Unnamed: 0,GVKEY,TICKER,TOTAL_SEC,OTHCOMP,NONEQ_INCENT,CASH_FEES,STOCK_AWARDS,OPTION_AWARDS,SPCODE,CUSIP,CONAME,YEAR,YEAR_y,total_director_comp,total_OTHCOMP,total_NONEQ_INCENT,total_CASH_FEES,total_STOCK_AWARDS,total_OPTION_AWARDS,MKVALT,size_category,signature_index
169,1690,AAPL,849.583,7.069,0.0,62.5,199.98,580.034,SP,03783310,APPLE INC,2010,2010,4974.504,26.954,0.0,312.5,999.9,3635.15,259906.4875,Large,8ef8c1a33dc28fb5e985909e09f912a9
170,1690,AAPL,333.499,2.615,0.0,75.0,255.884,0.0,SP,03783310,APPLE INC,2011,2010,4974.504,26.954,0.0,312.5,999.9,3635.15,354351.9056,Large,f07d64310f9837e9f6893b04e5504e27
171,1690,AAPL,284.332,7.438,0.0,75.0,201.894,0.0,SP,03783310,APPLE INC,2012,2010,4974.504,26.954,0.0,312.5,999.9,3635.15,626550.3528,Large,f3cd4230acee9921be4b57e89164c118
172,1690,AAPL,326.832,1.984,0.0,75.0,249.848,0.0,SP,03783310,APPLE INC,2013,2010,4974.504,26.954,0.0,312.5,999.9,3635.15,428699.7978,Large,b983dc3b8bdfaac52995da8bd5c68d94
173,1690,AAPL,186.366,4.469,0.0,25.0,156.897,0.0,SP,03783310,APPLE INC,2014,2010,4974.504,26.954,0.0,312.5,999.9,3635.15,591015.7208,Large,393c6f1926f9982b84b702e49621b4d5
174,1690,AAPL,351.499,1.483,0.0,100.0,250.016,0.0,SP,03783310,APPLE INC,2015,2010,4974.504,26.954,0.0,312.5,999.9,3635.15,615336.4559,Large,3b6360153621f4a59950c323e1f4a3ce
175,1690,AAPL,351.675,1.647,0.0,100.0,250.028,0.0,SP,03783310,APPLE INC,2016,2010,4974.504,26.954,0.0,312.5,999.9,3635.15,603253.5663,Large,dffa9d08c41f23bdacb5c59e3931c59e
176,1690,AAPL,352.185,2.178,0.0,100.0,250.007,0.0,SP,03783310,APPLE INC,2017,2010,4974.504,26.954,0.0,312.5,999.9,3635.15,790050.0981,Large,c58f4aacd403caca8cba670bbf46b5f9
177,1690,AAPL,353.181,3.22,0.0,100.0,249.961,0.0,SP,03783310,APPLE INC,2018,2010,4974.504,26.954,0.0,312.5,999.9,3635.15,1073390.5396,Large,329a886963a034bcfc5be0c56ee5606e
178,1690,AAPL,354.923,4.891,0.0,100.0,250.032,0.0,SP,03783310,APPLE INC,2019,2010,4974.504,26.954,0.0,312.5,999.9,3635.15,995151.5669,Large,4dbaabb304c59f745803eda12137b7bf
275,2136,VZ,307.0,5.0,0.0,152.0,150.0,0.0,SP,92343V10,VERIZON COMMUNICATIONS INC,2016,2010,2856.737,0.0,0.0,1208.833,1626.023,0.0,217613.3919,Large,0f4354d407a3e6de6a05d18ec36ceb60
276,2136,VZ,354.0,0.0,0.0,179.0,175.0,0.0,SP,92343V10,VERIZON COMMUNICATIONS INC,2017,2010,2856.737,0.0,0.0,1208.833,1626.023,0.0,215926.6647,Large,2e942b9b866adc95b2752b838f9ab524
277,2136,VZ,372.0,5.0,0.0,192.0,175.0,0.0,SP,92343V10,VERIZON COMMUNICATIONS INC,2018,2010,2856.737,0.0,0.0,1208.833,1626.023,0.0,232302.8953,Large,fd638432c7cee5b428170396b10c85c3
278,2136,VZ,242.167,5.0,0.0,62.167,175.0,0.0,SP,92343V10,VERIZON COMMUNICATIONS INC,2019,2010,2856.737,0.0,0.0,1208.833,1626.023,0.0,253939.8392,Large,0b35ffad200cf8d9ed21cd2035f0af06
281,2176,BRK.B,5.8,0.0,0.0,5.8,0.0,0.0,SP,08467070,BERKSHIRE HATHAWAY,2012,2010,36.3,0.0,0.0,111.3,0.0,0.0,220625.7545,Large,ad6087860359f146d093b39b9ed9d982
282,2176,BRK.B,6.1,0.0,0.0,6.1,0.0,0.0,SP,08467070,BERKSHIRE HATHAWAY,2013,2010,36.3,0.0,0.0,111.3,0.0,0.0,292404.7315,Large,7293f41aa2a706a89edcfcc379e9aabc
287,2176,BRK.B,7.3,0.0,0.0,7.3,0.0,0.0,SP,08467070,BERKSHIRE HATHAWAY,2018,2010,36.3,0.0,0.0,111.3,0.0,0.0,502273.8156,Large,467a8ad24685a773882810cce904f2ee
420,2968,JPM,31.25,0.0,0.0,31.25,0.0,0.0,SP,46625H10,JPMORGAN CHASE & CO,2013,2010,2665.0,0.0,0.0,965.0,1700.0,0.0,219657.1958,Large,4f6101cba5cb714be9f6e6414889999f
421,2968,JPM,345.0,0.0,0.0,120.0,225.0,0.0,SP,46625H10,JPMORGAN CHASE & CO,2014,2010,2665.0,0.0,0.0,965.0,1700.0,0.0,232471.4956,Large,f79000588a38e5f6fd25cadb51f73424
422,2968,JPM,345.0,30.0,0.0,90.0,225.0,0.0,SP,46625H10,JPMORGAN CHASE & CO,2015,2010,2665.0,0.0,0.0,965.0,1700.0,0.0,241899.2543,Large,f5c69e82c675f1c0b415051c344fa1ef
423,2968,JPM,349.375,34.375,0.0,90.0,225.0,0.0,SP,46625H10,JPMORGAN CHASE & CO,2016,2010,2665.0,0.0,0.0,965.0,1700.0,0.0,307295.0851,Large,9b84d4ddbb436b4852c0c890ada2f6c5
424,2968,JPM,402.083,0.0,0.0,152.083,250.0,0.0,SP,46625H10,JPMORGAN CHASE & CO,2017,2010,2665.0,0.0,0.0,965.0,1700.0,0.0,366301.582,Large,04866ff27d3aff1da1e9fd4ce3b40769
425,2968,JPM,99.2,11.708,0.0,87.492,0.0,0.0,SP,46625H10,JPMORGAN CHASE & CO,2018,2010,2665.0,0.0,0.0,965.0,1700.0,0.0,319780.2769,Large,c550dc76fd96b24966721e311aa29be2
426,2968,JPM,400.0,35.0,0.0,115.0,250.0,0.0,SP,46625H10,JPMORGAN CHASE & CO,2019,2010,2665.0,0.0,0.0,965.0,1700.0,0.0,429912.5274,Large,3c1312d25921b6c65241c1abb5ec8fff
428,2991,CVX,308.991,1.199,0.0,123.792,184.0,0.0,SP,16676410,CHEVRON CORP,2011,2010,4387.891,260.705,0.0,1183.222,2576.0,367.964,210796.1688,Large,7cda89880236886b75dd9382677fb7cb
429,2991,CVX,336.525,21.525,0.0,131.0,184.0,0.0,SP,16676410,CHEVRON CORP,2012,2010,4387.891,260.705,0.0,1183.222,2576.0,367.964,210515.9217,Large,e510a51009ec4e06c5c034ab13496c98
430,2991,CVX,374.627,0.98,0.0,148.647,225.0,0.0,SP,16676410,CHEVRON CORP,2013,2010,4387.891,260.705,0.0,1183.222,2576.0,367.964,239028.1507,Large,13008487f88b38408b322b65586bba68
431,2991,CVX,396.028,6.028,0.0,165.0,225.0,0.0,SP,16676410,CHEVRON CORP,2014,2010,4387.891,260.705,0.0,1183.222,2576.0,367.964,210859.0248,Large,bc96bbd133f4260c8b101295b02cc4dd
433,2991,CVX,458.033,10.856,0.0,72.177,225.0,150.0,SP,16676410,CHEVRON CORP,2016,2010,4387.891,260.705,0.0,1183.222,2576.0,367.964,222630.3739,Large,dff00b1100debc33c92f0687f25acdc8
434,2991,CVX,385.842,10.842,0.0,0.0,225.0,150.0,SP,16676410,CHEVRON CORP,2017,2010,4387.891,260.705,0.0,1183.222,2576.0,367.964,238449.6434,Large,5dd01d6aaf240150e871552fbd4aec01
435,2991,CVX,23.354,23.354,0.0,0.0,0.0,0.0,SP,16676410,CHEVRON CORP,2018,2010,4387.891,260.705,0.0,1183.222,2576.0,367.964,207009.746,Large,5df8964db45dfe45fd2031ea85c76a5d
436,2991,CVX,415.643,10.643,0.0,0.0,225.0,180.0,SP,16676410,CHEVRON CORP,2019,2010,4387.891,260.705,0.0,1183.222,2576.0,367.964,226820.0657,Large,a359f417411140244b3261975cb20ad3
474,3144,KO,271.054,1.054,0.0,70.0,200.0,0.0,SP,19121610,COCA-COLA CO,2018,2010,2544.489,128.218,0.0,782.5,1633.771,0.0,202089.8,Large,45c4209c603dc316349d3c525dcc8428
475,3144,KO,270.944,0.944,0.0,70.0,200.0,0.0,SP,19121610,COCA-COLA CO,2019,2010,2544.489,128.218,0.0,782.5,1633.771,0.0,236898.0,Large,6bbfdfc160ff2e2ec0c857f6d38623a8
505,3226,CMCSA,380.343,0.0,0.0,150.092,185.04,0.0,SP,20030N10,COMCAST CORP,2019,2010,3246.7490000000003,0.0,0.0,1108.5,1250.0,0.0,204749.939,Large,a1f561a6a093aa70c31a24c1aab93f6b
663,3980,DIS,240.79,103.394,0.0,54.167,83.229,0.0,SP,25468710,DISNEY (WALT) CO,2019,2010,2824.147,63.1,0.0,915.25,1285.737,560.06,234836.64,Large,d77661ebe4e0cd6bea0dd5c5df7d10f0
804,4503,XOM,538.63,0.42,0.0,59.89,478.32,0.0,SP,30231G10,EXXON MOBIL CORP,2010,2010,3502.192,4.62,0.0,989.89,2507.682,0.0,364064.48,Large,a7b252ae107968cc485aee6666242849
805,4503,XOM,285.958,0.42,0.0,100.0,185.538,0.0,SP,30231G10,EXXON MOBIL CORP,2011,2010,3502.192,4.62,0.0,989.89,2507.682,0.0,401253.84,Large,5c4dba9506193400492343729fc7787b
806,4503,XOM,326.133,0.42,0.0,110.0,215.713,0.0,SP,30231G10,EXXON MOBIL CORP,2012,2010,3502.192,4.62,0.0,989.89,2507.682,0.0,389648.1,Large,d1e660fcb50f3eecdbc37b367d889af6
807,4503,XOM,330.318,0.38,0.0,110.0,219.938,0.0,SP,30231G10,EXXON MOBIL CORP,2013,2010,3502.192,4.62,0.0,989.89,2507.682,0.0,438702.0,Large,14e57300467aaf8256d4f76a2e1f5b6c
808,4503,XOM,360.513,0.338,0.0,110.0,250.175,0.0,SP,30231G10,EXXON MOBIL CORP,2014,2010,3502.192,4.62,0.0,989.89,2507.682,0.0,388382.45,Large,e1dfea428b9d4d14777bf15dd1773305
809,4503,XOM,341.415,0.34,0.0,110.0,231.075,0.0,SP,30231G10,EXXON MOBIL CORP,2015,2010,3502.192,4.62,0.0,989.89,2507.682,0.0,323960.2,Large,0d239aca96482cf781f163027f72bac8
810,4503,XOM,303.239,0.239,0.0,110.0,193.0,0.0,SP,30231G10,EXXON MOBIL CORP,2016,2010,3502.192,4.62,0.0,989.89,2507.682,0.0,374398.48,Large,52cf3afc14244c7f68657384249e3c4e
811,4503,XOM,272.696,0.112,0.0,45.934,226.65,0.0,SP,30231G10,EXXON MOBIL CORP,2017,2010,3502.192,4.62,0.0,989.89,2507.682,0.0,354549.96,Large,a4ff235d3e9aff4b53954ccf833876a2
812,4503,XOM,807.167,0.239,0.0,100.528,706.4,0.0,SP,30231G10,EXXON MOBIL CORP,2018,2010,3502.192,4.62,0.0,989.89,2507.682,0.0,288921.03,Large,2bbdff1ace6afe9ed6f6088730ea460d
813,4503,XOM,281.696,0.283,0.0,110.0,171.413,0.0,SP,30231G10,EXXON MOBIL CORP,2019,2010,3502.192,4.62,0.0,989.89,2507.682,0.0,295448.52,Large,b3b180c516891a0c1f1633db034b362b
935,5047,GE,292.369,9.436,0.0,0.0,282.933,0.0,SP,36960430,GENERAL ELECTRIC CO,2012,2010,4741.353,635.646,0.0,829.0,3276.707,0.0,218414.0688,Large,995a3db7df15b8c68e91247c107e6f44
936,5047,GE,334.987,47.042,0.0,0.0,287.945,0.0,SP,36960430,GENERAL ELECTRIC CO,2013,2010,4741.353,635.646,0.0,829.0,3276.707,0.0,282006.4944,Large,9f6a423d873a57d59c075fbc921e3e11
937,5047,GE,348.173,50.613,0.0,0.0,297.56,0.0,SP,36960430,GENERAL ELECTRIC CO,2014,2010,4741.353,635.646,0.0,829.0,3276.707,0.0,254149.9926,Large,bf02ef4873e803c9aea761c19269bfb5
938,5047,GE,324.237,25.0,0.0,0.0,299.237,0.0,SP,36960430,GENERAL ELECTRIC CO,2015,2010,4741.353,635.646,0.0,829.0,3276.707,0.0,292164.8212,Large,07e7bf3c2b0613dc24bdbb50df403410
939,5047,GE,346.321,21.262,0.0,0.0,325.059,0.0,SP,36960430,GENERAL ELECTRIC CO,2016,2010,4741.353,635.646,0.0,829.0,3276.707,0.0,276266.6024,Large,85bb50094f3955f817a1d87c51a1f578
1065,5680,HD,294.0,14.0,0.0,50.0,230.0,0.0,SP,43707610,HOME DEPOT INC,2017,2010,2422.75,57.75,0.0,525.0,1840.0,0.0,232642.2,Large,cac8bba9a1d62159f06bdcf89f016668
1066,5680,HD,295.0,15.0,0.0,50.0,230.0,0.0,SP,43707610,HOME DEPOT INC,2018,2010,2422.75,57.75,0.0,525.0,1840.0,0.0,202800.65,Large,1ba3da766c807429a7ddff6f097e81db
1067,5680,HD,310.0,15.0,0.0,65.0,230.0,0.0,SP,43707610,HOME DEPOT INC,2019,2010,2422.75,57.75,0.0,525.0,1840.0,0.0,245663.7,Large,a6a2d142aad54303899f69c436cfdecc
1135,6008,INTC,281.7,0.0,0.0,97.5,184.2,0.0,SP,45814010,INTEL CORP,2017,2010,6237.05,16.4,0.0,911.25,5281.4,0.0,216351.92,Large,1a16469b3a44eec99c2222f6e5f50b47
1136,6008,INTC,331.0,0.0,0.0,110.0,0.0,0.0,SP,45814010,INTEL CORP,2018,2010,6237.05,16.4,0.0,911.25,5281.4,0.0,211935.88,Large,c2c21b8862a421b6c54db35045f3dbb1
1137,6008,INTC,322.1,0.0,0.0,127.5,194.6,0.0,SP,45814010,INTEL CORP,2019,2010,6237.05,16.4,0.0,911.25,5281.4,0.0,256756.5,Large,d02e739b84e1e37adca7e968c0968af9
1139,6066,IBM,297.884,47.884,0.0,250.0,0.0,0.0,SP,45920010,INTL BUSINESS MACHINES CORP,2011,2010,6881.837,3740.587,0.0,3141.25,0.0,0.0,213886.09,Large,e0d3036221dfba7135518036aa9bd034
1140,6066,IBM,309.825,59.825,0.0,250.0,0.0,0.0,SP,45920010,INTL BUSINESS MACHINES CORP,2012,2010,6881.837,3740.587,0.0,3141.25,0.0,0.0,214031.8404,Large,4cbec61c309f0157cdc6630769e160d8
1191,6266,JNJ,294.989,20.0,0.0,130.0,144.989,0.0,SP,47816010,JOHNSON & JOHNSON,2013,2010,2308.698,104.698,0.0,1145.0,1059.0,0.0,258341.3185,Large,9da0d65e2d36c6b6ff6cfe33f16536aa
1192,6266,JNJ,284.923,0.0,0.0,130.0,154.924,0.0,SP,47816010,JOHNSON & JOHNSON,2014,2010,2308.698,104.698,0.0,1145.0,1059.0,0.0,291041.6291,Large,6e40b928f10e321fcbe3ec50d7642a3f
1193,6266,JNJ,304.899,20.0,0.0,130.0,154.899,0.0,SP,47816010,JOHNSON & JOHNSON,2015,2010,2308.698,104.698,0.0,1145.0,1059.0,0.0,283010.2406,Large,f27aaccca58be94b18fdb0bea105d01b
1194,6266,JNJ,314.985,20.0,0.0,130.0,164.985,0.0,SP,47816010,JOHNSON & JOHNSON,2016,2010,2308.698,104.698,0.0,1145.0,1059.0,0.0,311817.1323,Large,bd1c46d61e561de5ebb5462245d944e1
1195,6266,JNJ,324.893,20.0,0.0,130.0,174.893,0.0,SP,47816010,JOHNSON & JOHNSON,2017,2010,2308.698,104.698,0.0,1145.0,1059.0,0.0,374802.393,Large,2449a1bba5b16e4aca6591c4d0a97853
1196,6266,JNJ,339.94,20.0,0.0,135.0,184.94,0.0,SP,47816010,JOHNSON & JOHNSON,2018,2010,2308.698,104.698,0.0,1145.0,1059.0,0.0,343572.9122,Large,d9d535528a72e5825acba41fc16c8108
1197,6266,JNJ,344.979,20.0,0.0,140.0,184.979,0.0,SP,47816010,JOHNSON & JOHNSON,2019,2010,2308.698,104.698,0.0,1145.0,1059.0,0.0,384003.7961,Large,1f8fcf8674158904d84a125fdcea21f6
