Unnamed: 0,GVKEY,TICKER,TOTAL_SEC,OTHCOMP,NONEQ_INCENT,CASH_FEES,STOCK_AWARDS,OPTION_AWARDS,SPCODE,CUSIP,CONAME,YEAR,YEAR_y,total_director_comp,total_OTHCOMP,total_NONEQ_INCENT,total_CASH_FEES,total_STOCK_AWARDS,total_OPTION_AWARDS,MKVALT,size_category,signature_index
1454,7257,MRK,345.0,210.0,0.0,135.0,0.0,0.0,SP,58933Y10,MERCK & CO,2019,2010,3259.442,1157.225,0.0,1537.417,0.0,564.8,230923.5962,Large,d84c8abe67f07c700bf5618009b3053e
1511,7647,BAC,305.0,5.0,0.0,100.0,200.0,0.0,SP,06050510,BANK OF AMERICA CORP,2016,2010,3693.762,443.762,0.0,1157.0,2093.0,0.0,222163.0346,Large,ec688351db3045a7464d582cdb56a4b5
1512,7647,BAC,408.752,108.752,0.0,100.0,200.0,0.0,SP,06050510,BANK OF AMERICA CORP,2017,2010,3693.762,443.762,0.0,1157.0,2093.0,0.0,303681.155,Large,fb660f2bac574c2848c1d3986f8a9518
1513,7647,BAC,518.223,168.223,0.0,100.0,250.0,0.0,SP,06050510,BANK OF AMERICA CORP,2018,2010,3693.762,443.762,0.0,1157.0,2093.0,0.0,238251.207,Large,8902971079701f258470a61a2156ed70
1514,7647,BAC,571.979,221.979,0.0,100.0,250.0,0.0,SP,06050510,BANK OF AMERICA CORP,2019,2010,3693.762,443.762,0.0,1157.0,2093.0,0.0,311209.1678,Large,d1d4c9dbde0163593dd77886c3be2cc4
1617,8007,WFC,303.005,5.0,0.0,148.0,150.005,0.0,SP,94974610,WELLS FARGO & CO,2013,2010,4580.163,0.0,0.0,1805.75,1050.09,1724.323,238675.2002,Large,312fb7d26af246a51b98e83e835b5396
1618,8007,WFC,310.035,0.0,0.0,150.0,160.035,0.0,SP,94974610,WELLS FARGO & CO,2014,2010,4580.163,0.0,0.0,1805.75,1050.09,1724.323,283438.5322,Large,211ae20465b120398b752b7d50f3031e
1619,8007,WFC,352.027,0.0,0.0,172.0,180.027,0.0,SP,94974610,WELLS FARGO & CO,2015,2010,4580.163,0.0,0.0,1805.75,1050.09,1724.323,276808.1324,Large,324cf37895e87e62c0bed7a39d2dacd3
1620,8007,WFC,377.002,5.0,0.0,192.0,180.002,0.0,SP,94974610,WELLS FARGO & CO,2016,2010,4580.163,0.0,0.0,1805.75,1050.09,1724.323,276437.767,Large,2a749a076cf5e9b9aaa59af77149aaf3
1621,8007,WFC,368.048,0.0,0.0,188.0,180.048,0.0,SP,94974610,WELLS FARGO & CO,2017,2010,4580.163,0.0,0.0,1805.75,1050.09,1724.323,296774.4034,Large,3e72b65e79987d9af9fa25ebc76586a1
1622,8007,WFC,631.004,0.0,0.0,451.0,180.004,0.0,SP,94974610,WELLS FARGO & CO,2018,2010,4580.163,0.0,0.0,1805.75,1050.09,1724.323,211104.1843,Large,4d37c8b05e435067ff59708511ff12ae
1623,8007,WFC,635.025,0.0,0.0,455.0,180.025,0.0,SP,94974610,WELLS FARGO & CO,2019,2010,4580.163,0.0,0.0,1805.75,1050.09,1724.323,222432.1188,Large,861b5d0198a48e35c5811675996cf6a5
1770,8530,PFE,370.0,15.0,0.0,167.5,187.5,0.0,SP,71708110,PFIZER INC,2017,2010,3128.583,236.76,0.0,1713.503,1178.32,0.0,216559.38,Large,cfc407d63002b076dd0bb4792cc294b9
1771,8530,PFE,363.393,0.0,0.0,170.893,192.5,0.0,SP,71708110,PFIZER INC,2018,2010,3128.583,236.76,0.0,1713.503,1178.32,0.0,249547.05,Large,e4fea1aaf695468c7d4d817ead44d1a2
1772,8530,PFE,380.0,15.0,0.0,172.5,192.5,0.0,SP,71708110,PFIZER INC,2019,2010,3128.583,236.76,0.0,1713.503,1178.32,0.0,216822.12,Large,247c0e2df87e23f0cc8fceec06931d02
1806,8762,PG,293.85,0.1,0.0,133.75,160.0,0.0,SP,74271810,PROCTER & GAMBLE CO,2013,2010,2820.138,125.556,0.0,1319.582,1375.0,0.0,211131.7557,Large,9f40920dde017e9d1ba5c831da2b8a17
1807,8762,PG,310.222,0.222,0.0,135.0,175.0,0.0,SP,74271810,PROCTER & GAMBLE CO,2014,2010,2820.138,125.556,0.0,1319.582,1375.0,0.0,213042.2435,Large,beb2fff1c5348e8851f54162eb80343d
1808,8762,PG,310.0,0.0,0.0,135.0,175.0,0.0,SP,74271810,PROCTER & GAMBLE CO,2015,2010,2820.138,125.556,0.0,1319.582,1375.0,0.0,212388.035,Large,779c5151820dba70fa247ae85b9a3116
1809,8762,PG,310.0,0.0,0.0,135.0,175.0,0.0,SP,74271810,PROCTER & GAMBLE CO,2016,2010,2820.138,125.556,0.0,1319.582,1375.0,0.0,225905.8256,Large,827c31b628b421a2529a15a3bac1596e
1810,8762,PG,310.0,0.0,0.0,135.0,175.0,0.0,SP,74271810,PROCTER & GAMBLE CO,2017,2010,2820.138,125.556,0.0,1319.582,1375.0,0.0,222519.8336,Large,fccd2cc4cadb128864d651158d4279da
1812,8762,PG,310.0,0.0,0.0,135.0,175.0,0.0,SP,74271810,PROCTER & GAMBLE CO,2019,2010,2820.138,125.556,0.0,1319.582,1375.0,0.0,274645.9472,Large,774f5db9fa4d32b9b0747cea73835e58
1977,9899,T,74.868,0.051,0.0,74.817,0.0,0.0,SP,00206R10,AT&T INC,2015,2010,4074.493,911.404,0.0,1624.916,1402.5,0.0,211447.3854,Large,ef81c291e60454aeb7cafd74c7c3362d
1978,9899,T,309.409,0.009,0.0,139.4,170.0,0.0,SP,00206R10,AT&T INC,2016,2010,4074.493,911.404,0.0,1624.916,1402.5,0.0,261091.4148,Large,3bbd7e80b26317d609c0c58474dbc05f
1979,9899,T,325.678,15.0,0.0,140.0,170.0,0.0,SP,00206R10,AT&T INC,2017,2010,4074.493,911.404,0.0,1624.916,1402.5,0.0,238700.844,Large,007597e242be3ac51904ed8b420d0a4f
1980,9899,T,310.982,0.0,0.0,140.0,170.0,0.0,SP,00206R10,AT&T INC,2018,2010,4074.493,911.404,0.0,1624.916,1402.5,0.0,207817.6917,Large,4a63270cdc34f1ee65e3b0adb6da2b35
1981,9899,T,376.564,15.0,0.0,140.0,220.0,0.0,SP,00206R10,AT&T INC,2019,2010,4074.493,911.404,0.0,1624.916,1402.5,0.0,283508.0094,Large,6da5215e4232f84db99f3c323095f853
2160,10903,UNH,189.626,0.0,0.0,0.0,189.626,0.0,SP,91324P10,UNITEDHEALTH GROUP INC,2018,2010,2683.685,133.179,0.0,1350.0,1200.506,0.0,239155.2,Large,0e712d916fff5816f5cc89b170e7310b
2212,11259,WMT,244.825,1.186,0.0,68.654,174.985,0.0,SP,93114210,WALMART INC,2011,2010,3042.023,255.807,0.0,852.1659999999999,1920.0,0.0,209728.48,Large,5c8b57b3165d5d1b0741a2a22483f9df
2213,11259,WMT,345.067,31.048,0.0,139.0,175.019,0.0,SP,93114210,WALMART INC,2012,2010,3042.023,255.807,0.0,852.1659999999999,1920.0,0.0,231814.3,Large,4fdfa51210e9875c15e9805ad74edef4
2214,11259,WMT,345.925,1.092,0.0,169.808,175.025,0.0,SP,93114210,WALMART INC,2013,2010,3042.023,255.807,0.0,852.1659999999999,1920.0,0.0,241440.44,Large,18c24ef4adaf967ecc81c02a37194892
2215,11259,WMT,330.021,3.486,0.0,151.5,175.035,0.0,SP,93114210,WALMART INC,2014,2010,3042.023,255.807,0.0,852.1659999999999,1920.0,0.0,274315.44,Large,9780dfbd8c9178a05435e8f9e81d124b
2216,11259,WMT,337.72,2.027,0.0,160.714,174.979,0.0,SP,93114210,WALMART INC,2015,2010,3042.023,255.807,0.0,852.1659999999999,1920.0,0.0,209830.32,Large,45b842faf27d6ef2be519d4faff4b6c0
2217,11259,WMT,363.915,19.937,0.0,169.0,174.978,0.0,SP,93114210,WALMART INC,2016,2010,3042.023,255.807,0.0,852.1659999999999,1920.0,0.0,203423.52,Large,c05ff07bcafa2cd4b098ea0de6a71fb2
2218,11259,WMT,353.299,1.701,0.0,176.593,175.005,0.0,SP,93114210,WALMART INC,2017,2010,3042.023,255.807,0.0,852.1659999999999,1920.0,0.0,314683.2,Large,7b34fab3e1cba799846866070ff8274f
2219,11259,WMT,59.012,0.935,0.0,58.077,0.0,0.0,SP,93114210,WALMART INC,2018,2010,3042.023,255.807,0.0,852.1659999999999,1920.0,0.0,275798.74,Large,d0ebe0d494a0ab399df9969eed86b8dc
2220,11259,WMT,300.63,0.676,0.0,124.946,175.008,0.0,SP,93114210,WALMART INC,2019,2010,3042.023,255.807,0.0,852.1659999999999,1920.0,0.0,324292.1236,Large,a8911813378e06f1ad1ff6e4aca2adf3
2362,12141,MSFT,250.0,0.0,0.0,115.0,135.0,0.0,SP,59491810,MICROSOFT CORP,2011,2010,1780.0,0.0,0.0,760.0,1020.0,0.0,217776.0,Large,8551f14dd47bce620d71662b958af4c4
2363,12141,MSFT,280.0,0.0,0.0,130.0,150.0,0.0,SP,59491810,MICROSOFT CORP,2012,2010,1780.0,0.0,0.0,760.0,1020.0,0.0,256374.79,Large,357194ae33122f243ff84efdda9ea73c
2364,12141,MSFT,280.0,0.0,0.0,130.0,150.0,0.0,SP,59491810,MICROSOFT CORP,2013,2010,1780.0,0.0,0.0,760.0,1020.0,0.0,287690.76,Large,7be78d5feecefb1bf5ef86068811f47d
2365,12141,MSFT,280.0,0.0,0.0,130.0,150.0,0.0,SP,59491810,MICROSOFT CORP,2014,2010,1780.0,0.0,0.0,760.0,1020.0,0.0,343566.3,Large,f905aca6520706df26c353304db41118
2366,12141,MSFT,280.0,0.0,0.0,130.0,150.0,0.0,SP,59491810,MICROSOFT CORP,2015,2010,1780.0,0.0,0.0,760.0,1020.0,0.0,354392.05,Large,796a2c4dfe1b1a1e40bc16b08e4d6267
2367,12141,MSFT,317.5,0.0,0.0,142.5,175.0,0.0,SP,59491810,MICROSOFT CORP,2016,2010,1780.0,0.0,0.0,760.0,1020.0,0.0,399535.36,Large,b4aeb661b13bf82bfb51304dd262f3a3
2368,12141,MSFT,360.0,5.0,0.0,155.0,200.0,0.0,SP,59491810,MICROSOFT CORP,2017,2010,1780.0,0.0,0.0,760.0,1020.0,0.0,531312.44,Large,3836e20995803d0db0e777fe236ea405
2369,12141,MSFT,357.5,2.5,0.0,155.0,200.0,0.0,SP,59491810,MICROSOFT CORP,2018,2010,1780.0,0.0,0.0,760.0,1020.0,0.0,757028.97,Large,283f5a88ca497c383ccacec76579b0a9
2370,12141,MSFT,357.5,2.5,0.0,155.0,200.0,0.0,SP,59491810,MICROSOFT CORP,2019,2010,1780.0,0.0,0.0,760.0,1020.0,0.0,1023856.28,Large,296a97f89a65ef2ad811c7901f76558a
2766,20779,CSCO,170.552,0.0,0.0,44.738,125.814,0.0,SP,17275R10,CISCO SYSTEMS INC,2019,2010,5365.395,1143.077,0.0,1277.833,2944.485,0.0,235450.0,Large,4eca887f73c06724ccbff732956bba82
3606,64768,AMZN,0.0,0.0,0.0,0.0,0.0,0.0,SP,02313510,AMAZON.COM INC,2015,2010,0.0,0.0,0.0,0.0,883.35,0.0,318344.19,Large,06f54414c09d5eb9e401158f96096132
3607,64768,AMZN,0.0,0.0,0.0,793.087,0.0,0.0,SP,02313510,AMAZON.COM INC,2016,2010,0.0,0.0,0.0,0.0,883.35,0.0,357687.99,Large,0dc8bda1d898bede04007a5daa6a189f
3608,64768,AMZN,0.0,0.0,0.0,0.0,0.0,0.0,SP,02313510,AMAZON.COM INC,2017,2010,0.0,0.0,0.0,0.0,883.35,0.0,566023.48,Large,24ca68c86a8724e57748366b446c7605
3609,64768,AMZN,0.0,0.0,0.0,0.0,0.0,0.0,SP,02313510,AMAZON.COM INC,2018,2010,0.0,0.0,0.0,0.0,883.35,0.0,737467.27,Large,6eca670e0690001ff4245a07a5ab51e5
3610,64768,AMZN,0.0,0.0,0.0,0.0,0.0,0.0,SP,02313510,AMAZON.COM INC,2019,2010,0.0,0.0,0.0,0.0,883.35,0.0,920224.32,Large,6851d3176d940f34828a9e23f3b507cc
4286,160225,MA,362.556,20.0,0.0,127.5,215.056,0.0,SP,57636Q10,MASTERCARD INC,2019,2010,2235.445,0.0,0.0,1185.0,1050.445,0.0,300680.13,Large,c784a40a7be819a4b1c15ebcf861bd31
4288,160329,GOOGL,452.267,0.0,0.0,100.0,352.267,0.0,SP,02079K30,ALPHABET INC,2011,2010,2311.682,0.0,0.0,225.0,2086.682,0.0,209849.6805,Large,6eaf3c1219fb6046a34dbf4f35802a44
4289,160329,GOOGL,443.856,0.0,0.0,100.0,343.856,0.0,SP,02079K30,ALPHABET INC,2012,2010,2311.682,0.0,0.0,225.0,2086.682,0.0,233420.545,Large,4f4d2cc288afbd73848b11fbbfb11647
4290,160329,GOOGL,451.913,0.0,0.0,100.0,351.913,0.0,SP,02079K30,ALPHABET INC,2013,2010,2311.682,0.0,0.0,225.0,2086.682,0.0,376370.2807,Large,beb84cfe84db6b563a413ef3ecd82e43
4291,160329,GOOGL,450.216,0.0,0.0,100.0,350.216,0.0,SP,02079K30,ALPHABET INC,2014,2010,2311.682,0.0,0.0,225.0,2086.682,0.0,359263.2864,Large,f9f6228de05945009ab97ceb09b54db1
4292,160329,GOOGL,451.198,0.0,0.0,100.0,351.198,0.0,SP,02079K30,ALPHABET INC,2015,2010,2311.682,0.0,0.0,225.0,2086.682,0.0,528168.4352,Large,5e3fbcc9bcb70e0124f9b8910f28b5bf
4293,160329,GOOGL,451.676,0.0,0.0,100.0,351.676,0.0,SP,02079K30,ALPHABET INC,2016,2010,2311.682,0.0,0.0,225.0,2086.682,0.0,540659.3335,Large,5c3404dbac8cf1db5fac4e5a1b9d5c3b
4294,160329,GOOGL,455.567,0.0,0.0,100.0,355.567,0.0,SP,02079K30,ALPHABET INC,2017,2010,2311.682,0.0,0.0,225.0,2086.682,0.0,729439.0252,Large,8ba64c1b061338fe6037073f789edf8a
4295,160329,GOOGL,450.786,0.0,0.0,100.0,350.786,0.0,SP,02079K30,ALPHABET INC,2018,2010,2311.682,0.0,0.0,225.0,2086.682,0.0,723558.7085,Large,b75251199e48ab3e01a16bcc3dbf2e77
4296,160329,GOOGL,453.298,0.0,0.0,100.0,353.298,0.0,SP,02079K30,ALPHABET INC,2019,2010,2311.682,0.0,0.0,225.0,2086.682,0.0,921138.3192,Large,0185cf3889af043265590fadcd273be8
4458,170617,META,1927510.712,0.001,0.0,0.0,1927510.711,0.0,SP,30303M10,META PLATFORMS INC,2014,2011,1294.802,0.0,0.0,100.002,1194.8,0.0,218221.94,Large,54054994db1c6c1d9b2e6934c68a16c5
4459,170617,META,0.001,0.001,0.0,0.0,0.0,0.0,SP,30303M10,META PLATFORMS INC,2015,2011,1294.802,0.0,0.0,100.002,1194.8,0.0,297757.7,Large,9be8e42a4341e2dcf5deeeda9204c81f
4460,170617,META,0.001,0.001,0.0,0.0,0.0,0.0,SP,30303M10,META PLATFORMS INC,2016,2011,1294.802,0.0,0.0,100.002,1194.8,0.0,332724.6,Large,974b0781a4f87456d8665282205fb5c6
4461,170617,META,369.151,0.0,0.0,70.0,299.151,0.0,SP,30303M10,META PLATFORMS INC,2017,2011,1294.802,0.0,0.0,100.002,1194.8,0.0,512792.76,Large,84648e46fa3ccedc4befc39767a7ff4d
4462,170617,META,391.194,0.0,0.0,70.0,321.194,0.0,SP,30303M10,META PLATFORMS INC,2018,2011,1294.802,0.0,0.0,100.002,1194.8,0.0,374130.86,Large,d9c887f66233980649b4325c6cc1aacd
4463,170617,META,374.873,0.0,0.0,70.0,304.873,0.0,SP,30303M10,META PLATFORMS INC,2019,2011,1294.802,0.0,0.0,100.002,1194.8,0.0,585373.0,Large,c575e34bc80de0ce56e4aa6a1b03e52d
4566,179534,V,345.047,15.0,0.0,145.0,185.047,0.0,SP,92826C83,VISA INC,2018,2010,4123.029,169.823,0.0,1361.75,2591.456,0.0,333174.81,Large,08b6a487691ce7056c57bf8df8c3341a
4567,179534,V,364.935,20.0,0.0,145.0,199.935,0.0,SP,92826C83,VISA INC,2019,2010,4123.029,169.823,0.0,1361.75,2591.456,0.0,372545.0203,Large,f76caa3d119d7a6ffe2bc5c6f93ac77d
