Unnamed: 0,GVKEY,TICKER,CEOANN,SALARY,BONUS,STOCK_AWARDS,OPTION_AWARDS,OTHCOMP,TOTAL_CURR,AGE,TDC1,YEAR,BECAMECEO,JOINED_CO,LEFTOFC,GENDER,CUSIP,NAICSDESC,SIC,MKVALT,size_category,signature_index
170,1690,AAPL,CEO,0.001,0.0,0.0,0.0,0.0,0.001,55.0,0.001,2010,2000-01-05,,2011-08-24,MALE,03783310,Radio and Television Broadcasting and Wireless Com,3663,259906.4875,Large,07bb77b554735227cff5fa2030412d9f
171,1690,AAPL,CEO,0.001,0.0,0.0,0.0,0.0,0.001,56.0,0.001,2011,2000-01-05,,2011-08-24,MALE,03783310,Radio and Television Broadcasting and Wireless Com,3663,354351.9056,Large,c7e9a9dddbf102bff2ef0040f461bdd6
172,1690,AAPL,CEO,1357.718,0.0,0.0,0.0,17.274,1357.718,51.0,4174.992,2012,2011-08-24,1998-02-01,,MALE,03783310,Radio and Television Broadcasting and Wireless Com,3663,626550.3528,Large,8d24c676c2df166d28a5803b2b3c965f
173,1690,AAPL,CEO,1400.006,0.0,0.0,0.0,52.721,1400.006,52.0,4252.727,2013,2011-08-24,1998-02-01,,MALE,03783310,Radio and Television Broadcasting and Wireless Com,3663,428699.7978,Large,7590616d113b8c30633eed751fba9ad4
174,1690,AAPL,CEO,1748.462,0.0,0.0,0.0,774.176,1748.462,53.0,9222.638,2014,2011-08-24,1998-02-01,,MALE,03783310,Radio and Television Broadcasting and Wireless Com,3663,591015.7208,Large,aee59a1d63825623200523befbda68ab
175,1690,AAPL,CEO,2000.0,0.0,0.0,0.0,281.327,2000.0,54.0,10281.327,2015,2011-08-24,1998-02-01,,MALE,03783310,Radio and Television Broadcasting and Wireless Com,3663,615336.4559,Large,b01c9d5fda226e5898d809177619c038
176,1690,AAPL,CEO,3000.0,0.0,0.0,0.0,377.719,3000.0,55.0,8747.719,2016,2011-08-24,1998-02-01,,MALE,03783310,Radio and Television Broadcasting and Wireless Com,3663,603253.5663,Large,4cc2fb41780c2a717359e78368dad64a
177,1690,AAPL,CEO,3057.692,0.0,0.0,0.0,440.374,3057.692,56.0,12825.066,2017,2011-08-24,1998-02-01,,MALE,03783310,Radio and Television Broadcasting and Wireless Com,3663,790050.0981,Large,c6e4f1228ec889603b607b5458c2a480
178,1690,AAPL,CEO,3000.0,0.0,0.0,0.0,682.219,3000.0,57.0,15682.219,2018,2011-08-24,1998-02-01,,MALE,03783310,Radio and Television Broadcasting and Wireless Com,3663,1073390.5396,Large,3a56975f551f0ce70592c7aa4ab98ad6
179,1690,AAPL,CEO,3000.0,0.0,0.0,0.0,884.466,3000.0,58.0,11555.466,2019,2011-08-24,1998-02-01,,MALE,03783310,Radio and Television Broadcasting and Wireless Com,3663,995151.5669,Large,e4b573f098ef076c8ee27e6e3b716e99
276,2136,VZ,CEO,1600.0,0.0,12000.077,0.0,641.347,1600.0,61.0,17542.279,2016,2011-08-01,,2018-08-01,MALE,92343V10,Wireless Telecommunications Carriers (except Satel,4812,217613.3919,Large,fe37c3b7d3a59e7b30da9c55bdf5779b
277,2136,VZ,CEO,1600.0,0.0,12000.062,0.0,543.57,1600.0,62.0,17937.581,2017,2011-08-01,,2018-08-01,MALE,92343V10,Wireless Telecommunications Carriers (except Satel,4812,215926.6647,Large,47d2bdd790026e0edf1c89ac10a1d143
278,2136,VZ,CEO,1661.538,0.0,12000.05,0.0,616.279,1661.538,63.0,18637.867,2018,2011-08-01,,2018-08-01,MALE,92343V10,Wireless Telecommunications Carriers (except Satel,4812,232302.8953,Large,a0b28b6bafa4630d2d195928b8eab5ae
279,2136,VZ,CEO,1500.0,0.0,12000.076,0.0,470.279,1500.0,54.0,18095.355,2019,2018-08-01,,,MALE,92343V10,Wireless Telecommunications Carriers (except Satel,4812,253939.8392,Large,6676a8ddcdcb0a7c051dc5199deec6cc
282,2176,BRK.B,CEO,100.0,0.0,0.0,0.0,323.923,100.0,82.0,423.923,2012,1970-01-01,1965-01-01,,MALE,08467070,Conglomerates,9997,220625.7545,Large,6a3c8a7bf75235df0044d3354aa41988
283,2176,BRK.B,CEO,100.0,0.0,0.0,0.0,385.606,100.0,83.0,485.606,2013,1970-01-01,1965-01-01,,MALE,08467070,Conglomerates,9997,292404.7315,Large,582275b62b1271c889c57148938bd937
288,2176,BRK.B,CEO,100.0,0.0,0.0,0.0,288.968,100.0,88.0,388.968,2018,1970-01-01,1965-01-01,,MALE,08467070,Conglomerates,9997,502273.8156,Large,b27ec866f2b741a0dcf0a5b17567d0b3
421,2968,JPM,CEO,1500.0,0.0,10000.0,0.0,291.833,1500.0,57.0,11791.833,2013,2005-12-31,,,MALE,46625H10,Commercial Banking,6020,219657.1958,Large,b04140fc2656074530ff65f2eb49a5bf
422,2968,JPM,CEO,1500.0,7400.0,18500.0,0.0,245.893,8900.0,58.0,27645.893,2014,2005-12-31,,,MALE,46625H10,Commercial Banking,6020,232471.4956,Large,0d220067d5abcd0339cd0d81be11fda7
423,2968,JPM,CEO,1500.0,5000.0,11100.0,0.0,621.06,6500.0,59.0,18221.06,2015,2005-12-31,,,MALE,46625H10,Commercial Banking,6020,241899.2543,Large,00520878f7495165641b8b873cb8e04e
424,2968,JPM,CEO,1500.0,5000.0,20500.0,0.0,205.551,6500.0,60.0,27205.551,2016,2005-12-31,,,MALE,46625H10,Commercial Banking,6020,307295.0851,Large,655d80b953dde7c14a0298c254c5e7df
425,2968,JPM,CEO,1500.0,5000.0,21500.0,0.0,286.228,6500.0,61.0,28286.228,2017,2005-12-31,,,MALE,46625H10,Commercial Banking,6020,366301.582,Large,67c9aeed86f5cbabcf6d9f19f9878735
426,2968,JPM,CEO,1500.0,5000.0,23000.0,0.0,520.139,6500.0,62.0,30020.139,2018,2005-12-31,,,MALE,46625H10,Commercial Banking,6020,319780.2769,Large,a0392c66e0978d1674dd7f69a59cd462
427,2968,JPM,CEO,1500.0,5000.0,24500.0,0.0,578.246,6500.0,63.0,31578.246,2019,2005-12-31,,,MALE,46625H10,Commercial Banking,6020,429912.5274,Large,a14e938e3d624b4514ab33e194ea2b74
429,2991,CVX,CEO,1570.833,0.0,5064.68,7221.6,277.397,1570.833,55.0,18134.51,2011,2010-01-01,,2018-02-01,MALE,16676410,Petroleum Refineries,2911,210796.1688,Large,638d1af57cf815c051d0c559b134f490
430,2991,CVX,CEO,1670.833,0.0,7095.66,9807.0,225.435,1670.833,56.0,22278.928,2012,2010-01-01,,2018-02-01,MALE,16676410,Petroleum Refineries,2911,210515.9217,Large,beff6b29d3d29bbf60cbe96f04e677be
431,2991,CVX,CEO,1770.833,0.0,5807.79,9228.96,231.911,1770.833,57.0,20239.494,2013,2010-01-01,,2018-02-01,MALE,16676410,Petroleum Refineries,2911,239028.1507,Large,27fb7ec22aca8f20027671e53caca76d
432,2991,CVX,CEO,1825.5,0.0,4816.5,8586.24,277.785,1825.5,58.0,18606.025,2014,2010-01-01,,2018-02-01,MALE,16676410,Petroleum Refineries,2911,210859.0248,Large,24e9dce71192586967af82b002170fcd
434,2991,CVX,CEO,1863.5,0.0,5397.824,9194.544,210.794,1863.5,60.0,18763.062,2016,2010-01-01,,2018-02-01,MALE,16676410,Petroleum Refineries,2911,222630.3739,Large,a83005249977e72ef54f8f54b077edb1
435,2991,CVX,CEO,1863.5,0.0,12140.826,3830.0,214.818,1863.5,61.0,21799.144,2017,2010-01-01,,2018-02-01,MALE,16676410,Petroleum Refineries,2911,238449.6434,Large,6f33c552cf9edc4ca8a4428b2428c0cc
436,2991,CVX,CEO,1468.75,0.0,10102.641,3312.399,927.281,1468.75,57.0,19411.071,2018,2018-02-01,,,MALE,16676410,Petroleum Refineries,2911,207009.746,Large,85b8c4db8c982efa5c3f2bf5fed74637
437,2991,CVX,CEO,1570.833,0.0,11663.631,3750.127,422.693,1570.833,58.0,19687.284,2019,2018-02-01,,,MALE,16676410,Petroleum Refineries,2911,226820.0657,Large,3ab6d2f27fdf3d28b839fcecb742c8d8
475,3144,KO,CEO,1450.0,0.0,7434.329,2208.151,251.643,1450.0,53.0,16384.123,2018,2017-05-01,,,MALE,19121610,Soft Drink Manufacturing,2086,202089.8,Large,950a07cc5850f8a292902da81c5d8460
476,3144,KO,CEO,1575.0,0.0,8231.11,2603.81,439.075,1575.0,54.0,18000.995,2019,2017-05-01,,,MALE,19121610,Soft Drink Manufacturing,2086,236898.0,Large,8ac71e6edc35a1cb9e84e45edcfe1c49
506,3226,CMCSA,CEO,3291.832,0.0,5330.304,5350.324,4863.243,3291.832,59.0,28809.952,2019,2002-11-01,1976-01-01,,MALE,20030N10,Cable and Other Subscription Programming (eff thru,4841,204749.939,Large,b5f7cc4d190dee46712c556d6bdf8bab
664,3980,DIS,CEO,3000.0,0.0,10072.895,9583.291,1144.342,3000.0,68.0,45550.528,2019,2022-11-20,,,MALE,25468710,Television Broadcasting Stations (eff_from 06/15/2,4888,234836.64,Large,4f6370b9bc69c1e1b1172511f31003ce
805,4503,XOM,CEO,2207.0,3360.0,15465.375,0.0,443.921,5567.0,58.0,21476.296,2010,2006-01-01,1975-01-01,,MALE,30231G10,Petroleum Refineries,2911,364064.48,Large,2dcd4911b01c233e8ae6d1862ad31147
806,4503,XOM,CEO,2387.0,4368.0,17890.875,0.0,519.23,6755.0,59.0,25165.105,2011,2006-01-01,1975-01-01,,MALE,30231G10,Petroleum Refineries,2911,401253.84,Large,27adf661cb870544639a2410974dce40
807,4503,XOM,CEO,2567.0,4587.0,19627.875,0.0,447.425,7154.0,60.0,27229.3,2012,2006-01-01,1975-01-01,,MALE,30231G10,Petroleum Refineries,2911,389648.1,Large,38f0e6f232262bf63150682330af2980
808,4503,XOM,CEO,2717.0,3670.0,21254.625,0.0,496.704,6387.0,61.0,28138.329,2013,2006-01-01,1975-01-01,,MALE,30231G10,Petroleum Refineries,2911,438702.0,Large,fe841c74bf968396a37fad358e5f57a1
809,4503,XOM,CEO,2867.0,3670.0,21420.0,0.0,455.42,6537.0,62.0,28412.42,2014,2006-01-01,1975-01-01,,MALE,30231G10,Petroleum Refineries,2911,388382.45,Large,e98f30ce7f798f2f11eb5c8e52b4fd64
810,4503,XOM,CEO,3047.0,2386.0,18288.0,0.0,540.291,5433.0,63.0,24261.291,2015,2006-01-01,1975-01-01,,MALE,30231G10,Petroleum Refineries,2911,323960.2,Large,089ebc7b2af929106859855d9d6fb662
811,4503,XOM,CEO,3167.0,1670.0,19731.375,0.0,575.85,4837.0,64.0,25144.225,2016,2006-01-01,1975-01-01,,MALE,30231G10,Petroleum Refineries,2911,374398.48,Large,30c529c5f3a926379a11010ef0368891
812,4503,XOM,CEO,1200.0,1848.0,10809.81,0.0,282.544,3048.0,52.0,14140.354,2017,2017-01-01,,,MALE,30231G10,Petroleum Refineries,2911,354549.96,Large,f65ad6da0b3977b64567ffb778c68068
813,4503,XOM,CEO,1400.0,2464.0,11648.25,0.0,288.04,3864.0,53.0,15800.29,2018,2017-01-01,,,MALE,30231G10,Petroleum Refineries,2911,288921.03,Large,f6ca84b86c8eee48b962cbc7d68275c9
814,4503,XOM,CEO,1500.0,2216.0,12371.85,0.0,336.482,3716.0,54.0,16424.332,2019,2017-01-01,,,MALE,30231G10,Petroleum Refineries,2911,295448.52,Large,995ae268484145d18b8ca811482b3e06
936,5047,GE,CEO,3300.0,4500.0,0.0,0.0,574.507,7800.0,55.0,20592.769,2012,2001-01-01,1982-01-01,2017-07-31,MALE,36960430,Conglomerates,9997,218414.0688,Large,1cef891e10173fce9ebc0c16f833cd80
937,5047,GE,CEO,3466.667,5000.0,7777.191,0.0,423.783,8466.667,56.0,19202.302,2013,2001-01-01,1982-01-01,2017-07-31,MALE,36960430,Conglomerates,9997,282006.4944,Large,a7c41b2aa7f139e4d65d9893edcf4efe
938,5047,GE,CEO,3750.0,5400.0,3676.157,2565.0,806.634,9150.0,57.0,18855.141,2014,2001-01-01,1982-01-01,2017-07-31,MALE,36960430,Conglomerates,9997,254149.9926,Large,dae8c0a29eb886f096b19be2ad6959b4
939,5047,GE,CEO,3800.0,5400.0,6238.766,2964.0,620.376,9200.0,58.0,26831.472,2015,2001-01-01,1982-01-01,2017-07-31,MALE,36960430,Conglomerates,9997,292164.8212,Large,10422c2b157d05869c445593aa3b45b3
940,5047,GE,CEO,3800.0,4320.0,4673.098,2142.0,1185.138,8120.0,59.0,17962.122,2016,2001-01-01,1982-01-01,2017-07-31,MALE,36960430,Conglomerates,9997,276266.6024,Large,0d1b721ca244255e0379946922d09505
1066,5680,HD,CEO,1300.0,0.0,5955.804,1459.987,81.893,1300.0,59.0,11525.085,2017,2014-11-01,,2022-03-01,MALE,43707610,Home Centers,5211,232642.2,Large,de4410497ce6e281a42370706d8ba4c2
1067,5680,HD,CEO,1325.0,0.0,6058.925,1459.983,76.068,1325.0,60.0,11147.505,2018,2014-11-01,,2022-03-01,MALE,43707610,Home Centers,5211,202800.65,Large,f4939ff39d354c12eb9dd88e6c04b824
1068,5680,HD,CEO,1300.0,0.0,5961.431,1459.996,97.934,1300.0,61.0,10768.09,2019,2014-11-01,,2022-03-01,MALE,43707610,Home Centers,5211,245663.7,Large,37859b107ed6fa7d3f27653ba74a99c6
1136,6008,INTC,CEO,1380.0,0.0,13076.9,0.0,1860.8,1380.0,57.0,21527.7,2017,2013-05-16,,2018-06-21,MALE,45814010,Semiconductor and Related Device Manufacturing,3674,216351.92,Large,8c895d749c800e9402b6ca917f5ae7e0
1137,6008,INTC,CEO,898.0,2500.0,10898.2,0.0,170.5,3398.0,58.0,16706.7,2018,2018-06-01,,2021-02-15,MALE,45814010,Semiconductor and Related Device Manufacturing,3674,211935.88,Large,d70758e0ddda211cfc4e372fed0c940b
1138,6008,INTC,CEO,1227.3,0.0,44622.6,17100.0,303.1,1227.3,59.0,66935.1,2019,2018-06-01,,2021-02-15,MALE,45814010,Semiconductor and Related Device Manufacturing,3674,256756.5,Large,f3539bb92a5b975a1f1645d168b50207
1140,6066,IBM,CEO,1800.0,0.0,14307.565,0.0,1614.3,1800.0,60.0,24221.865,2011,2002-01-01,1973-01-01,2012-01-01,MALE,45920010,Web Search Portals and All Other Information Servi,7370,213886.09,Large,bc08b66642958a663cb9ef0bd3092161
1141,6066,IBM,CEO,1500.0,0.0,9259.0,0.0,687.725,1500.0,53.0,15361.725,2012,2012-01-01,,2020-01-01,FEMALE,45920010,Web Search Portals and All Other Information Servi,7370,214031.8404,Large,ec6c29b908eb2453c23fccca1a669094
1192,6266,JNJ,CEO,1453.846,0.0,5988.975,2669.999,191.779,1453.846,53.0,15171.96,2013,2012-04-26,,2022-01-03,MALE,47816010,Pharmaceutical Preparation Manufacturing,2834,258341.3185,Large,f0e6ffffb6d8ba4dbae0c78ac55b49f6
1193,6266,JNJ,CEO,1500.0,0.0,9467.38,4168.139,228.866,1500.0,54.0,20383.164,2014,2012-04-26,,2022-01-03,MALE,47816010,Pharmaceutical Preparation Manufacturing,2834,291041.6291,Large,ea8f86b7d566069953fd2947fcdacb9b
1194,6266,JNJ,CEO,1613.462,0.0,10693.427,4562.998,202.175,1613.462,55.0,21081.598,2015,2012-04-26,,2022-01-03,MALE,47816010,Pharmaceutical Preparation Manufacturing,2834,283010.2406,Large,43ac46f6c4ab53ca9647977887dca74f
1195,6266,JNJ,CEO,1600.0,0.0,10608.901,4118.398,228.094,1600.0,56.0,31816.85,2016,2012-04-26,,2022-01-03,MALE,47816010,Pharmaceutical Preparation Manufacturing,2834,311817.1323,Large,6e45009e8c8a40d7c84e6cd6d26e5743
1196,6266,JNJ,CEO,1600.0,0.0,12354.361,5054.398,236.279,1600.0,57.0,22843.42,2017,2012-04-26,,2022-01-03,MALE,47816010,Pharmaceutical Preparation Manufacturing,2834,374802.393,Large,1e324fec4f083411acdd5f0e85799ff9
1197,6266,JNJ,CEO,1642.308,0.0,10319.463,4305.594,259.71,1642.308,58.0,18662.346,2018,2012-04-26,,2022-01-03,MALE,47816010,Pharmaceutical Preparation Manufacturing,2834,343572.9122,Large,1e99417f6571c699ae0532e6f1bfa59d
1198,6266,JNJ,CEO,1650.0,0.0,9956.365,4049.997,243.444,1650.0,59.0,19590.777,2019,2012-04-26,,2022-01-03,MALE,47816010,Pharmaceutical Preparation Manufacturing,2834,384003.7961,Large,85b890d45849841a3a704cbab19d0cc4
1458,7257,MRK,CEO,1659.482,0.0,11425.398,4500.763,375.485,1659.482,64.0,22570.328,2019,2011-01-01,,2021-06-30,MALE,58933Y10,Pharmaceutical Preparation Manufacturing,2834,230923.5962,Large,3da8b7757ba19dfec788eb31dd16560e
1513,7647,BAC,CEO,1500.0,0.0,13752.0,0.0,192.665,1500.0,57.0,15507.6,2016,2010-01-01,2004-04-01,,MALE,06050510,Commercial Banking,6020,222163.0346,Large,81e9893b626bbc28cf329610cf11522a
