Unnamed: 0,GVKEY,TICKER,CEOANN,SALARY,BONUS,STOCK_AWARDS,OPTION_AWARDS,OTHCOMP,TOTAL_CURR,AGE,TDC1,YEAR,BECAMECEO,JOINED_CO,LEFTOFC,GENDER,CUSIP,NAICSDESC,SIC,MKVALT,size_category,signature_index
1514,7647,BAC,CEO,1500.0,0.0,19524.73,0.0,260.264,1500.0,58.0,21355.481,2017,2010-01-01,2004-04-01,,MALE,06050510,Commercial Banking,6020,303681.155,Large,429733e1a72e9056a9c0c1bcd7445639
1515,7647,BAC,CEO,1500.0,0.0,20552.088,0.0,382.263,1500.0,59.0,22513.296,2018,2010-01-01,2004-04-01,,MALE,06050510,Commercial Banking,6020,238251.207,Large,18a4181363a12fd3f372e899cba466ff
1516,7647,BAC,CEO,1500.0,0.0,23575.105,0.0,331.858,1500.0,60.0,25495.382,2019,2010-01-01,2004-04-01,,MALE,06050510,Commercial Banking,6020,311209.1678,Large,56dca8c936221a988c4dff09d7d330db
1619,8007,WFC,CEO,2800.0,0.0,12500.009,0.0,20.4,2800.0,59.0,19320.409,2013,2007-06-26,,2016-10-12,MALE,94974610,Commercial Banking,6020,238675.2002,Large,27bb03e63cd27cc2633b70c2a5cd6ea6
1620,8007,WFC,CEO,2800.0,0.0,12500.029,0.0,18.2,2800.0,60.0,19318.229,2014,2007-06-26,,2016-10-12,MALE,94974610,Commercial Banking,6020,283438.5322,Large,ac5e5b329f01ae05d51896697ebb7a0d
1621,8007,WFC,CEO,2800.0,0.0,12500.054,0.0,18.55,2800.0,61.0,19318.604,2015,2007-06-26,,2016-10-12,MALE,94974610,Commercial Banking,6020,276808.1324,Large,1c1d9675b339cd3df3aa059720db7214
1622,8007,WFC,CEO,2070.498,0.0,16500.032,0.0,83.646,2070.498,62.0,18654.176,2016,2007-06-26,,2016-10-12,MALE,94974610,Commercial Banking,6020,276437.767,Large,1bb3be88be943615ff33b11c295afad3
1623,8007,WFC,CEO,2400.0,0.0,15000.007,0.0,107.258,2400.0,56.0,17507.265,2017,2016-10-12,,2019-03-28,MALE,94974610,Commercial Banking,6020,296774.4034,Large,031acf857dd97683f6df754c8ac33bbe
1624,8007,WFC,CEO,2400.0,0.0,14000.056,0.0,19.25,2400.0,57.0,18419.306,2018,2016-10-12,,2019-03-28,MALE,94974610,Commercial Banking,6020,211104.1843,Large,dbe3c31b07b1f7609952b33e4833b87d
1625,8007,WFC,CEO,1781.609,1500.0,5004.996,0.0,26.05,3281.609,64.0,9600.292,2019,2019-03-28,,2019-10-21,MALE,94974610,Commercial Banking,6020,222432.1188,Large,55a3579af8832ac49396d86ae54eecba
1772,8530,PFE,CEO,1956.75,0.0,6631.652,14504.377,472.359,1956.75,63.0,26165.138,2017,2010-12-05,1978-01-01,2019-01-01,MALE,71708110,Pharmaceutical Preparation Manufacturing,2834,216559.38,Large,470a941194ce9ea117a40e485b01f562
1773,8530,PFE,CEO,1992.5,0.0,7030.63,6854.237,671.846,1992.5,64.0,19549.213,2018,2010-12-05,1978-01-01,2019-01-01,MALE,71708110,Pharmaceutical Preparation Manufacturing,2834,249547.05,Large,b1970e411954dcb6deb09a668f5b10a6
1774,8530,PFE,CEO,1600.0,0.0,4290.956,6075.29,606.269,1600.0,57.0,16202.515,2019,2019-01-01,,,MALE,71708110,Pharmaceutical Preparation Manufacturing,2834,216822.12,Large,006b43b0c6e6426b549f4239d74b76ef
1808,8762,PG,CEO,1600.0,3313.6,6446.532,4235.006,332.877,4913.6,60.0,15928.015,2013,2009-07-01,,2013-05-23,MALE,74271810,Soap and Other Detergent Manufacturing,2840,211131.7557,Large,1e7a2a40025147dd87c06894617a3939
1809,8762,PG,CEO,2000.0,4400.0,12230.582,0.0,873.771,6400.0,66.0,19504.353,2014,2000-01-01,,2015-11-01,MALE,74271810,Soap and Other Detergent Manufacturing,2840,213042.2435,Large,5106ff35265d286a982047fc7fe7ca00
1810,8762,PG,CEO,2000.0,3290.0,12407.79,0.0,588.831,5290.0,67.0,18286.621,2015,2000-01-01,,2015-11-01,MALE,74271810,Soap and Other Detergent Manufacturing,2840,212388.035,Large,e963983ed6ad41d08972a27f4cf773ef
1811,8762,PG,CEO,1393.333,2482.771,8507.68,1743.864,277.005,3876.104,58.0,14971.286,2016,2015-11-01,,2021-11-01,MALE,74271810,Soap and Other Detergent Manufacturing,2840,225905.8256,Large,8f9c30a32be807237107daec199d79b9
1812,8762,PG,CEO,1600.0,4080.384,9226.929,3000.001,188.863,5680.384,59.0,19205.056,2017,2015-11-01,,2021-11-01,MALE,74271810,Soap and Other Detergent Manufacturing,2840,222519.8336,Large,fe8f1c036aa76d6a5d96e54f82b103d4
1814,8762,PG,CEO,1650.0,5409.4,9768.118,3251.263,420.031,7059.4,61.0,22140.414,2019,2015-11-01,,2021-11-01,MALE,74271810,Soap and Other Detergent Manufacturing,2840,274645.9472,Large,fbf6e7569ab170804c079037d28153ec
1978,9899,T,CEO,1741.667,0.0,14623.014,0.0,553.095,1741.667,54.0,22588.045,2015,2007-06-04,1982-01-01,2020-06-30,MALE,00206R10,Wireless Telecommunications Carriers (except Satel,4812,211447.3854,Large,110a0ef2ca0654bda4ad5c28b0980b68
1979,9899,T,CEO,1791.667,0.0,16063.344,0.0,1404.401,1791.667,55.0,24959.412,2016,2007-06-04,1982-01-01,2020-06-30,MALE,00206R10,Wireless Telecommunications Carriers (except Satel,4812,261091.4148,Large,3214c730421dce85dc507f80ab25e13e
1980,9899,T,CEO,1800.0,0.0,16699.98,0.0,1490.681,1800.0,56.0,25300.661,2017,2007-06-04,1982-01-01,2020-06-30,MALE,00206R10,Wireless Telecommunications Carriers (except Satel,4812,238700.844,Large,a844e4ba78125c426562b0c659a35aec
1981,9899,T,CEO,1800.0,0.0,17069.774,0.0,1538.538,1800.0,57.0,25731.455,2018,2007-06-04,1982-01-01,2020-06-30,MALE,00206R10,Wireless Telecommunications Carriers (except Satel,4812,207817.6917,Large,f85ed8442d206aadcc2d2dcc3f9af355
1982,9899,T,CEO,1800.0,0.0,19800.007,0.0,1563.722,1800.0,58.0,28443.729,2019,2007-06-04,1982-01-01,2020-06-30,MALE,00206R10,Wireless Telecommunications Carriers (except Satel,4812,283508.0094,Large,d89d49afd3206b71726a150fec07c10d
2161,10903,UNH,CEO,1300.0,0.0,8325.394,2775.032,316.33,1300.0,55.0,18107.356,2018,2017-09-01,,2021-02-02,MALE,91324P10,Direct Health and Medical Insurance Carriers,6324,239155.2,Large,c8e0374b0203ab480814f96c6575fc8b
2213,11259,WMT,CEO,1264.775,0.0,13066.877,0.0,377.258,1264.775,62.0,18131.738,2011,2009-02-01,1995-01-01,2014-02-01,MALE,93114210,All Other General Merchandise Stores (eff from 6/3,5331,209728.48,Large,b1e3fc465f8ccd24a6d3056f76239062
2214,11259,WMT,CEO,1315.731,0.0,13649.52,0.0,644.45,1315.731,63.0,20693.544,2012,2009-02-01,1995-01-01,2014-02-01,MALE,93114210,All Other General Merchandise Stores (eff from 6/3,5331,231814.3,Large,26c90c9a78600da1e3d0c3373a6575f5
2215,11259,WMT,CEO,1366.593,0.0,0.0,0.0,490.09,1366.593,64.0,5643.677,2013,2009-02-01,1995-01-01,2014-02-01,MALE,93114210,All Other General Merchandise Stores (eff from 6/3,5331,241440.44,Large,b98a3a94cc808792d180549240d568bc
2216,11259,WMT,CEO,1200.93,0.0,14597.374,0.0,393.673,1200.93,49.0,19392.608,2014,2014-02-01,1990-01-01,,MALE,93114210,All Other General Merchandise Stores (eff from 6/3,5331,274315.44,Large,38e3228750c577469b374bbe0c664f78
2217,11259,WMT,CEO,1263.231,0.0,14270.786,0.0,463.054,1263.231,50.0,19808.797,2015,2014-02-01,1990-01-01,,MALE,93114210,All Other General Merchandise Stores (eff from 6/3,5331,209830.32,Large,3c48d9e3c242c504164f5a43d987aee5
2218,11259,WMT,CEO,1278.989,0.0,15224.706,0.0,486.732,1278.989,51.0,22352.143,2016,2014-02-01,1990-01-01,,MALE,93114210,All Other General Merchandise Stores (eff from 6/3,5331,203423.52,Large,c26caf8b156f04647d42eafc3949af78
2219,11259,WMT,CEO,1276.982,0.0,15692.464,0.0,473.765,1276.982,52.0,22791.276,2017,2014-02-01,1990-01-01,,MALE,93114210,All Other General Merchandise Stores (eff from 6/3,5331,314683.2,Large,83b5da283da80d8cbcace04c239554c3
2220,11259,WMT,CEO,1276.892,0.0,15592.404,0.0,569.953,1276.892,53.0,23618.233,2018,2014-02-01,1990-01-01,,MALE,93114210,All Other General Merchandise Stores (eff from 6/3,5331,275798.74,Large,d34a55edc5f80318a1be0939c4d62aaa
2221,11259,WMT,CEO,1276.892,0.0,15709.953,0.0,410.091,1276.892,54.0,22105.35,2019,2014-02-01,1990-01-01,,MALE,93114210,All Other General Merchandise Stores (eff from 6/3,5331,324292.1236,Large,5379b245f9bcc1cee26fc9cc8bd1e0ab
2363,12141,MSFT,CEO,682.5,682.5,0.0,0.0,11.915,1365.0,55.0,1376.915,2011,2000-01-01,,2014-02-04,MALE,59491810,Software Publishers,7372,217776.0,Large,a89b4b0c3049aa5b6b04d08b6af782a0
2364,12141,MSFT,CEO,685.0,620.0,0.0,0.0,13.128,1305.0,56.0,1318.128,2012,2000-01-01,,2014-02-04,MALE,59491810,Software Publishers,7372,256374.79,Large,17106a111d62dcf22c4ce326a2003548
2365,12141,MSFT,CEO,697.5,550.0,0.0,0.0,13.718,1247.5,57.0,1261.218,2013,2000-01-01,,2014-02-04,MALE,59491810,Software Publishers,7372,287690.76,Large,1051d3d85f739a59e8f6945e799eef80
2366,12141,MSFT,CEO,417.083,0.0,0.0,0.0,66.501,417.083,58.0,520.042,2014,2000-01-01,,2014-02-04,MALE,59491810,Software Publishers,7372,343566.3,Large,06ffec5e175d32a209d8f0f16ee541d1
2367,12141,MSFT,CEO,1200.0,4320.0,12761.263,0.0,13.007,5520.0,48.0,18294.27,2015,2014-02-04,,,MALE,59491810,Software Publishers,7372,354392.05,Large,6c2af7afa5a34d0c4cfca53b62e10554
2368,12141,MSFT,CEO,1200.0,4464.0,12013.927,0.0,14.104,5664.0,49.0,17692.031,2016,2014-02-04,,,MALE,59491810,Software Publishers,7372,399535.36,Large,3374d07c435b872077f2fe0ed34c7c14
2369,12141,MSFT,CEO,1450.0,0.0,11434.557,0.0,97.189,1450.0,50.0,20014.152,2017,2014-02-04,,,MALE,59491810,Software Publishers,7372,531312.44,Large,00f619b006270e17706c97a8e86d7e25
2370,12141,MSFT,CEO,1500.0,0.0,16807.208,0.0,111.055,1500.0,51.0,25843.263,2018,2014-02-04,,,MALE,59491810,Software Publishers,7372,757028.97,Large,54302fc391281babcc0d8d1f082e4d52
2371,12141,MSFT,CEO,2333.333,0.0,29668.651,0.0,111.363,2333.333,52.0,42910.215,2019,2014-02-04,,,MALE,59491810,Software Publishers,7372,1023856.28,Large,dc761f6a49f5a9b65b20fe73a21d075c
2774,20779,CSCO,CEO,1325.0,0.0,18576.568,0.0,135.306,1325.0,53.0,20733.283,2019,2015-07-26,,,MALE,17275R10,Telephone Apparatus Manufacturing,3576,235450.0,Large,a45fe1b66694e20bd25b1c4acbee040b
3624,64768,AMZN,CEO,81.84,0.0,0.0,0.0,1600.0,81.84,51.0,1681.84,2015,1996-05-01,1994-06-01,2021-07-05,MALE,02313510,Electronic Shopping and Mail-Order Houses (eff thr,5961,318344.19,Large,721ac3e03efbdb173ea3cdd69c29de86
3625,64768,AMZN,CEO,81.84,0.0,0.0,0.0,1600.0,81.84,52.0,1681.84,2016,1996-05-01,1994-06-01,2021-07-05,MALE,02313510,Electronic Shopping and Mail-Order Houses (eff thr,5961,357687.99,Large,80462cf7e729b7f88191b4cf5dc7b78c
3626,64768,AMZN,CEO,81.84,0.0,0.0,0.0,1600.0,81.84,53.0,1681.84,2017,1996-05-01,1994-06-01,2021-07-05,MALE,02313510,Electronic Shopping and Mail-Order Houses (eff thr,5961,566023.48,Large,549ade3909aeb88cacfcbf3fd90864ec
3627,64768,AMZN,CEO,81.84,0.0,0.0,0.0,1600.0,81.84,54.0,1681.84,2018,1996-05-01,1994-06-01,2021-07-05,MALE,02313510,Electronic Shopping and Mail-Order Houses (eff thr,5961,737467.27,Large,046a3978b91311684755c2585ef5220f
3628,64768,AMZN,CEO,81.84,0.0,0.0,0.0,1600.0,81.84,55.0,1681.84,2019,1996-05-01,1994-06-01,2021-07-05,MALE,02313510,Electronic Shopping and Mail-Order Houses (eff thr,5961,920224.32,Large,ae0e0a0e8e09580515203c7a5ad6f675
4301,160225,MA,CEO,1250.0,0.0,8650.134,7450.079,235.701,1250.0,60.0,23249.977,2019,2010-07-01,,2021-01-01,MALE,57636Q10,"Financial Transactions Processing, Reserve, and Cl",6099,300680.13,Large,77ce9329dd1b2298c62ad4b16799c284
4303,160329,GOOGL,CEO,0.001,0.0,0.0,0.0,0.0,0.001,38.0,0.001,2011,1998-09-01,1998-09-01,2019-12-01,MALE,02079K30,"Data Processing, Hosting, and Related Services (ef",7370,209849.6805,Large,cb6f18ad6aa55ef378834a47c2dd1393
4304,160329,GOOGL,CEO,0.001,0.0,0.0,0.0,0.0,0.001,39.0,0.001,2012,1998-09-01,1998-09-01,2019-12-01,MALE,02079K30,"Data Processing, Hosting, and Related Services (ef",7370,233420.545,Large,19d1e6dbfb925d88cad3d997f9c12533
4305,160329,GOOGL,CEO,0.001,0.0,0.0,0.0,0.0,0.001,40.0,0.001,2013,1998-09-01,1998-09-01,2019-12-01,MALE,02079K30,"Data Processing, Hosting, and Related Services (ef",7370,376370.2807,Large,8f880d18ef952b8f332031e6de8c26fb
4306,160329,GOOGL,CEO,0.001,0.0,0.0,0.0,0.0,0.001,41.0,0.001,2014,1998-09-01,1998-09-01,2019-12-01,MALE,02079K30,"Data Processing, Hosting, and Related Services (ef",7370,359263.2864,Large,8ae2c3757b7d9aa324f4b105fc96c18e
4307,160329,GOOGL,CEO,0.001,0.0,0.0,0.0,0.0,0.001,42.0,0.001,2015,1998-09-01,1998-09-01,2019-12-01,MALE,02079K30,"Data Processing, Hosting, and Related Services (ef",7370,528168.4352,Large,50821e37902f3d6de0ef15be17735819
4308,160329,GOOGL,CEO,0.001,0.0,0.0,0.0,0.0,0.001,43.0,0.001,2016,1998-09-01,1998-09-01,2019-12-01,MALE,02079K30,"Data Processing, Hosting, and Related Services (ef",7370,540659.3335,Large,555c5c0fba003fb316016e7c5964badf
4309,160329,GOOGL,CEO,0.001,0.0,0.0,0.0,0.0,0.001,44.0,0.001,2017,1998-09-01,1998-09-01,2019-12-01,MALE,02079K30,"Data Processing, Hosting, and Related Services (ef",7370,729439.0252,Large,c1f62754dceac803be4bfb16c80efc6c
4310,160329,GOOGL,CEO,0.001,0.0,0.0,0.0,0.0,0.001,45.0,0.001,2018,1998-09-01,1998-09-01,2019-12-01,MALE,02079K30,"Data Processing, Hosting, and Related Services (ef",7370,723558.7085,Large,cca6f6a6e3469e2fe276e4f0f12ebdec
4311,160329,GOOGL,CEO,650.0,0.0,276612.072,0.0,3359.48,650.0,46.0,280621.551,2019,2019-12-01,,,MALE,02079K30,"Data Processing, Hosting, and Related Services (ef",7370,921138.3192,Large,760c77bab21c8e792f85808eea2456e4
4473,170617,META,CEO,0.001,0.0,0.0,0.0,6213.106,0.001,30.0,6213.107,2014,2004-07-01,,,MALE,30303M10,Web Search Portals and All Other Information Servi,7370,218221.94,Large,8e7fd98bcb916c3aa050a529b8994ff5
4474,170617,META,CEO,0.001,0.0,0.0,0.0,5037.84,0.001,31.0,5037.841,2015,2004-07-01,,,MALE,30303M10,Web Search Portals and All Other Information Servi,7370,297757.7,Large,50b85b7470f79b99f5e7cbda4a4b934f
4475,170617,META,CEO,0.001,0.0,0.0,0.0,9101.965,0.001,33.0,9101.966,2017,2004-07-01,,,MALE,30303M10,Web Search Portals and All Other Information Servi,7370,512792.76,Large,9e09ba27a63d2954416058d56760a6a2
4476,170617,META,CEO,0.001,0.0,0.0,0.0,22554.542,0.001,34.0,22554.543,2018,2004-07-01,,,MALE,30303M10,Web Search Portals and All Other Information Servi,7370,374130.86,Large,cd231bcb9e4f380613b5f8c189453e94
4477,170617,META,CEO,0.001,0.0,0.0,0.0,23415.972,0.001,35.0,23415.973,2019,2004-07-01,,,MALE,30303M10,Web Search Portals and All Other Information Servi,7370,585373.0,Large,84e07de553f884288bebd0a8787c69dd
4582,179534,V,CEO,1300.038,0.0,8693.984,3500.008,26.416,1300.038,60.0,19493.946,2018,2016-12-01,,2023-02-01,MALE,92826C83,"Financial Transactions Processing, Reserve, and Cl",6099,333174.81,Large,dec9491791aa03a53e63658d2ef9dfea
4583,179534,V,CEO,1400.059,0.0,14246.423,4312.489,36.8,1400.059,61.0,24265.771,2019,2016-12-01,,2023-02-01,MALE,92826C83,"Financial Transactions Processing, Reserve, and Cl",6099,372545.0203,Large,3657e8c3dc2d348559b88a5a83f76048
