signature_index,total_director_comp
9a31e2f7d8f34382307bba0f98457fbb,902.555
13cc73214e6af3620f95cca0d90a6149,902.555
af45d403e144b15ad55cbb4860330bc4,902.555
2e91482081037a40171cf2d8048ef1a6,2004.756
650223213649774748b1803059994c33,2985.222
23aab2a0740350a9fa4c4849bca0a7c6,2985.222
b90ea41d143726dde5b9d93d8ba2614d,2985.222
1ac08bcc3cb4d759c15502a0b6b0cc3b,2844.516
e88dad8c9de691c6a41429b141b58437,2844.516
bbe48d782b36fb0fec33dae4a5c6d5a1,2111.987
c295d430d541e3463df1ebb8e7765b2d,2111.987
1e2cd23c19397fedb68fb90f1649bba2,2111.987
97b642b52ba42a744b57b0b524365cca,2605.182
1733265e8b87aadac84ea22f06f7a2c0,2605.182
355c536b47da9efaf006981c8b6d8a2f,2605.182
a98e156ae8823ead9c682a4ccf24b5c1,1960.3
05ef932bf8544d9bafc81858505f8f6f,1960.3
ef47be1ff8472629500e784675c8acb6,1960.3
aaadde79fee696c1e05a229dffbac462,2807.704
9ea76867cd413c3c6208e546f986036b,2807.704
435672ec71e2682ae85f9e0da44531b2,2807.704
3f594e25358bb0ea4fd8dbe557bb80cc,2638.3920000000003
1a7906302e21e0c066b5511ab50199f4,2638.3920000000003
06bea7104ee9e65f8c251eea14fcc0b5,2638.3920000000003
6d5f58394a307fc50bb9ba7c4bf8c2e5,6346.974
6d5f58394a307fc50bb9ba7c4bf8c2e5,6346.974
6d5f58394a307fc50bb9ba7c4bf8c2e5,6346.974
6d5f58394a307fc50bb9ba7c4bf8c2e5,6346.974
d672b5308519fe2171adefa89e76be86,6346.974
d672b5308519fe2171adefa89e76be86,6346.974
d672b5308519fe2171adefa89e76be86,6346.974
d672b5308519fe2171adefa89e76be86,6346.974
ab3e0eb3a003d8c52d1d5ffd517558c8,6346.974
ab3e0eb3a003d8c52d1d5ffd517558c8,6346.974
ab3e0eb3a003d8c52d1d5ffd517558c8,6346.974
ab3e0eb3a003d8c52d1d5ffd517558c8,6346.974
1a4323b249d92355266d34d466caf7c7,6346.974
1a4323b249d92355266d34d466caf7c7,6346.974
1a4323b249d92355266d34d466caf7c7,6346.974
1a4323b249d92355266d34d466caf7c7,6346.974
bff4275ce783583ee1d1b34b46621ad3,3071.659
bff4275ce783583ee1d1b34b46621ad3,3071.659
bff4275ce783583ee1d1b34b46621ad3,3071.659
bff4275ce783583ee1d1b34b46621ad3,3071.659
2aee703c228d85f51ae1598ecc6d190d,3071.659
2aee703c228d85f51ae1598ecc6d190d,3071.659
2aee703c228d85f51ae1598ecc6d190d,3071.659
2aee703c228d85f51ae1598ecc6d190d,3071.659
3c0c7676b189efa2e5217577a5b73124,3071.659
3c0c7676b189efa2e5217577a5b73124,3071.659
3c0c7676b189efa2e5217577a5b73124,3071.659
3c0c7676b189efa2e5217577a5b73124,3071.659
099079ecaaca577eb6d50d65f44a8888,3071.659
099079ecaaca577eb6d50d65f44a8888,3071.659
099079ecaaca577eb6d50d65f44a8888,3071.659
099079ecaaca577eb6d50d65f44a8888,3071.659
2272e8426f69a3a650a4ce5e0117d44b,3071.659
2272e8426f69a3a650a4ce5e0117d44b,3071.659
2272e8426f69a3a650a4ce5e0117d44b,3071.659
2272e8426f69a3a650a4ce5e0117d44b,3071.659
fe39515e951c0a4f919eee3680e9f35d,3071.659
fe39515e951c0a4f919eee3680e9f35d,3071.659
fe39515e951c0a4f919eee3680e9f35d,3071.659
fe39515e951c0a4f919eee3680e9f35d,3071.659
55b2eae720a2a8f8c6ec8984d7913912,2231.42
b29e524147f940c9121f89c7530ab15d,2231.42
8d77c4fc9978ec10c2316c4ebd12ba5a,4848.138
6bf4ca8d115b4ef3e4ea0b9f74bb3d51,4848.138
4171c69976ae9efa9198b4c6b5db4cf0,4848.138
f6af994bcdb3824530f9bf15270d3a90,1476.942
1562a6502190cc400a23c02dd0d3a589,1476.942
73262e7a2ef955f86dffa57ef9151e47,1476.942
01beafb3a43310e91e3aa18deb6e7264,3240.972
c5a2ef2257a9116f6ed1c1cf725da034,2866.8160000000003
c09f63aa918a4ab5ea6d9fdcf08c7041,2866.8160000000003
0c9aca854ae566d78d2393cd199f7bcb,2866.8160000000003
fbda6480acb13ed466d35fd3d4921e0a,1995.454
bcb026472104706609b5ccab8118f894,1995.454
bb7661ff5ebb590d8ad12126e8d64ebf,1995.454
c86ed1b17f050fdc6b9e12b03c9395d7,2238.964
b31fb19126134063d0dc83e65ae7fcce,2238.964
20337bca4d7fad7315b454976a0620a2,2238.964
7abf6a492e371f2fbea13f4154e078af,2111.828
5d03369a48d2efd68204ee551f48247d,2111.828
e3dfb33f65022fd797228e766f13289c,2111.828
b221ebc41be81375f7e40802c47458c5,2229.535
8a8a63a13db087cb09fcec8710822bd9,2229.535
8e4a73d2b6f8731f9830b52893de5b98,1997.455
8ade25cfb7aa67d834db9300bb871cc4,1997.455
b3756e87fd230a15401876e215eb6ce1,1997.455
10696773db8d15900419db7e76549285,3054.715
10696773db8d15900419db7e76549285,3054.715
10696773db8d15900419db7e76549285,3054.715
10696773db8d15900419db7e76549285,3054.715
ac97d9d8baf72ac569e1ac167e60c055,3054.715
ac97d9d8baf72ac569e1ac167e60c055,3054.715
ac97d9d8baf72ac569e1ac167e60c055,3054.715
ac97d9d8baf72ac569e1ac167e60c055,3054.715
ebd9e4f56022452f599eb38a69f03f66,3054.715
ebd9e4f56022452f599eb38a69f03f66,3054.715
ebd9e4f56022452f599eb38a69f03f66,3054.715
ebd9e4f56022452f599eb38a69f03f66,3054.715
cab3ae326220a2fe9fcacfaa89939f03,3054.715
cab3ae326220a2fe9fcacfaa89939f03,3054.715
cab3ae326220a2fe9fcacfaa89939f03,3054.715
cab3ae326220a2fe9fcacfaa89939f03,3054.715
fcf2319f8aed3678087b85eca9476f05,3054.715
fcf2319f8aed3678087b85eca9476f05,3054.715
fcf2319f8aed3678087b85eca9476f05,3054.715
fcf2319f8aed3678087b85eca9476f05,3054.715
c2266425ebc716de8ae398b11ac268db,3054.715
c2266425ebc716de8ae398b11ac268db,3054.715
c2266425ebc716de8ae398b11ac268db,3054.715
c2266425ebc716de8ae398b11ac268db,3054.715
cf0b4ba4a09571946730c0103a51ab7d,2552.377
9b4a194e61763e376c29e927db11798e,2552.377
1c1ef199bdb6214132a2eec8095cc866,2552.377
2257fdd87c2da620d3e1ee4bb971436c,2847.982
eb40a8f57fea0139c97ee61623941d62,2847.982
7e2d1a8ea1bc2ff9df463c0606dc3bbb,2847.982
c10784d79671b48dd0b287a7115222c7,3025.881
9a04235a3d42f2bedab2dc36bf0b2bd9,3025.881
07a431a6691f8bfc75b52408055f1248,3025.881
f1de142150e0530c634decf418e1d5fe,134.625
bf40e9fea803f6e1f24ba3ced2c09925,3070.071
4cc93b982c79311c7051e3dc277593a5,3070.071
3c8e7d4821c5479db90715df7aecaf9a,3070.071
2833c85aae83e4646f4caa28185ed058,2561.16
85f00dda5b121cf3cd408b36c3f0ca20,2561.16
41620d2e655b69c915fc21eb5a60de08,2561.16
4d065f9ad1df64c2586824fd262144a3,1437.515
bd28022d38ce9bacec3af0fe48fb7aa5,1437.515
14e585c62117e907f0a7fe105306ba40,4959.691
14e585c62117e907f0a7fe105306ba40,4959.691
14e585c62117e907f0a7fe105306ba40,4959.691
14e585c62117e907f0a7fe105306ba40,4959.691
42e2bc55903a966e3e59d6b547e57ee8,4959.691
42e2bc55903a966e3e59d6b547e57ee8,4959.691
42e2bc55903a966e3e59d6b547e57ee8,4959.691
42e2bc55903a966e3e59d6b547e57ee8,4959.691
301af40f69d3813d1c7b88fa38ed30b9,2564.34
bfc829eb936674e1a5d3d7e4bf01cc24,2564.34
e3be3c7330cc56b6eb545b0a4ced66f8,2564.34
16a9f731778579769cdce992106acd2a,3461.341
864d348852d5f20da354fd9c7ff5cb4b,3461.341
a9d5b8bf828c9033bb259f5e9bdc4a6c,3461.341
5538f2234437521337f28187ef18f893,1267.191
4d0207fc278857e30e0d5a8605a56e80,1267.191
c01acd914a594b18c67d0ddba2850199,2482.737
7910098055769e7dad0e7827c86332bd,2482.737
e7b821700ae9422a934450055ed6fe45,2482.737
9bfd1ee2d59899eb54b71c3ba77ad631,3163.514
dff34bb936adc9fc3ad22c30b4c6bc69,3163.514
32d6eeca1517643e30ee6727646305f2,3163.514
4ead03c43f639653ff2af4437334cb8a,2910.632
b6f3493cc3f6797a00c75c9b28ae072d,2910.632
c014eda9d0dfe9afc53ded4ddd7977f1,2910.632
6eec8402eb7310486f64f394c06fd01f,1690.645
cf62aac95db7d8d9251645f876757e5f,1690.645
97e656edf9bc4592c86c3186cb094a75,1690.645
09a6fe2854d014f882cb4c78dbba7461,754.635
78a6f75d8182acae1e58f02b646a308a,754.635
35686767ec2ada0d3c5f653dfb830b4e,1935.0
da13f350690f6b21b13ef044bda305a7,1935.0
b5b67aff15afd0577ba277567972cc2a,1935.0
39e7d155cdec0f2caabd1a3324baa961,2544.489
f6dc826b4447dd22acf2393d4357e4c5,2893.948
7021043414ace0c3591091e2ec9b53c5,2893.948
59ba741b9aec527550f20226ec627064,2893.948
3d0df1e96ac788c3020329a942b71f1c,3280.775
3d0df1e96ac788c3020329a942b71f1c,3280.775
3d0df1e96ac788c3020329a942b71f1c,3280.775
3d0df1e96ac788c3020329a942b71f1c,3280.775
c2a964f93e6f78ab339a5837d8345c7c,3280.775
c2a964f93e6f78ab339a5837d8345c7c,3280.775
c2a964f93e6f78ab339a5837d8345c7c,3280.775
c2a964f93e6f78ab339a5837d8345c7c,3280.775
f555e940eee62b2d034674481e084875,3280.775
f555e940eee62b2d034674481e084875,3280.775
f555e940eee62b2d034674481e084875,3280.775
f555e940eee62b2d034674481e084875,3280.775
ea5f8ce938632abea7f84927504fb6de,3280.775
ea5f8ce938632abea7f84927504fb6de,3280.775
ea5f8ce938632abea7f84927504fb6de,3280.775
ea5f8ce938632abea7f84927504fb6de,3280.775
edc60937be90b832d894cca73ae23db7,3246.7490000000003
a0c093d560fad9207d0980b39bbcfdd7,3246.7490000000003
3bff0d78f2b513e4b8a015195d0ff3c8,1374.87
3bff0d78f2b513e4b8a015195d0ff3c8,1374.87
3bff0d78f2b513e4b8a015195d0ff3c8,1374.87
3bff0d78f2b513e4b8a015195d0ff3c8,1374.87
2e1e604ec617fa12d42b7e5e82dc35a8,1374.87
2e1e604ec617fa12d42b7e5e82dc35a8,1374.87
2e1e604ec617fa12d42b7e5e82dc35a8,1374.87
2e1e604ec617fa12d42b7e5e82dc35a8,1374.87
df7fc62fb1db0656eaa5ea05bb1c8f1e,1374.87
df7fc62fb1db0656eaa5ea05bb1c8f1e,1374.87
df7fc62fb1db0656eaa5ea05bb1c8f1e,1374.87
df7fc62fb1db0656eaa5ea05bb1c8f1e,1374.87
45cfc8c0636a4f41746b91ed4c0aa4e1,1374.87
45cfc8c0636a4f41746b91ed4c0aa4e1,1374.87
45cfc8c0636a4f41746b91ed4c0aa4e1,1374.87
45cfc8c0636a4f41746b91ed4c0aa4e1,1374.87
ce9968133ff56b85ec59d5bb3a873350,1374.87
ce9968133ff56b85ec59d5bb3a873350,1374.87
ce9968133ff56b85ec59d5bb3a873350,1374.87
ce9968133ff56b85ec59d5bb3a873350,1374.87
19f992df8c79f31ac16a5cf012add343,1374.87
19f992df8c79f31ac16a5cf012add343,1374.87
19f992df8c79f31ac16a5cf012add343,1374.87
19f992df8c79f31ac16a5cf012add343,1374.87
a47d9ac6cf3320c7bc38d75bf31d3d66,4232.5
a47d9ac6cf3320c7bc38d75bf31d3d66,4232.5
a47d9ac6cf3320c7bc38d75bf31d3d66,4232.5
a47d9ac6cf3320c7bc38d75bf31d3d66,4232.5
f4248a62b1c77ce3e462dd3e0aea2070,4232.5
f4248a62b1c77ce3e462dd3e0aea2070,4232.5
f4248a62b1c77ce3e462dd3e0aea2070,4232.5
f4248a62b1c77ce3e462dd3e0aea2070,4232.5
429947c741bb91ad9d51d2feebc97608,4232.5
429947c741bb91ad9d51d2feebc97608,4232.5
429947c741bb91ad9d51d2feebc97608,4232.5
429947c741bb91ad9d51d2feebc97608,4232.5
c43d889cad1fe733e90b8ba8f723f27f,4232.5
c43d889cad1fe733e90b8ba8f723f27f,4232.5
c43d889cad1fe733e90b8ba8f723f27f,4232.5
c43d889cad1fe733e90b8ba8f723f27f,4232.5
3690aea9bc6e944cfea5988b145b7655,2167.003
3aca375b3c146feb5de0f8acb7ed6e68,2167.003
99ebedf87cf848214e69aca6bf91f2ae,2511.527
86e7a8f91ab73054f7f2ea54b599d1df,2511.527
98013101c8858b2a1a386fae1535aad1,1982.33
366d7dbcefbf31f0d2d2449978aac727,1982.33
723e24ec3a2c2a206050a665a7488bdf,1982.33
005896fbf6a3bf6078c80aee04bbb61c,1378.381
660cba75c6e0983bed42ed01bd28e08c,1378.381
eb885a900bb15b8dadf7cc763dba0e3b,1378.381
228823d8f1b3300647adb4a4b558c0b8,2161.897
8676a213c2df97af92e975ae6f4b35e0,2161.897
91ca78ccad15a3ce31e57cf752cedd5f,2161.897
3c61a3d7d80e0ce4a9297e15534aebd3,2369.605
335a804d6d2ec481f979e2a953af9fa8,2369.605
db1e7e99293e122ed25939f045e8e44e,2369.605
506775d9535b40b1af8737e9a0b17d2d,2945.839
a04291a6b3beeadf56b4ce1784c6e108,2945.839
b381fa457bba1c9618740f170d699ade,2945.839
78796a98835b3ac94287f878f8541d85,1352.309
175093bbc60009d8bb5ff5bdf03578c8,1352.309
e5832cf8c46028786c8573b94e3df429,1352.309
02a8e6e7eb9e64dac378aaad26f70871,1399.671
489423d346d63af7f908b755b8255c6f,1399.671
a8c61f53f23c95723886a1de16dbe8ba,1399.671
def868f84ed952643208c6683d963d84,2597.922
5e3fd4f253bbc85e9940e7ba07177577,2597.922
558aafa620d5b8dbe7c068fc63ca6bf2,2597.922
58ccf24c76400f1a7054640c5aaf2dd6,2305.937
0ea02cb0e3fb19e9361282e23cfe749c,2305.937
0c1f56e04c2471ad48103ba3407a8e06,2305.937
0caa5e7542f86ebd9fa0640e346ba63d,1589.156
37b8fe499e47672574c89a19ced2bdd5,1589.156
7092ae56b86e43b7011e1e657bc10714,1589.156
f45245c92bd463aa67a85ab2b917b83a,2200.069
380968ff8e18e0cd7d61b04c979d828b,2200.069
3f19a643af312685605e0fafff31afe5,2200.069
764729aa4c3670ec227f226719da0075,2824.147
a4a3c780fec19c46223ce81e0e7cf023,2824.147
340e9a9760cdc89e6c8a5262bd8726ab,500.658
62713610a7fa5d98b7639d985db7711a,500.658
acda0f86e0d1df08e329eec505aaf38e,500.658
f27e5da5ef2690a322347d3cc51bc1f2,2309.055
1f69503c20b8e72fc20174cddb88ee06,2309.055
07fcc494b7938f20b68ed699c6293ec5,2309.055
a6b63bdca98ff725f311c5948c924641,2105.503
557479da427989576387c9573052f463,2105.503
6d13d97980781a5f0d138f3befa28cb1,2105.503
f041382de777386dad68aee1c63ef206,2591.743
10926b945c20d420d180a76ec4d3c4f7,2591.743
e37f8a31b6553c2a8ae038e0506aeb95,2591.743
c773c344613043308e1c05be4b80f55c,2168.0
ae6c9de824d76917c755f31f40d59ce2,2168.0
f6bf51bd96e0eeb27a99c5d38ab68643,2168.0
af83a9433ca20a79deef33b7b96fe7b4,2341.493
f26a66837c12ce4d88b93054bbf0c3eb,2341.493
13c4314ca62d471a6b079945787337d4,2341.493
88ae554b5050186334fe8abc22f5d52e,1849.912
ec9789747b30853cf94cdd5d131b9c29,2482.98
a56b5d1956bb9dc2be993a58b4091cc1,2482.98
c96772f5664041f10cf76042acd56894,2482.98
7d4e13bd9b7f0b67561f7a5e6ef28a3b,1991.765
374cef3026063b23466795ed9b921345,1991.765
9a32c19b20487363d356e7bd75d8fe27,1991.765
6424e6f2a8d40eea2aeb35494b019094,2799.868
73c5206084b64d8d916f631e85cd1f9a,2799.868
8b88bad29049a4c4050ec1e8c6522b5e,2799.868
6b4dff26971ff1c61797d812b41421ac,2483.198
b2a5a4db8e03904f31f2937b12041a74,2483.198
be5f2dc14092591a7b946e3b56d70afa,1508.459
ea31c296c2205b4b1bd6977cde2077b8,1508.459
63ee504dc2b42ee5977901ac25464b9f,1508.459
f1b565fa1711ca177b93b4ec117de3ab,2065.897
ab5234ca348dc6d44083d8c64b55d367,1161.89
f576e1eb29cf2cf8b935e6e9af03092e,1161.89
ec1c389dc51892423d16afcad232fbb1,1161.89
c7480ae2c78d6f0c75b8bc36a040a9be,1485.163
4a37d98821302e718700d0e34e687522,1485.163
7a9c66e38b29444844a8733bd6b0a505,2447.328
ff2640f7b34fe43de6c8d3cf0f04634a,2447.328
4249a94f8414b407a43a557cdc3a20c5,2447.328
0c937e54a4149bfe680b213e4d25adc5,2488.866
5143c1561d0a1c4b8a66b73c1804a58e,2488.866
f9fa1e751f1207577ae977a73c728750,2535.652
f9fa1e751f1207577ae977a73c728750,2535.652
f9fa1e751f1207577ae977a73c728750,2535.652
f9fa1e751f1207577ae977a73c728750,2535.652
0a474397312cbc810a24e3524b2daa2a,2535.652
0a474397312cbc810a24e3524b2daa2a,2535.652
0a474397312cbc810a24e3524b2daa2a,2535.652
0a474397312cbc810a24e3524b2daa2a,2535.652
d1102fb6539abf85ee8f06fae3cc592a,2535.652
d1102fb6539abf85ee8f06fae3cc592a,2535.652
d1102fb6539abf85ee8f06fae3cc592a,2535.652
d1102fb6539abf85ee8f06fae3cc592a,2535.652
04118ce9c49038140db590e0f031cce2,2535.652
04118ce9c49038140db590e0f031cce2,2535.652
04118ce9c49038140db590e0f031cce2,2535.652
04118ce9c49038140db590e0f031cce2,2535.652
6a3db24fb8e061c865595c1c6b8370ad,2535.652
6a3db24fb8e061c865595c1c6b8370ad,2535.652
6a3db24fb8e061c865595c1c6b8370ad,2535.652
6a3db24fb8e061c865595c1c6b8370ad,2535.652
8222b9bf6767d48d12f7232e4be87f6c,2535.652
8222b9bf6767d48d12f7232e4be87f6c,2535.652
8222b9bf6767d48d12f7232e4be87f6c,2535.652
8222b9bf6767d48d12f7232e4be87f6c,2535.652
45ef0ba1d58daf1f373641da9af7f4fc,2233.096
45ef0ba1d58daf1f373641da9af7f4fc,2233.096
45ef0ba1d58daf1f373641da9af7f4fc,2233.096
45ef0ba1d58daf1f373641da9af7f4fc,2233.096
44bd5e79d432772291fc937b912d8f0e,2233.096
44bd5e79d432772291fc937b912d8f0e,2233.096
44bd5e79d432772291fc937b912d8f0e,2233.096
44bd5e79d432772291fc937b912d8f0e,2233.096
5e6d339298b6fb255b208c179012989b,2233.096
5e6d339298b6fb255b208c179012989b,2233.096
5e6d339298b6fb255b208c179012989b,2233.096
5e6d339298b6fb255b208c179012989b,2233.096
085fd178dcf54e9e3da4dfd47dfa392f,2233.096
085fd178dcf54e9e3da4dfd47dfa392f,2233.096
085fd178dcf54e9e3da4dfd47dfa392f,2233.096
085fd178dcf54e9e3da4dfd47dfa392f,2233.096
e767bf0f23bc6618923600bff4cedc97,2233.096
e767bf0f23bc6618923600bff4cedc97,2233.096
e767bf0f23bc6618923600bff4cedc97,2233.096
e767bf0f23bc6618923600bff4cedc97,2233.096
872a0387c6702b0023c72f0012a3468c,2233.096
872a0387c6702b0023c72f0012a3468c,2233.096
872a0387c6702b0023c72f0012a3468c,2233.096
872a0387c6702b0023c72f0012a3468c,2233.096
429272adcdfa2d6d9b061217f67a8a31,801.577
429272adcdfa2d6d9b061217f67a8a31,801.577
429272adcdfa2d6d9b061217f67a8a31,801.577
429272adcdfa2d6d9b061217f67a8a31,801.577
176a5466d1a66984d2327641fb6122be,801.577
176a5466d1a66984d2327641fb6122be,801.577
176a5466d1a66984d2327641fb6122be,801.577
176a5466d1a66984d2327641fb6122be,801.577
10a3b1c7db6653fd632b1381c9201431,801.577
10a3b1c7db6653fd632b1381c9201431,801.577
10a3b1c7db6653fd632b1381c9201431,801.577
10a3b1c7db6653fd632b1381c9201431,801.577
ddce6def29a381c1bf078b635f68290a,801.577
ddce6def29a381c1bf078b635f68290a,801.577
ddce6def29a381c1bf078b635f68290a,801.577
ddce6def29a381c1bf078b635f68290a,801.577
bdec3995df0908d9c5dbc3e71e9ce542,801.577
bdec3995df0908d9c5dbc3e71e9ce542,801.577
bdec3995df0908d9c5dbc3e71e9ce542,801.577
bdec3995df0908d9c5dbc3e71e9ce542,801.577
c3b02c0653947e53cc7f35485a9e9a9a,801.577
c3b02c0653947e53cc7f35485a9e9a9a,801.577
c3b02c0653947e53cc7f35485a9e9a9a,801.577
c3b02c0653947e53cc7f35485a9e9a9a,801.577
62bfbca8f37a054c8dc52f6eb1108ac2,2873.293
62bfbca8f37a054c8dc52f6eb1108ac2,2873.293
62bfbca8f37a054c8dc52f6eb1108ac2,2873.293
62bfbca8f37a054c8dc52f6eb1108ac2,2873.293
cc1786b40a89ca5fd88ce2fe7a26951a,2873.293
cc1786b40a89ca5fd88ce2fe7a26951a,2873.293
cc1786b40a89ca5fd88ce2fe7a26951a,2873.293
cc1786b40a89ca5fd88ce2fe7a26951a,2873.293
5af9c4203eb41fec68b9f4b58e0a4998,2873.293
5af9c4203eb41fec68b9f4b58e0a4998,2873.293
5af9c4203eb41fec68b9f4b58e0a4998,2873.293
5af9c4203eb41fec68b9f4b58e0a4998,2873.293
557d263abc0ebdc0874a3104de637121,2873.293
557d263abc0ebdc0874a3104de637121,2873.293
557d263abc0ebdc0874a3104de637121,2873.293
557d263abc0ebdc0874a3104de637121,2873.293
095868cb348629976f8c05c281e8abc2,2873.293
095868cb348629976f8c05c281e8abc2,2873.293
095868cb348629976f8c05c281e8abc2,2873.293
095868cb348629976f8c05c281e8abc2,2873.293
43ac5065ad5dfcfa71e7fe388480a053,2873.293
43ac5065ad5dfcfa71e7fe388480a053,2873.293
43ac5065ad5dfcfa71e7fe388480a053,2873.293
43ac5065ad5dfcfa71e7fe388480a053,2873.293
70fcf67b72e3a882a2da64fae48d5b86,3147.384
f87fa14ce801b37a47a1645b3adb903a,3147.384
f72663bdba71c0194041016813a579d6,3147.384
4a2b350e2f39ecf0d8fe080a51455f1a,1572.834
4a2b350e2f39ecf0d8fe080a51455f1a,1572.834
4a2b350e2f39ecf0d8fe080a51455f1a,1572.834
4a2b350e2f39ecf0d8fe080a51455f1a,1572.834
b1bf77c27895df1fbc4d44a73f847bb1,1572.834
b1bf77c27895df1fbc4d44a73f847bb1,1572.834
b1bf77c27895df1fbc4d44a73f847bb1,1572.834
b1bf77c27895df1fbc4d44a73f847bb1,1572.834
ff5275ec883d9cb2e2abfddb27eecc5d,1572.834
ff5275ec883d9cb2e2abfddb27eecc5d,1572.834
ff5275ec883d9cb2e2abfddb27eecc5d,1572.834
ff5275ec883d9cb2e2abfddb27eecc5d,1572.834
64a9e79d2c817d71f030cc9be0719d03,1572.834
64a9e79d2c817d71f030cc9be0719d03,1572.834
64a9e79d2c817d71f030cc9be0719d03,1572.834
64a9e79d2c817d71f030cc9be0719d03,1572.834
8d22c23c1e0c99ec6ed3deda87160e54,1343.801
949427ec1f452d8acd32a5c3311433bc,1343.801
aa04069becf0c2d91993837c69ffd6f5,1343.801
a23fdb8bacd1654564ce582d769a0916,2770.824
783891565e66260a4032cea80224eb8f,2770.824
c47e54642c0129d057ba322a11fcf7c3,2770.824
b9f87608ad65b8dbbf3c856be422c72d,4741.353
ec4e31fead3c8e80ad255aaa6ea75c2c,4741.353
333c35ca7e45cccdc2cb0d11bf681b54,4741.353
4d05d27b85a4f2d616320d1f8d5310fb,3427.283
89217caf06d4bb7ebfbf3238688e9dcd,3427.283
2aadf8a4783cee8b2184b333df30965d,1959.463
