signature_index,total_director_comp
ccb7ca73f15f0aaef70978987548fca4,3280.757
7afa79fb708563fa6a96e258c326d66f,1063.318
7afa79fb708563fa6a96e258c326d66f,1063.318
7afa79fb708563fa6a96e258c326d66f,1063.318
7afa79fb708563fa6a96e258c326d66f,1063.318
57064fb064ee29d6cb05a54365614770,1063.318
57064fb064ee29d6cb05a54365614770,1063.318
57064fb064ee29d6cb05a54365614770,1063.318
57064fb064ee29d6cb05a54365614770,1063.318
3d86a7cbfc5c01bee9bf3ca4f1803743,1063.318
3d86a7cbfc5c01bee9bf3ca4f1803743,1063.318
3d86a7cbfc5c01bee9bf3ca4f1803743,1063.318
3d86a7cbfc5c01bee9bf3ca4f1803743,1063.318
7d7893a3029918631dfb9c412b863706,1063.318
7d7893a3029918631dfb9c412b863706,1063.318
7d7893a3029918631dfb9c412b863706,1063.318
7d7893a3029918631dfb9c412b863706,1063.318
0d5730b26bd2227faa11a3b39700e8a8,1063.318
0d5730b26bd2227faa11a3b39700e8a8,1063.318
0d5730b26bd2227faa11a3b39700e8a8,1063.318
0d5730b26bd2227faa11a3b39700e8a8,1063.318
03dd550ab80e225d9873cecb3374bc6d,1063.318
03dd550ab80e225d9873cecb3374bc6d,1063.318
03dd550ab80e225d9873cecb3374bc6d,1063.318
03dd550ab80e225d9873cecb3374bc6d,1063.318
953e603b37d7b5346bf2859c7fea6e97,2228.293
7837eb0d8bb70984fa966f9b8cd80d7c,2228.293
45c0ab67ff870b0205eefb63ae496938,2228.293
738bf1bec86ee77537733174437df410,3306.946
4f5443842c50f01274b7e16fd7293c9b,3306.946
608acdb1b66d99fc98bf156fbf19c18f,3306.946
b599591f4241e940aa01965243044099,1224.4
9a66075492c3cc424dc9226d2c2ae8d2,1224.4
9b85e59e2d2ee802750ac5338cc5d483,1224.4
c34112b6a23298929a872185238aacd2,1372.247
dfdf0cf620e7f2cff92ba4d1ce1ee6ec,2038.223
ede85ff55209382440be41ae13e0774d,2038.223
34e2942e91b5aaad5869d8b60cc38ab7,2038.223
45d9cec6acafed65366787d3e8c3184b,3067.715
6e657a6ae8a456490c4e6be2785c8c77,3067.715
72052ae38afb964ad9250a1c10bea80a,3067.715
a2ec894be7e709785551d4a030d088fd,2464.552
d2e942bc19dcc6c4b26116567c4a11c3,2464.552
7c3463c74e89eceff67b374d48b9c838,2464.552
c9ed5462beb98eb963a0a5d0ff7b1639,1931.964
c9ed5462beb98eb963a0a5d0ff7b1639,1931.964
c9ed5462beb98eb963a0a5d0ff7b1639,1931.964
c9ed5462beb98eb963a0a5d0ff7b1639,1931.964
f455aa761a1dce63c0b57d353540d606,1931.964
f455aa761a1dce63c0b57d353540d606,1931.964
f455aa761a1dce63c0b57d353540d606,1931.964
f455aa761a1dce63c0b57d353540d606,1931.964
50f57b4b9832a682e3088cb3cb2fe80d,270.64
710420bc46905746c6555833f00db15d,3324.056
0ad42de12a68c5c918989d4d03b58f3a,3324.056
f4f30b659f95d61bba16378d34a0c53d,3324.056
0c72c8aa52c8e4ca480efb82691dd595,1181.333
72e437c2705d238fa7bf3ac61ae97183,1181.333
c254a0b1e7b8a9ed9ef830703bd149a2,1181.333
0604c04e99df0f6155e8205f2713676b,2265.668
3315c2573cd711711572fff07fe0f384,2265.668
08d8c3c5bdc3d6c22e38fc6cb7c9e059,2265.668
01f845ac3efbb5d4747d88d6baeaabfe,2880.018
ecc0a3d03e10484ac9b2d46884b8c8c1,2880.018
73e7c71cc629b4f59103b51c4d8149b6,2880.018
b1759add0e59a85e9c364109fc77ffc3,2185.536
4efe9934cba0f60e4fa3186a55e94f11,2185.536
bfa3f4db95ae18da13a501acf3427b51,2185.536
eba67cb15b1226559b35e3ab24920039,3147.34
c28750c73809427a2a620ed6fd075698,3147.34
90545e8b7c208aed0ba4058656ae56b0,3147.34
4ffe34ac9d8c9b0563f129ac708d4090,1073.4
cefcc349f6ecb7d55030928187623360,1073.4
5bf003470ea42144206fd9cf15b624cb,1073.4
eb4dd9d16d8028d658ec53ae08cf4784,2360.772
b7d04d6e12e1acfbe32e5daa25ac8722,2360.772
6d3a19fa9f73df22062e2f8549a62cff,2134.804
44b934b9dd39cbdb2c59ed48a72e4610,2134.804
118f8fd89b368779eb55cea55014a807,2134.804
2266c49589c85fed1823fef594bc06fa,2675.799
43f68c0797d9565712d026a75635a865,2675.799
a77e5af4ce2e23455e87f8923e656be0,2675.799
c0b67341eee1e63edae1156b03f8a3fd,1728.627
e01f4459a744daa3734209e94fe17bf7,3090.253
e5714b56cb0cbf2c7ae7b810e4388fdb,3090.253
e5ac0c78478f4a9a874bb070c546eab0,3090.253
e6dd97242cf877f56aca2f2144db42ba,1699.893
92ad737d90680280f4c778aa61eeb4bf,1699.893
6a5a4f1f45a0705278c3e932efc2c5c6,1699.893
a5db5f46a580deda75fedfc4efa10b9b,2510.602
2169362e5e55969c963d70885f4de839,2805.613
47bc41640617bdcf68d924128277d6ca,2805.613
4a7221ab8fa16445177b42faba523be4,2805.613
0f2037cb82f080ff75d493dc65780237,1380.726
3ff03b5bf4e7b43f2f149ad4f35f8ed9,1380.726
c299a252bef4a17f751294550ad56031,1380.726
1de43172df40426246363bc5007c871b,1288.945
b8affe291c74280b1ec222690889c6f2,2491.255
7ecbe9f4715d8ddf788ab1f228d4ca71,2491.255
9e120953c7924fd98d1d32da7f634ab4,2491.255
2114ef84e4b025cdfcc26b49a0711782,1334.31
2114ef84e4b025cdfcc26b49a0711782,1334.31
2114ef84e4b025cdfcc26b49a0711782,1334.31
2114ef84e4b025cdfcc26b49a0711782,1334.31
7fae02023147734ca50249f506007396,1334.31
7fae02023147734ca50249f506007396,1334.31
7fae02023147734ca50249f506007396,1334.31
7fae02023147734ca50249f506007396,1334.31
691d96c059d16219e1131bd36fe88e2f,817.795
f47077f273686c870be330b3e7645450,817.795
bd9139533f61cad44c2504812376394c,2310.456
bd9139533f61cad44c2504812376394c,2310.456
bd9139533f61cad44c2504812376394c,2310.456
bd9139533f61cad44c2504812376394c,2310.456
6542ccb3499a78050a458be92e166ce1,2310.456
6542ccb3499a78050a458be92e166ce1,2310.456
6542ccb3499a78050a458be92e166ce1,2310.456
6542ccb3499a78050a458be92e166ce1,2310.456
d7f76186791f5b435f51ba657469312e,2310.456
d7f76186791f5b435f51ba657469312e,2310.456
d7f76186791f5b435f51ba657469312e,2310.456
d7f76186791f5b435f51ba657469312e,2310.456
7ca8df6d266fa6ad5d6290c3d292286c,2310.456
7ca8df6d266fa6ad5d6290c3d292286c,2310.456
7ca8df6d266fa6ad5d6290c3d292286c,2310.456
7ca8df6d266fa6ad5d6290c3d292286c,2310.456
d471e91f3d10dd7c901c23b1e65be960,2310.456
d471e91f3d10dd7c901c23b1e65be960,2310.456
d471e91f3d10dd7c901c23b1e65be960,2310.456
d471e91f3d10dd7c901c23b1e65be960,2310.456
01657370ce1018f3f83028756f51e79d,2310.456
01657370ce1018f3f83028756f51e79d,2310.456
01657370ce1018f3f83028756f51e79d,2310.456
01657370ce1018f3f83028756f51e79d,2310.456
5e89b9a75bfa9a1013bdf341022712b4,2803.75
5e89b9a75bfa9a1013bdf341022712b4,2803.75
5e89b9a75bfa9a1013bdf341022712b4,2803.75
5e89b9a75bfa9a1013bdf341022712b4,2803.75
2ce4a7d0fec471c368407991245441d6,2803.75
2ce4a7d0fec471c368407991245441d6,2803.75
2ce4a7d0fec471c368407991245441d6,2803.75
2ce4a7d0fec471c368407991245441d6,2803.75
d92074be1d2bb9500a62de7e85a50216,2803.75
d92074be1d2bb9500a62de7e85a50216,2803.75
d92074be1d2bb9500a62de7e85a50216,2803.75
d92074be1d2bb9500a62de7e85a50216,2803.75
012cd3ae9b455d36e3422fd411159f65,2803.75
012cd3ae9b455d36e3422fd411159f65,2803.75
012cd3ae9b455d36e3422fd411159f65,2803.75
012cd3ae9b455d36e3422fd411159f65,2803.75
56eb995c532f7f385d59bd25e31afb78,2803.75
56eb995c532f7f385d59bd25e31afb78,2803.75
56eb995c532f7f385d59bd25e31afb78,2803.75
56eb995c532f7f385d59bd25e31afb78,2803.75
f626325dad614d90188402803120b6bd,2803.75
f626325dad614d90188402803120b6bd,2803.75
f626325dad614d90188402803120b6bd,2803.75
f626325dad614d90188402803120b6bd,2803.75
f5fa0628089ec4960ce1e56ebbdd468f,1690.422
f5fa0628089ec4960ce1e56ebbdd468f,1690.422
f5fa0628089ec4960ce1e56ebbdd468f,1690.422
f5fa0628089ec4960ce1e56ebbdd468f,1690.422
a0169c4d0a3cbc0ed59850ec4204db7f,1690.422
a0169c4d0a3cbc0ed59850ec4204db7f,1690.422
a0169c4d0a3cbc0ed59850ec4204db7f,1690.422
a0169c4d0a3cbc0ed59850ec4204db7f,1690.422
3c3248102bd0ac004e02279ba3b1ad72,1690.422
3c3248102bd0ac004e02279ba3b1ad72,1690.422
3c3248102bd0ac004e02279ba3b1ad72,1690.422
3c3248102bd0ac004e02279ba3b1ad72,1690.422
162b3af124753a1d89309f5c07dd4cfb,1690.422
162b3af124753a1d89309f5c07dd4cfb,1690.422
162b3af124753a1d89309f5c07dd4cfb,1690.422
162b3af124753a1d89309f5c07dd4cfb,1690.422
c681a44d3569580c45c62b329226c33f,1690.422
c681a44d3569580c45c62b329226c33f,1690.422
c681a44d3569580c45c62b329226c33f,1690.422
c681a44d3569580c45c62b329226c33f,1690.422
0c14747f562535d7656ebebe884d9fc2,1690.422
0c14747f562535d7656ebebe884d9fc2,1690.422
0c14747f562535d7656ebebe884d9fc2,1690.422
0c14747f562535d7656ebebe884d9fc2,1690.422
b9e2cdd5e6b13e44710d26eb631418ad,5804.715
92dba905ac8425ccb2bf785a6d153fae,5804.715
df36332adcef41390bbdb18e6acd3592,1220.0
665cd4e5c23adb0a2f4719d6a2b3b82e,1220.0
376bd16ea5005810292862e63b572711,1220.0
c0f1bbb8dbfe7f86ff50a47c0f368002,24450.872
807b4ad88f0159382a7628a7d4cf84b2,24450.872
3474df4969e12db0abe5f15731a05392,2515.457
84fdc5daabad52d1cca89d9f1166fb2a,2515.457
fde42bf976ee8041d4113d9f54450f1f,2515.457
66035a65def126ba2810cb2e0ac00b33,1598.532
d7a6cb6bac4696fea11113cf0181c0d1,1598.532
1bce437219e5f60f9786dc1d6bda7173,1598.532
3f6c9d56532857fd4ae782edf4401623,1543.686
3f6c9d56532857fd4ae782edf4401623,1543.686
3f6c9d56532857fd4ae782edf4401623,1543.686
3f6c9d56532857fd4ae782edf4401623,1543.686
9963fe3fb4ca1d83334a43316df5a191,1543.686
9963fe3fb4ca1d83334a43316df5a191,1543.686
9963fe3fb4ca1d83334a43316df5a191,1543.686
9963fe3fb4ca1d83334a43316df5a191,1543.686
32105399666d925cabebb85c077b924e,1543.686
32105399666d925cabebb85c077b924e,1543.686
32105399666d925cabebb85c077b924e,1543.686
32105399666d925cabebb85c077b924e,1543.686
7c47fddd8e86675a1447fa73e8e422af,1543.686
7c47fddd8e86675a1447fa73e8e422af,1543.686
7c47fddd8e86675a1447fa73e8e422af,1543.686
7c47fddd8e86675a1447fa73e8e422af,1543.686
3375b9a9f09af66e05a8b7ee48d1dcce,1543.686
3375b9a9f09af66e05a8b7ee48d1dcce,1543.686
3375b9a9f09af66e05a8b7ee48d1dcce,1543.686
3375b9a9f09af66e05a8b7ee48d1dcce,1543.686
92b7be771be32ce7f85dd364bc37d1f6,1543.686
92b7be771be32ce7f85dd364bc37d1f6,1543.686
92b7be771be32ce7f85dd364bc37d1f6,1543.686
92b7be771be32ce7f85dd364bc37d1f6,1543.686
22102d9633331544b719c065d6d06e06,2338.453
22102d9633331544b719c065d6d06e06,2338.453
22102d9633331544b719c065d6d06e06,2338.453
22102d9633331544b719c065d6d06e06,2338.453
5702eb20a7d72f80298338cd95caaecd,2338.453
5702eb20a7d72f80298338cd95caaecd,2338.453
5702eb20a7d72f80298338cd95caaecd,2338.453
5702eb20a7d72f80298338cd95caaecd,2338.453
092e085fa738c77fe7b72bebc7337c54,2338.453
092e085fa738c77fe7b72bebc7337c54,2338.453
092e085fa738c77fe7b72bebc7337c54,2338.453
092e085fa738c77fe7b72bebc7337c54,2338.453
be7e8bf53b7d38c7d0709a5f9f4c6a9b,2338.453
be7e8bf53b7d38c7d0709a5f9f4c6a9b,2338.453
be7e8bf53b7d38c7d0709a5f9f4c6a9b,2338.453
be7e8bf53b7d38c7d0709a5f9f4c6a9b,2338.453
63ebb3dc1d812d5435d8d1261186f5c9,2338.453
63ebb3dc1d812d5435d8d1261186f5c9,2338.453
63ebb3dc1d812d5435d8d1261186f5c9,2338.453
63ebb3dc1d812d5435d8d1261186f5c9,2338.453
6c8af13d8a56d65b9e013265cc20cd48,2338.453
6c8af13d8a56d65b9e013265cc20cd48,2338.453
6c8af13d8a56d65b9e013265cc20cd48,2338.453
6c8af13d8a56d65b9e013265cc20cd48,2338.453
cf62171dda452221a4559d6229cc039e,1458.19
5540a35569e3523ad077a2e9c83281f6,1458.19
b9031a58937d2135c9f2bce16b27340f,1458.19
f6845e068d34d747228a043def3d9ba0,2592.117
c05a21670fac9d4a9e998a098d3062cc,2592.117
ebd32a610aed3216c850a4f270ced062,1935.515
2ff907c2131230e644f863ac8017830c,1935.515
0e8efba840ab5e5cfbdd6dd87e70b93c,2691.232
07e7a78e31351f1fe42c1a1de53be3e8,2691.232
166af22bee8fb2b4fd32a292562486c3,2691.232
e6b1da56eedfef52a8d08eda5c642c04,1605.0
5ff8e253dc12c5274c18905d4848e95b,1605.0
8005daf45411d700a3441bfe850efc7a,1605.0
0fe345d55607bdc0c72fcb8dfdcfcc92,1893.064
0fe345d55607bdc0c72fcb8dfdcfcc92,1893.064
0fe345d55607bdc0c72fcb8dfdcfcc92,1893.064
0fe345d55607bdc0c72fcb8dfdcfcc92,1893.064
d0f58ead8e98d599de10cf24fe28b499,1893.064
d0f58ead8e98d599de10cf24fe28b499,1893.064
d0f58ead8e98d599de10cf24fe28b499,1893.064
d0f58ead8e98d599de10cf24fe28b499,1893.064
09ebeba4fb2a4aea34f9d275938d3993,347.0
4d7a9d504024c1047193ca90026af6a8,347.0
8b96273daad533b05a85f0f2e2df6f67,347.0
f2b7412f8947dbd59fb6fdededc2e2ea,926.65
f2b7412f8947dbd59fb6fdededc2e2ea,926.65
f2b7412f8947dbd59fb6fdededc2e2ea,926.65
f2b7412f8947dbd59fb6fdededc2e2ea,926.65
3b86194f156c859a062134794e6e7aec,926.65
3b86194f156c859a062134794e6e7aec,926.65
3b86194f156c859a062134794e6e7aec,926.65
3b86194f156c859a062134794e6e7aec,926.65
8f45b136e73a2cf61755daac80ef3ad1,926.65
8f45b136e73a2cf61755daac80ef3ad1,926.65
8f45b136e73a2cf61755daac80ef3ad1,926.65
8f45b136e73a2cf61755daac80ef3ad1,926.65
fd13be77670f7c7bb4e056b0d3e201cc,926.65
fd13be77670f7c7bb4e056b0d3e201cc,926.65
fd13be77670f7c7bb4e056b0d3e201cc,926.65
fd13be77670f7c7bb4e056b0d3e201cc,926.65
08869cb14c0a8b27afcd52e013034d10,926.65
08869cb14c0a8b27afcd52e013034d10,926.65
08869cb14c0a8b27afcd52e013034d10,926.65
08869cb14c0a8b27afcd52e013034d10,926.65
f85e6792c9dbee15860ec9ab3e188dcd,926.65
f85e6792c9dbee15860ec9ab3e188dcd,926.65
f85e6792c9dbee15860ec9ab3e188dcd,926.65
f85e6792c9dbee15860ec9ab3e188dcd,926.65
5ff3dd6531161fb47b36e5d76361b6dc,1275.4
3e8030473f8670b5e9755191989deb8e,1275.4
b4aa8c0eaf5c5c94791e4e99f0e009d4,1275.4
22d12d645c91d25475aaa7524d755142,2457.036
2a7997c2af19d28a7b424a0b972bb4d4,2457.036
585e38102b649e3f30b1397c7ec17e77,2457.036
ac76aaf86668c33a70a4363084e65d6f,2344.188
dad90fdf8c5a0a463222c499e8321172,2344.188
c62484dea566bcd3f12a82e376e26a4c,2344.188
fb4ad80bb4a2f44862fa4ab016d8230e,1803.0
7d164a937b283db96254136224bc5ed3,1803.0
0ca21f2819f65249ea86348c09c206ce,1803.0
58a730e69ddd809e4a5bcec09e7b50bb,9655.545
7c7ff7c514e9560e9f60dacf580af11a,9655.545
75a7c52084d372379be96724e0fc5855,9655.545
5c808fa65b5ecdfa11c6e368a41824b8,2609.689
5c808fa65b5ecdfa11c6e368a41824b8,2609.689
5c808fa65b5ecdfa11c6e368a41824b8,2609.689
5c808fa65b5ecdfa11c6e368a41824b8,2609.689
052e26e84924c356f9b1b3127d0e6eb6,2609.689
052e26e84924c356f9b1b3127d0e6eb6,2609.689
052e26e84924c356f9b1b3127d0e6eb6,2609.689
052e26e84924c356f9b1b3127d0e6eb6,2609.689
ea144e833efa3874649ed934ee273c05,2010.229
b07246068f774d645af0af34e485a3cd,2010.229
a2b1e2047cd309d0b90948aafae06e41,1921.388
f5d540399faf9b22a6e5c0633e2fbd40,1921.388
d28453a0815a237cd76714b59afb7e9a,1921.388
a9135628a41b4b7bfaf3be5e38537b81,2527.054
be1ba89b790c4efae8cbef9959e916d1,2527.054
c967eba575a9d2bbc15d608c727c2a8f,2527.054
7bfb0d13e9aaac9046bf054e6f7f391e,1075.773
0fa964593950bf4923722e935ab8a842,979.106
0b62a6a901b2295749a6ad721dc7818b,3085.0
3678d65b44cac21d66dff1128474fa0e,3085.0
f1321d1b26de68210b2203970d4c1985,385.0
98c10839b080c882316e0d629b94bca8,385.0
fa6d6a580adb731f300999c53be3e488,385.0
230aa547b8855fa12fc107257d3e9472,2375.125
ca86266b76f2ba0b6326c478f2c566d4,2375.125
657400fa79e2962179dbfdd89935f03e,2375.125
2248ae58e5add7c3093eeba55126063a,2322.207
8f8164366a823deef4a3de6e04b88f99,2322.207
0e0ad4eaf8453e05e21584c937ccc1f5,2176.128
315071f07321de7d0f301661eed7c523,2176.128
f2c5aeb029f953f57480583d29f46119,2176.128
0ea7fd9cabaf8fc7e68c16912cf8daaa,1267.3919999999998
6ffca3f27bf1e12e0062bd0d3bd86423,1267.3919999999998
c7056d2a9f8aaad1dca390ba76bc6a2d,1267.3919999999998
a0f1807346affb56cbc941dc8b8cf0b9,1911.974
6073c59be507443bbca56179f26bfa4d,0.0
1d0bbeca9a1fb193697c376af53b8dcd,2877.785
fac063ed461b8c12c381f0ec0d8805b8,2877.785
e4ee8be921d6e30c36af0742aaab616d,1518.223
74d3a673078ad1af0af1c8c70ea26f74,428.0
74d3a673078ad1af0af1c8c70ea26f74,428.0
74d3a673078ad1af0af1c8c70ea26f74,428.0
74d3a673078ad1af0af1c8c70ea26f74,428.0
0993195c019a7906f7c917bc53d98821,428.0
0993195c019a7906f7c917bc53d98821,428.0
0993195c019a7906f7c917bc53d98821,428.0
0993195c019a7906f7c917bc53d98821,428.0
5ae54e1ea1fcfbfb0b7d37e052ce652a,428.0
5ae54e1ea1fcfbfb0b7d37e052ce652a,428.0
5ae54e1ea1fcfbfb0b7d37e052ce652a,428.0
5ae54e1ea1fcfbfb0b7d37e052ce652a,428.0
c9335eee294e74d42fd55026715921c9,428.0
c9335eee294e74d42fd55026715921c9,428.0
c9335eee294e74d42fd55026715921c9,428.0
c9335eee294e74d42fd55026715921c9,428.0
3d8e279ac0623ecebb205f3b12853c46,428.0
3d8e279ac0623ecebb205f3b12853c46,428.0
3d8e279ac0623ecebb205f3b12853c46,428.0
3d8e279ac0623ecebb205f3b12853c46,428.0
95f48a7f410a19812c3494434778a23c,428.0
95f48a7f410a19812c3494434778a23c,428.0
95f48a7f410a19812c3494434778a23c,428.0
95f48a7f410a19812c3494434778a23c,428.0
98b9540c91afc890ce4fdc72eef95777,811.143
0fbb9d3c0c2e1b509148a97ba50fd418,811.143
bf5346b2a50a735c85c12cda4c90ab9a,811.143
94470af3351c0b10ba5f62b13731d300,5365.395
380657805c9571eb4884209596670796,5365.395
6496cb0f77db8b73c35babd2704bf020,1761.914
6d975847e7eaa67a04304e95463714e7,1761.914
c7955c5916c3a932f18229be10812488,1761.914
e704834179d80604e82ebf70da8bdb5b,1012.899
e704834179d80604e82ebf70da8bdb5b,1012.899
e704834179d80604e82ebf70da8bdb5b,1012.899
e704834179d80604e82ebf70da8bdb5b,1012.899
0a490bc441873e0a464fba47d499ce0d,1012.899
0a490bc441873e0a464fba47d499ce0d,1012.899
0a490bc441873e0a464fba47d499ce0d,1012.899
0a490bc441873e0a464fba47d499ce0d,1012.899
2a094aa50dd6af62114ea45e957ae8a8,1012.899
2a094aa50dd6af62114ea45e957ae8a8,1012.899
2a094aa50dd6af62114ea45e957ae8a8,1012.899
2a094aa50dd6af62114ea45e957ae8a8,1012.899
8e9edeaeab7c26aa16c798627adf1d12,1012.899
8e9edeaeab7c26aa16c798627adf1d12,1012.899
8e9edeaeab7c26aa16c798627adf1d12,1012.899
8e9edeaeab7c26aa16c798627adf1d12,1012.899
8e3f7b19dfeac9c6623d3884360c6e80,1012.899
8e3f7b19dfeac9c6623d3884360c6e80,1012.899
8e3f7b19dfeac9c6623d3884360c6e80,1012.899
8e3f7b19dfeac9c6623d3884360c6e80,1012.899
ca50e92037ff219fa35244116dab6886,1012.899
ca50e92037ff219fa35244116dab6886,1012.899
ca50e92037ff219fa35244116dab6886,1012.899
ca50e92037ff219fa35244116dab6886,1012.899
71ea91e58defc0ef6a0550071481a7c3,757.5419999999999
c178cd139b0552f874f14019b0b1a4c0,757.5419999999999
0d5c7857eda271b22324fb9a858f3c3c,757.5419999999999
555327aa292b985e9b65963c1200c2b9,1509.85
447e4d14e291dc22a48f923f98c80145,1509.85
88f9a51df9f1ed62c13c9b13b386bdaa,1702.996
c0d2517d5bead566e95653b63071114f,1702.996
71fd2a56dcfce54b04ef11b67cca6a8d,1702.996
5dc209ef26899800b759b29d6a8c2a52,7452.521
2d2effe51d7db3f6017b244d973b9dde,7452.521
941814eaac5aaa8de1f009a87b024f53,7452.521
26aaba8fc39dd5ec0a1bfb01511a717c,1176.471
a6555f358f36899e226680f380fd5d48,1176.471
bd74bbf75981adaa708bcbf47c5d6a8b,1176.471
d14b7bcb96c054f98bc21e2a20e03a1c,2444.941
3718badeae40b3a13a5fa459cf2cacb7,731.3249999999999
f65b47225787e4389680c6dab2f10c7a,731.3249999999999
7a56c32aabe15ddb4c37f2b48243a300,731.3249999999999
bf6e6b5b2bae444f642fcd03f2bdd781,4115.594
281495afde7f013a86c14989a215d12c,4115.594
f42529cb1921d8db08901c494ebea9ed,4115.594
79247116ec431e64f2955f73f8ee64c8,524.5
861c5592bd4644122f01c40dfe60f69b,6451.857
d62fd3d43c675eadec84f4be414e3eff,6451.857
c52d88501d83a8c610e5340b1ff12f85,6451.857
6e8c95815a8c57db3b1529299b794bf8,362.5
608efc507bf119eb313618aeaed7881e,362.5
0342e04e9446e6f2bd76b5f69d7cf55b,362.5
0f4ddff6d797905fdf1127ff60c5be3b,547.621
fe9ea4b794c0e34a4d8cf30b488fdc6a,547.621
bfd799121d60c11031f5ca9cd80971ee,547.621
3694f90b8d4f1c6517de59b3a53d8b9f,4435.454
cc4ab0a0874fa35b0953648318a1bafe,4435.454
ecf3699240d4cce224ffc25880cac196,4435.454
717dcf8f0129e499bf2926ed62bd78a6,5041.102
76dd022dbe1a2ac52bfe1c7c6f65d7a0,5041.102
151441fc0824e0a92c80d87429074e85,5041.102
a007c0ce3d2d5266e11e3477c513b75f,2047.27
4375f8a777afb2c757b4409b48de34eb,2047.27
8234029e0b92d21ebcd3a1bf170a5403,2047.27
