signature_index,total_director_comp
8d8bfb8daf4b00c8aa1bf8464b700a35,1531.97
99dd99577b825460ab81d16411791bcc,1531.97
955fdd913f0977534f5af1c2f6d260c5,1531.97
86df1a454f7904cc6eecb0c35e965f91,1469.915
72d5b167b0843391536c10324800cd0f,2056.094
9f224048f67a9f59058f55faa75601d1,2056.094
17039269cb7d05b4ea99d6a1f4e8827c,2056.094
8ce5a37f2fb84b7dabe9e225d8eb702e,2985.182
556f30e18a623acdf8d0da2599ef7d08,2985.182
2b6865aaae8d8d1c38a866ac49fdaafb,2985.182
3760f1994383de9c509cabcc8912cba3,1368.08
c6342e39b8d28cc709052e01193a8f01,288.4
9b632a990cef078b85d24e5453483d54,288.4
fb933d1717bdd0cfcc93ad1b7a7ab6ff,288.4
b9123e8b4900a4e0386d4ae9226f0f46,2971.831
3fc31c6fa926aab5886cddef7d28f086,2971.831
b7c9059a8b220fc261fe105536e68297,2971.831
5af973f573db776ffa8dc9a2ef28c9fe,2482.348
439dd7d9168e8bdae79a519d9c1d7c47,2482.348
392e5325b1ed3c4c43ede63499d5730c,2482.348
deccf51a32a60d324cc6711575ef85eb,0.0
be660a971baef717782e9f96b94ce7ec,0.0
17415a0036a3d9a7731a50af81a83ca5,0.0
7434e75190ac66c74c36d525c4cc47a9,1262.573
c557e255d4bcc261a8819dd6be68865d,1262.573
265b6f61c248ffaee2496a2020218132,1262.573
46a37fedaf14bfddb1faef611c5b1a90,2793.982
46a37fedaf14bfddb1faef611c5b1a90,2793.982
46a37fedaf14bfddb1faef611c5b1a90,2793.982
46a37fedaf14bfddb1faef611c5b1a90,2793.982
1b64cdaed8b04c15f71eba44c29eee44,2793.982
1b64cdaed8b04c15f71eba44c29eee44,2793.982
1b64cdaed8b04c15f71eba44c29eee44,2793.982
1b64cdaed8b04c15f71eba44c29eee44,2793.982
186a0444d31cd36c00f2b17ed55fcf22,2793.982
186a0444d31cd36c00f2b17ed55fcf22,2793.982
186a0444d31cd36c00f2b17ed55fcf22,2793.982
186a0444d31cd36c00f2b17ed55fcf22,2793.982
896d839660c4ce3090bf152a2ee5652e,2793.982
896d839660c4ce3090bf152a2ee5652e,2793.982
896d839660c4ce3090bf152a2ee5652e,2793.982
896d839660c4ce3090bf152a2ee5652e,2793.982
ee668f028a6c6ed22e7de5bf732a3a9a,2793.982
ee668f028a6c6ed22e7de5bf732a3a9a,2793.982
ee668f028a6c6ed22e7de5bf732a3a9a,2793.982
ee668f028a6c6ed22e7de5bf732a3a9a,2793.982
020dc623c8b03a9f9d295f9c4aa4f8bb,2793.982
020dc623c8b03a9f9d295f9c4aa4f8bb,2793.982
020dc623c8b03a9f9d295f9c4aa4f8bb,2793.982
020dc623c8b03a9f9d295f9c4aa4f8bb,2793.982
cb5bd053e8d01f08cc69a3972c3fdb76,5017.884
b73e954980f7e3578e64a58ef5305258,5017.884
b73f86a8aabe6761ccfd25f1f6a56b3b,5017.884
116153cccab905a9efe2e33b98017b07,567.352
6462c8477c176d1d7321bff528a42442,567.352
72fd6ea80bfd4c7b2094e820e6503ffe,1172.051
c3332c91d63ed13a56d570efa80824e3,1172.051
baf53e6fa37d118e742ebc9c27e0d761,1172.051
4b87bab8226cdaee2897195fa1653c61,2014.38
b6eaf7c60928bc75d2f1aa3aa38c81b4,2014.38
5100f7714d439a2f8d55350635e7eb01,2014.38
f921bc8ce339e0ab95bcd5aa71981c60,2838.252
36d259b47848dadbe1f1df02d8e70eb2,2838.252
f20501a9f58818643ca9c40e8885e2f6,0.0
63621a8ce4f52fe43b7802f23a26e5c1,0.0
fba1a8a6a868fd834870421fdc894295,0.0
0f0755bf67678288d50d779125aa9a70,1281.529
0f0755bf67678288d50d779125aa9a70,1281.529
0f0755bf67678288d50d779125aa9a70,1281.529
0f0755bf67678288d50d779125aa9a70,1281.529
c2d5b03dd3dcad04b807f207c2f8be46,1281.529
c2d5b03dd3dcad04b807f207c2f8be46,1281.529
c2d5b03dd3dcad04b807f207c2f8be46,1281.529
c2d5b03dd3dcad04b807f207c2f8be46,1281.529
f8664c2fe7b6cd63dd6e470a2fbcdb9a,4064.612
f8664c2fe7b6cd63dd6e470a2fbcdb9a,4064.612
f8664c2fe7b6cd63dd6e470a2fbcdb9a,4064.612
f8664c2fe7b6cd63dd6e470a2fbcdb9a,4064.612
4db6bfd14dbfff491eaa8b86efcc9846,4064.612
4db6bfd14dbfff491eaa8b86efcc9846,4064.612
4db6bfd14dbfff491eaa8b86efcc9846,4064.612
4db6bfd14dbfff491eaa8b86efcc9846,4064.612
930a08d3251c47cdb4a3f9a1cde5fb21,4064.612
930a08d3251c47cdb4a3f9a1cde5fb21,4064.612
930a08d3251c47cdb4a3f9a1cde5fb21,4064.612
930a08d3251c47cdb4a3f9a1cde5fb21,4064.612
21988ea4e646716f2a35bb248a57056b,4064.612
21988ea4e646716f2a35bb248a57056b,4064.612
21988ea4e646716f2a35bb248a57056b,4064.612
21988ea4e646716f2a35bb248a57056b,4064.612
e60cf95cf45173a440a2bbae8bacbe4a,4064.612
e60cf95cf45173a440a2bbae8bacbe4a,4064.612
e60cf95cf45173a440a2bbae8bacbe4a,4064.612
e60cf95cf45173a440a2bbae8bacbe4a,4064.612
0a5852c7e73d7d23781fb0ba4fae36f4,4064.612
0a5852c7e73d7d23781fb0ba4fae36f4,4064.612
0a5852c7e73d7d23781fb0ba4fae36f4,4064.612
0a5852c7e73d7d23781fb0ba4fae36f4,4064.612
6ac4d35f13c780b0373e52aecd415ec1,1494.417
1d9cdd6cc328d6023b50bd7960dda5a3,1151.159
a282d5107d968ae98f939e9a42196988,1151.159
a9c15a5f71189d146540a1738b7764a0,1833.667
9e5df4ebae2de12050212cdf7e976355,1833.667
38289826bd93923933b1ce3994d21b8b,1833.667
ab04debde2a648ce6dc5b89a1388df79,2397.572
f1bba08d51fbaf21db716d4216c01cab,2397.572
e4016fb4bd15ba56d75f8fbd910c7be4,2397.572
95546f0f7fddf76d64746935c701dbff,1205.585
95546f0f7fddf76d64746935c701dbff,1205.585
95546f0f7fddf76d64746935c701dbff,1205.585
95546f0f7fddf76d64746935c701dbff,1205.585
8e012c7f5201f3fd4051f770cb8f6b7f,1205.585
8e012c7f5201f3fd4051f770cb8f6b7f,1205.585
8e012c7f5201f3fd4051f770cb8f6b7f,1205.585
8e012c7f5201f3fd4051f770cb8f6b7f,1205.585
7f8e4ad05fce2a4cc9c0dc04584c1505,1205.585
7f8e4ad05fce2a4cc9c0dc04584c1505,1205.585
7f8e4ad05fce2a4cc9c0dc04584c1505,1205.585
7f8e4ad05fce2a4cc9c0dc04584c1505,1205.585
a21ef05f01a5b83556393fb948935921,1205.585
a21ef05f01a5b83556393fb948935921,1205.585
a21ef05f01a5b83556393fb948935921,1205.585
a21ef05f01a5b83556393fb948935921,1205.585
ffcbd6adbd736f7f3846434608d49e2a,1158.809
975e01943f400bdceed9036ceb429d88,1158.809
e1687bd4c7b1173d613423b4dadc7105,1158.809
44bda4610be731491b692685c57ec92c,1654.528
44bda4610be731491b692685c57ec92c,1654.528
44bda4610be731491b692685c57ec92c,1654.528
44bda4610be731491b692685c57ec92c,1654.528
461fdc3853fa487e88ca67b9e0eef2fb,1654.528
461fdc3853fa487e88ca67b9e0eef2fb,1654.528
461fdc3853fa487e88ca67b9e0eef2fb,1654.528
461fdc3853fa487e88ca67b9e0eef2fb,1654.528
50672020ca30f27bb1884a4552112fc7,1894.108
9c7919c6d9755757c5725c885e2d4c59,1894.108
0c1042aee9d9db95d60259017be433f5,1894.108
758105e645be1ed6eb6a4e7aa0851ae7,689.563
758105e645be1ed6eb6a4e7aa0851ae7,689.563
758105e645be1ed6eb6a4e7aa0851ae7,689.563
758105e645be1ed6eb6a4e7aa0851ae7,689.563
de80ad2d2669a21adf85d67b6722e724,689.563
de80ad2d2669a21adf85d67b6722e724,689.563
de80ad2d2669a21adf85d67b6722e724,689.563
de80ad2d2669a21adf85d67b6722e724,689.563
5e3697c8ee8dab8f3317dd232b18922c,689.563
5e3697c8ee8dab8f3317dd232b18922c,689.563
5e3697c8ee8dab8f3317dd232b18922c,689.563
5e3697c8ee8dab8f3317dd232b18922c,689.563
e26ce9ce79f43ee30f156cd33e770d48,689.563
e26ce9ce79f43ee30f156cd33e770d48,689.563
e26ce9ce79f43ee30f156cd33e770d48,689.563
e26ce9ce79f43ee30f156cd33e770d48,689.563
4bd7f66095baf0f254c7bbdbfdf9366e,1964.5
45beeb50517f69bea9664d18c103557f,1964.5
2d135b44762a28d1bea494edbd9dc501,1964.5
1dc646d5bd8305b38f2f874ab2799355,1018.809
131bd09de1abdb241e5a99cd45840f95,1018.809
2a48e53f4914d47d8870dad8e5d8506f,1447.59
6ec6a144514586e00894b25f8128b482,1975.968
6ec6a144514586e00894b25f8128b482,1975.968
6ec6a144514586e00894b25f8128b482,1975.968
6ec6a144514586e00894b25f8128b482,1975.968
beedfd99e31ba7fab6551014d47b8b67,1975.968
beedfd99e31ba7fab6551014d47b8b67,1975.968
beedfd99e31ba7fab6551014d47b8b67,1975.968
beedfd99e31ba7fab6551014d47b8b67,1975.968
f400ea461ae86f06c16006896fdc1df0,1625.8339999999998
b48aa6e1b995481dc6aa38634f2444f9,1625.8339999999998
39057e1fb2ffd713f9edeb5eb22eb841,1405.832
39057e1fb2ffd713f9edeb5eb22eb841,1405.832
39057e1fb2ffd713f9edeb5eb22eb841,1405.832
39057e1fb2ffd713f9edeb5eb22eb841,1405.832
478433cad4f533756e362b76b7c88479,1405.832
478433cad4f533756e362b76b7c88479,1405.832
478433cad4f533756e362b76b7c88479,1405.832
478433cad4f533756e362b76b7c88479,1405.832
f950d458d4436560f5a2982b381fee50,1405.832
f950d458d4436560f5a2982b381fee50,1405.832
f950d458d4436560f5a2982b381fee50,1405.832
f950d458d4436560f5a2982b381fee50,1405.832
4454b0123330fc21e34203c3790d76f8,1405.832
4454b0123330fc21e34203c3790d76f8,1405.832
4454b0123330fc21e34203c3790d76f8,1405.832
4454b0123330fc21e34203c3790d76f8,1405.832
56b19e683519f5a39fa50b6cd2a9573a,1405.832
56b19e683519f5a39fa50b6cd2a9573a,1405.832
56b19e683519f5a39fa50b6cd2a9573a,1405.832
56b19e683519f5a39fa50b6cd2a9573a,1405.832
cf71ddf66822700f284d2dc6e76bfc9e,1405.832
cf71ddf66822700f284d2dc6e76bfc9e,1405.832
cf71ddf66822700f284d2dc6e76bfc9e,1405.832
cf71ddf66822700f284d2dc6e76bfc9e,1405.832
b7e9477864b1b66582a2a181c642d44b,1428.87
df601f2e08ca825210de4b66a00ee8df,1428.87
1353d5415192d7bf06432d89dbbc2371,1837.217
1353d5415192d7bf06432d89dbbc2371,1837.217
1353d5415192d7bf06432d89dbbc2371,1837.217
1353d5415192d7bf06432d89dbbc2371,1837.217
8fd9a4b49506d2ea4e55b72d12d89783,1837.217
8fd9a4b49506d2ea4e55b72d12d89783,1837.217
8fd9a4b49506d2ea4e55b72d12d89783,1837.217
8fd9a4b49506d2ea4e55b72d12d89783,1837.217
9b852ac1f96b7be57dc47920ab6b5682,1837.217
9b852ac1f96b7be57dc47920ab6b5682,1837.217
9b852ac1f96b7be57dc47920ab6b5682,1837.217
9b852ac1f96b7be57dc47920ab6b5682,1837.217
505abcdc2d62b93fb063cd56ba221acb,1837.217
505abcdc2d62b93fb063cd56ba221acb,1837.217
505abcdc2d62b93fb063cd56ba221acb,1837.217
505abcdc2d62b93fb063cd56ba221acb,1837.217
69ef6ebbc24259f58f74a95483486d41,1389.763
e6c7637abf2922157b22fe8fab747e47,1389.763
c99fd4cbe31792a47f54862706b6be2c,1389.763
1fc7983c0557c6b589ffa4192ba53402,455.826
1fc7983c0557c6b589ffa4192ba53402,455.826
1fc7983c0557c6b589ffa4192ba53402,455.826
1fc7983c0557c6b589ffa4192ba53402,455.826
756a6f0eeaa6226c04d8fa3b7a72e610,455.826
756a6f0eeaa6226c04d8fa3b7a72e610,455.826
756a6f0eeaa6226c04d8fa3b7a72e610,455.826
756a6f0eeaa6226c04d8fa3b7a72e610,455.826
e804f74ec276b4f461f0dbb888bc0e45,455.826
e804f74ec276b4f461f0dbb888bc0e45,455.826
e804f74ec276b4f461f0dbb888bc0e45,455.826
e804f74ec276b4f461f0dbb888bc0e45,455.826
43ab0654adf3bb3454be34068ced3900,455.826
43ab0654adf3bb3454be34068ced3900,455.826
43ab0654adf3bb3454be34068ced3900,455.826
43ab0654adf3bb3454be34068ced3900,455.826
fe75e24e2803b95ac5755fd901146a88,455.826
fe75e24e2803b95ac5755fd901146a88,455.826
fe75e24e2803b95ac5755fd901146a88,455.826
fe75e24e2803b95ac5755fd901146a88,455.826
09efa15de179cb6ec8e7e6ba2468e4a0,455.826
09efa15de179cb6ec8e7e6ba2468e4a0,455.826
09efa15de179cb6ec8e7e6ba2468e4a0,455.826
09efa15de179cb6ec8e7e6ba2468e4a0,455.826
f87361deefe3c9e7ebc990a134a339c2,1065.084
f87361deefe3c9e7ebc990a134a339c2,1065.084
f87361deefe3c9e7ebc990a134a339c2,1065.084
f87361deefe3c9e7ebc990a134a339c2,1065.084
662ee6b2898dcdee4d96747431954583,1065.084
662ee6b2898dcdee4d96747431954583,1065.084
662ee6b2898dcdee4d96747431954583,1065.084
662ee6b2898dcdee4d96747431954583,1065.084
41d9554d5c862db46583bb45b355f57b,2081.6040000000003
9eabf7885491f17bdc7244f04b1b0132,2081.6040000000003
e0a3a96550caf2dd014b1158a4e87042,2081.6040000000003
52d4e7fbe9e009598fafc35927ee1179,1698.233
625a3cd1c6daa0c56cdf0641099d40e5,1698.233
2d33433c22a04e91bee128aa6a57b7f0,1698.233
3b2a29c87a1a75361918208195fa4b2a,2276.703
a3a0faef5e01a463e14cee64cc1bb3cb,2276.703
14a21a8df062cb1dc370572665a39114,2053.204
0f427c828178511edbe8d8b3228cd15e,2053.204
676615d1491516aa9523b647899294a8,2053.204
07aef8a29b217a32c6713c5ecc7f400e,2427.882
798f50a62dcc6a3d34ccbd21eced51cf,2427.882
10fb0b67162c06ea4de412cfeffd258e,2427.882
d4cc6a4c8f26cf01ad82655bbf9f6633,1049.157
7aacd82243758030192e7f8121e90b9b,3317.963
cf3ba2d5481f2da5b2dbeace9756980a,927.605
14ce061fe6b71f3923938a5c11be210e,3088.8320000000003
dec54b6f0c4e0924ed258d21217bf202,249.597
f4f01f4115acbff7ec2339c05348d4b1,249.597
723be083f029b766311c462d57813fc5,249.597
c4bd7c4034fc98f12d4eea0b5f52c9c2,1450.5
dc8a234596540d73cf99b35dc5a11216,2022.915
dc8a234596540d73cf99b35dc5a11216,2022.915
dc8a234596540d73cf99b35dc5a11216,2022.915
dc8a234596540d73cf99b35dc5a11216,2022.915
88f8e737218dd8555ee468574cfaf7d1,2022.915
88f8e737218dd8555ee468574cfaf7d1,2022.915
88f8e737218dd8555ee468574cfaf7d1,2022.915
88f8e737218dd8555ee468574cfaf7d1,2022.915
232ed8c3ebeb9d8dcfccdb304acd8eb2,2022.915
232ed8c3ebeb9d8dcfccdb304acd8eb2,2022.915
232ed8c3ebeb9d8dcfccdb304acd8eb2,2022.915
232ed8c3ebeb9d8dcfccdb304acd8eb2,2022.915
14baba929351f042c5bb26588207b4d6,2022.915
14baba929351f042c5bb26588207b4d6,2022.915
14baba929351f042c5bb26588207b4d6,2022.915
14baba929351f042c5bb26588207b4d6,2022.915
6f950971126486d9dedd7db508d1bcbb,1246.286
6f950971126486d9dedd7db508d1bcbb,1246.286
6f950971126486d9dedd7db508d1bcbb,1246.286
6f950971126486d9dedd7db508d1bcbb,1246.286
0743f65ed8945d5366a34237073cfb4c,1246.286
0743f65ed8945d5366a34237073cfb4c,1246.286
0743f65ed8945d5366a34237073cfb4c,1246.286
0743f65ed8945d5366a34237073cfb4c,1246.286
a29e98a8deba1fe77e84287153dbb2d3,3179.2
6bc207cd399fde86bf4c5fcf4f6dd593,2138.7
b45d945729427bf7c0ac5d658d0aaaa5,2138.7
4bada1353ae7daa20df29e94299e6130,1556.706
3dea3bc4bc94e4451e84ef3ae4a30dca,1556.706
f6bcf66a8d2dc4a56d1ef7bff7cdf11d,1556.706
bc9ea7948d57d78bee6db3c15fb709f5,1995.36
4d8111795a764645f91b9da07cf837fa,1995.36
07d997d8c9beef97e61360544e93ff49,1995.36
07cc11e30f77a923e9d30b173df44ba8,4043.338
6cb0f3e7ec9fc130b823fe4f595f0426,4043.338
0ce6c3cf98898c10930ffa8e77a0bdd4,1653.569
fbfbd374ea8c49a15290625262d8f332,2879.436
fbfbd374ea8c49a15290625262d8f332,2879.436
fbfbd374ea8c49a15290625262d8f332,2879.436
fbfbd374ea8c49a15290625262d8f332,2879.436
8efa7165866fb027c37a97c3fa202a91,2879.436
8efa7165866fb027c37a97c3fa202a91,2879.436
8efa7165866fb027c37a97c3fa202a91,2879.436
8efa7165866fb027c37a97c3fa202a91,2879.436
b72b6880d6bee38b8a10f1e3605b0e68,1983.516
7b64eb7202d914c6f3b7c4e3a7e0b532,1983.516
61d08828a80c536450ddbe8d889ba067,1983.516
659d1908afb55ab87dac19ecc3ea25e4,555.0
8f5f64d6dd02edbb5b65d14dc482cb19,1311.08
8e46072e635d82959d582b012236fc44,2306.934
f7a00ed5f0342bb408bf2e7a55d85d31,2306.934
10372016b393762fadcd91d6c0a3198c,2306.934
5548252b2d63deb10cba41483ea70ca5,1684.385
1e205a63b8ff5f28f1fb6fc0e244423e,1684.385
88aaef214c4fdb120cb49d4b9421528f,1819.541
0437dcd60452f94811cf3fb764e6a3cd,1819.541
0d8db2440edec89b8e4d0cfb8840410b,1820.185
0d8db2440edec89b8e4d0cfb8840410b,1820.185
0d8db2440edec89b8e4d0cfb8840410b,1820.185
0d8db2440edec89b8e4d0cfb8840410b,1820.185
24b5cf3587690b81bbf329b1a15673a1,1820.185
24b5cf3587690b81bbf329b1a15673a1,1820.185
24b5cf3587690b81bbf329b1a15673a1,1820.185
24b5cf3587690b81bbf329b1a15673a1,1820.185
6308430efd85b19060ec7d7a677c68d8,1820.185
6308430efd85b19060ec7d7a677c68d8,1820.185
6308430efd85b19060ec7d7a677c68d8,1820.185
6308430efd85b19060ec7d7a677c68d8,1820.185
9c378307e8c723fc9c5344374930ee3e,1820.185
9c378307e8c723fc9c5344374930ee3e,1820.185
9c378307e8c723fc9c5344374930ee3e,1820.185
9c378307e8c723fc9c5344374930ee3e,1820.185
68b87f2c3627fd89739fe44ecd6da294,1260.134
8893ebbfecbad342b276547c472888e6,1118.682
8893ebbfecbad342b276547c472888e6,1118.682
8893ebbfecbad342b276547c472888e6,1118.682
8893ebbfecbad342b276547c472888e6,1118.682
4173a6ba6fdd68f72b37fc3f04aa5460,1118.682
4173a6ba6fdd68f72b37fc3f04aa5460,1118.682
4173a6ba6fdd68f72b37fc3f04aa5460,1118.682
4173a6ba6fdd68f72b37fc3f04aa5460,1118.682
ac9f153a9b0086c33616c09a9740aaf8,1118.682
ac9f153a9b0086c33616c09a9740aaf8,1118.682
ac9f153a9b0086c33616c09a9740aaf8,1118.682
ac9f153a9b0086c33616c09a9740aaf8,1118.682
2c0f561b83cffe4f1841dc5ee22cc2ec,1118.682
2c0f561b83cffe4f1841dc5ee22cc2ec,1118.682
2c0f561b83cffe4f1841dc5ee22cc2ec,1118.682
2c0f561b83cffe4f1841dc5ee22cc2ec,1118.682
8d335a79c903d611bc3f815e28fe146f,2198.83
5ed4a611e2f1faf1e52282eb24c8658c,2198.83
ad1217b76c3dfa5ec21016b52d34e73a,2198.83
8a4fe2ebbdea3c14636423717164467a,910.625
ca2a5e9cb6fb49de243d95facf86185d,910.625
4958c95795128f458844a125b0873f18,910.625
be172a4571eaf84f559deaa2e39a23fd,2372.81
4b8361a65a86d433d069a36183407e60,2372.81
b07a0a078bec9453b0ee4ba9c66030d2,2372.81
653dab94b2c280cb6d7e99d6fada7464,1801.05
8f81a691072af16aec5b520add5bdeaa,1801.05
c2bc3a15c4e4d7112a1b2ebd177836e7,1652.801
172dee77a3abcce0b4c3bedd6efac0fa,1652.801
e45abdf604f0428190d41bcbe8654470,1652.801
5db9d77b142de73faa51b077ae54e14e,1992.099
9d79c4def431633c7e6302f824e288c1,97.0
805034a4dfbe0d3553faf21007f3f979,97.0
046d25480987a6f01ba7c215f37b81a5,1628.87
a07421cb72b3ae1840e99bda2c51ce92,1628.87
daa6efc4aaddd2364f32e16e82619616,1628.87
a305a50a11b1dbfdfc295f931fc5b472,1463.503
a305a50a11b1dbfdfc295f931fc5b472,1463.503
a305a50a11b1dbfdfc295f931fc5b472,1463.503
a305a50a11b1dbfdfc295f931fc5b472,1463.503
8ee4197a2cf0bcd07ac0f71f54b6e5e4,1463.503
8ee4197a2cf0bcd07ac0f71f54b6e5e4,1463.503
8ee4197a2cf0bcd07ac0f71f54b6e5e4,1463.503
8ee4197a2cf0bcd07ac0f71f54b6e5e4,1463.503
e76dafc10e2817ac445ed3b33843d8af,1427.8380000000002
36bddb6faa76ee551837764de4fa9fbd,1427.8380000000002
aae5f20bb94b102e4f877e05d1659523,1427.8380000000002
05a562f2b8908d6af17c2fef26af9c19,776.136
0e383763c4be54c3443786528f22d06e,776.136
6aef537f5a122ee207230522b4447e66,776.136
b621ce852aa328c70f17ac87725e20d3,3644.6
adbfabb0814fe8fbd33187eee4754bfd,3644.6
43e9f09a433cc482be9aac428de74f56,3644.6
8c96512f296ca1c549b8dfe7527732a3,2188.406
129fcde312072bfb3a69f8fb99a02df6,2188.406
b37726bc808847eb8a5e5309dd0adb36,2188.406
191c280dd7fdec0f775c88711b6e20e8,2876.2560000000003
ae1302a182973aab720662fb78ed8183,2876.2560000000003
5cd2fa13b8716c60967719b8ef1d36ab,2876.2560000000003
d5620014b04a964336283026c6d667e4,4554.314
d5620014b04a964336283026c6d667e4,4554.314
d5620014b04a964336283026c6d667e4,4554.314
d5620014b04a964336283026c6d667e4,4554.314
9f04f070b4380ed8d3f5fdf2e55e9baa,4554.314
9f04f070b4380ed8d3f5fdf2e55e9baa,4554.314
9f04f070b4380ed8d3f5fdf2e55e9baa,4554.314
9f04f070b4380ed8d3f5fdf2e55e9baa,4554.314
1dcf7a1da8813aeced68ad5be35bac0d,4554.314
1dcf7a1da8813aeced68ad5be35bac0d,4554.314
1dcf7a1da8813aeced68ad5be35bac0d,4554.314
1dcf7a1da8813aeced68ad5be35bac0d,4554.314
8b44ee7bf08c0c41bb93b8db02bbe8d8,4554.314
8b44ee7bf08c0c41bb93b8db02bbe8d8,4554.314
8b44ee7bf08c0c41bb93b8db02bbe8d8,4554.314
8b44ee7bf08c0c41bb93b8db02bbe8d8,4554.314
33237aa0f9062bf6376010948c071766,1901.2000000000005
32156fe82add38b231e5686885d2477b,1901.2000000000005
8c39b33be4dc0e0c31993b965c874dba,1901.2000000000005
024e68a432cdc17e1bce9169532e2ca1,5336.718
5e3c92f97f35d80046b153ff0cecb84c,5336.718
a568a78af0c66c248ab8667b59f75bd7,5336.718
3681ff3744f0ccdf6cec28920baabfb4,1258.1219999999998
e8557dc63fb0a6718d2cd0dcd8c0f57b,1258.1219999999998
981e753c6b9295978d0b488df3790d37,1258.1219999999998
2581566eb9b655a5e98e6006e617b489,1354.971
af7df32246c6bef1c705d888122b2433,971.678
ac6cc8cba4817431eb436758c1f522f1,971.678
e065572047e92a9efce9e345340f4d52,971.678
4f6426126ba225a659e20479a4288a97,2694.229
98c7a9221b9a8554053d1e8662cec0c0,2079.941
98c7a9221b9a8554053d1e8662cec0c0,2079.941
98c7a9221b9a8554053d1e8662cec0c0,2079.941
98c7a9221b9a8554053d1e8662cec0c0,2079.941
3b43969c404ce4b49f4eb6e864703c3a,2079.941
3b43969c404ce4b49f4eb6e864703c3a,2079.941
