signature_index,total_director_comp
3b43969c404ce4b49f4eb6e864703c3a,2079.941
3b43969c404ce4b49f4eb6e864703c3a,2079.941
169e3c1269b53f3bdc5befe7a81b7b4c,2181.704
df807ff11c67f767316a323ed45b0693,2181.704
e50d9b58d24c6827079d7ffa13487ab2,1548.867
a1e6546639391cd02a18290b02b82042,1548.867
a7fd30fee83bf221dac78e222c5c3e59,1548.867
bfa8691ab032bfb2179824137ffc1ff1,1597.57
b37488994cab1ab2866a51c7d0435b7c,1597.57
34dfae434c38c200845bb08c1ccc7972,1597.57
4bfd08aa3d6d81300782831c4efa4975,1909.387
5e36b5c42fd95b00b06844c79f1b9231,1909.387
691c29142e51f3676bb717e55297976c,1909.387
e0746c433604086c20b2882a3d94bc75,1223.366
e7cc472c04596d1dbb56314847651981,795.5
13a778025b686fb2b0185eff8863130e,795.5
e6426a0ee50b0555875424bc05bc07d6,1780.528
2595a66579f3b31c67b382b97c50aeea,1780.528
1c8807e61351a8e0aeb5e44fccf01e18,1780.528
7e73a15bdfc51866bd5c63cb39e8813a,2973.254
7e73a15bdfc51866bd5c63cb39e8813a,2973.254
7e73a15bdfc51866bd5c63cb39e8813a,2973.254
7e73a15bdfc51866bd5c63cb39e8813a,2973.254
87d5327a51a465a953a45aa61f16f8ae,2973.254
87d5327a51a465a953a45aa61f16f8ae,2973.254
87d5327a51a465a953a45aa61f16f8ae,2973.254
87d5327a51a465a953a45aa61f16f8ae,2973.254
29ce3d94d61a07ed443791f1972f7323,1317.319
558b6deb6af67475e8b814d8911ddeb5,2641.105
bcc62792f72ba03a992cfec1061912f9,3317.016
0d2f792a9c5c89ed19f68aca48fba630,3317.016
6b6d6f2944132befc232c6eb98fba5e7,3317.016
674bc4a61ce3ddf46c36e641bb80746e,3824.335
e6162b76576c7e680dfb6142f74db6d9,3824.335
c2cd7208f0daa11f00e0ec3c3fc8053a,3824.335
0fc70f669a335409dd41c299198617cf,1513.594
76e6ac0ea69a29aff0d97e2feee99644,1513.594
8c9bdbafad1d2531abed7a625a66c1e8,1513.594
93f3ff3cd86c0cca1aacc99da2daf9bb,1600.16
b828b84194676ea19b55e4bb711ea39c,1600.16
e8c25a743ee85f5c81773847c18158dc,1600.16
2b1ffe97c911ef855e1293d22642cde9,1433.953
5e612f035d138de0c92f00202a3e9227,1433.953
dd5b923ddc1356c627b1cce47fb24a7a,1611.2340000000002
095c2e4ced70b4d38cb91023eb869e09,1611.2340000000002
63ca771958157e7eb35d1eade5c3469e,1611.2340000000002
7c9031fb2e4dac002c7aca298249eda9,491.072
d9add6cd2695403dadb4231b9d924884,491.072
e0d8488acc145c500ca57bab0d858258,491.072
305f507f11e796cb594df8c0604dec7f,1709.594
46a22f839e2beff2ee91f17f6e0753c5,1709.594
427b16da250ea2f73df1379bd5028b24,1709.594
9588b0c405f2fcb9ed657594594db575,2742.455
74070da39b98d948a5e6434b5e3f244e,2742.455
a3ff8e9bbd312c3fa2471264ad1de417,2742.455
22549a7ed37cdec467385cbc549b85e7,2811.235
22549a7ed37cdec467385cbc549b85e7,2811.235
22549a7ed37cdec467385cbc549b85e7,2811.235
22549a7ed37cdec467385cbc549b85e7,2811.235
97cd7ca614b11cf74ca87997774ca167,2811.235
97cd7ca614b11cf74ca87997774ca167,2811.235
97cd7ca614b11cf74ca87997774ca167,2811.235
97cd7ca614b11cf74ca87997774ca167,2811.235
9f04d8b1d0a541e45c57fa99f5948f6b,2811.235
9f04d8b1d0a541e45c57fa99f5948f6b,2811.235
9f04d8b1d0a541e45c57fa99f5948f6b,2811.235
9f04d8b1d0a541e45c57fa99f5948f6b,2811.235
e4da9af80d507947deb55a8c42c61cdb,2811.235
e4da9af80d507947deb55a8c42c61cdb,2811.235
e4da9af80d507947deb55a8c42c61cdb,2811.235
e4da9af80d507947deb55a8c42c61cdb,2811.235
0d3a59a9daa0108b8a392e1e8a070300,2811.235
0d3a59a9daa0108b8a392e1e8a070300,2811.235
0d3a59a9daa0108b8a392e1e8a070300,2811.235
0d3a59a9daa0108b8a392e1e8a070300,2811.235
66738854c48f776f0bcb0e04f4033bda,2811.235
66738854c48f776f0bcb0e04f4033bda,2811.235
66738854c48f776f0bcb0e04f4033bda,2811.235
66738854c48f776f0bcb0e04f4033bda,2811.235
974489962edb4eaac0b59c26fc88dfab,2359.354
5f5d0feb10106ae4b2e85ba93874e707,2359.354
efcd7bb331c255bda0f0a7fa0344cf02,2359.354
5fbf1a9e5831f6ed9e43585f7d6979ac,2283.723
5fbf1a9e5831f6ed9e43585f7d6979ac,2283.723
5fbf1a9e5831f6ed9e43585f7d6979ac,2283.723
5fbf1a9e5831f6ed9e43585f7d6979ac,2283.723
b3316d0b845cb7f7befd2c6121db042d,2283.723
b3316d0b845cb7f7befd2c6121db042d,2283.723
b3316d0b845cb7f7befd2c6121db042d,2283.723
b3316d0b845cb7f7befd2c6121db042d,2283.723
6c7752257ecc9797aec828c95f9fede2,2283.723
6c7752257ecc9797aec828c95f9fede2,2283.723
6c7752257ecc9797aec828c95f9fede2,2283.723
6c7752257ecc9797aec828c95f9fede2,2283.723
882461d1e87dfe99c797468c218262f6,2283.723
882461d1e87dfe99c797468c218262f6,2283.723
882461d1e87dfe99c797468c218262f6,2283.723
882461d1e87dfe99c797468c218262f6,2283.723
e9162837f818711e2265b657b732e0a1,2283.723
e9162837f818711e2265b657b732e0a1,2283.723
e9162837f818711e2265b657b732e0a1,2283.723
e9162837f818711e2265b657b732e0a1,2283.723
3ef0cb3ca02532444f4e28a72bc27ac3,2283.723
3ef0cb3ca02532444f4e28a72bc27ac3,2283.723
3ef0cb3ca02532444f4e28a72bc27ac3,2283.723
3ef0cb3ca02532444f4e28a72bc27ac3,2283.723
ec71d8d72d611a7c8cfd59eb6d506b7f,1640.535
d49bdb3597f76576cad3fc442d6da751,1640.535
4aff51f09174274a5a30564da97dba99,1640.535
945a7b3c29b6706e8250b8c275fabc86,4360.592
945a7b3c29b6706e8250b8c275fabc86,4360.592
945a7b3c29b6706e8250b8c275fabc86,4360.592
945a7b3c29b6706e8250b8c275fabc86,4360.592
afc45680cb35ce22116bde6cecedbcd9,4360.592
afc45680cb35ce22116bde6cecedbcd9,4360.592
afc45680cb35ce22116bde6cecedbcd9,4360.592
afc45680cb35ce22116bde6cecedbcd9,4360.592
4dc9c40ce40e1b05cc54c3f11809ac24,1681.667
4dc9c40ce40e1b05cc54c3f11809ac24,1681.667
4dc9c40ce40e1b05cc54c3f11809ac24,1681.667
4dc9c40ce40e1b05cc54c3f11809ac24,1681.667
8ddf22736c89581933c065baddb9058e,1681.667
8ddf22736c89581933c065baddb9058e,1681.667
8ddf22736c89581933c065baddb9058e,1681.667
8ddf22736c89581933c065baddb9058e,1681.667
66aa0587998e994996b03db3618bde77,1681.667
66aa0587998e994996b03db3618bde77,1681.667
66aa0587998e994996b03db3618bde77,1681.667
66aa0587998e994996b03db3618bde77,1681.667
8a34c778916dde802726e68c20fe1b8f,1681.667
8a34c778916dde802726e68c20fe1b8f,1681.667
8a34c778916dde802726e68c20fe1b8f,1681.667
8a34c778916dde802726e68c20fe1b8f,1681.667
a672f6455c91ad18e85e4cd4909fe239,1722.5
1aeb9b068e7dbd0f3fe183629ac01af8,1722.5
a8abcbae8d8e3b2d62375dfcb436e901,1998.248
65fc2ff1cb55b7edd0f7d04ebabe0532,1998.248
f4354166dd123da63c3fa3d9d9b9a59d,1998.248
813a4575f90c21ae3f6b1c9276980f3e,1391.798
c52e260c08f0d1bf6ea0039936bc2c89,1391.798
6d3d1fe5e6926b6e949db1b81718b222,1391.798
580454ab5594e2d4b8f6ad10b5e1b62d,5450.874
580454ab5594e2d4b8f6ad10b5e1b62d,5450.874
580454ab5594e2d4b8f6ad10b5e1b62d,5450.874
580454ab5594e2d4b8f6ad10b5e1b62d,5450.874
69cd9365d78bdd007584b4aac1943507,5450.874
69cd9365d78bdd007584b4aac1943507,5450.874
69cd9365d78bdd007584b4aac1943507,5450.874
69cd9365d78bdd007584b4aac1943507,5450.874
786f3f6803b7c5f962d09873936760b0,5450.874
786f3f6803b7c5f962d09873936760b0,5450.874
786f3f6803b7c5f962d09873936760b0,5450.874
786f3f6803b7c5f962d09873936760b0,5450.874
c1d2f448dc0548e96e5a3030ef963b63,5450.874
c1d2f448dc0548e96e5a3030ef963b63,5450.874
c1d2f448dc0548e96e5a3030ef963b63,5450.874
c1d2f448dc0548e96e5a3030ef963b63,5450.874
a35bff3437214b4995054bd4815c57b9,5450.874
a35bff3437214b4995054bd4815c57b9,5450.874
a35bff3437214b4995054bd4815c57b9,5450.874
a35bff3437214b4995054bd4815c57b9,5450.874
86ee5fa47bf9b28025f51030e531faf6,5450.874
86ee5fa47bf9b28025f51030e531faf6,5450.874
86ee5fa47bf9b28025f51030e531faf6,5450.874
86ee5fa47bf9b28025f51030e531faf6,5450.874
6cff2a98dd6163d6ec3493b0d4b67b37,3057.709
c2e1000381fc7b0bab297902baa247f9,3057.709
ec48d09683440fcf28265aa14b50443d,3057.709
3f91fbdc39994c2867e2ca661b5cf153,2658.436
3f91fbdc39994c2867e2ca661b5cf153,2658.436
3f91fbdc39994c2867e2ca661b5cf153,2658.436
3f91fbdc39994c2867e2ca661b5cf153,2658.436
e0cecd48eed65b8db348f67141369f22,2658.436
e0cecd48eed65b8db348f67141369f22,2658.436
e0cecd48eed65b8db348f67141369f22,2658.436
e0cecd48eed65b8db348f67141369f22,2658.436
1ed6deb6ec521fda0ac5182f2df2f16a,1950.062
a2ba5a1847e03ce1fe08ad469ad0aeb3,1950.062
48110b8970f565a27b676558e8e405d4,1950.062
279d583af920e84d73d11fd91d60f7b9,1015.0
9745099d67065614c8c82295be154d84,1015.0
0626fc43795c8cc8e17d8846e02d695a,5483.92
c6f51e36c6c6959d77c3f75c1dfaed0e,5483.92
166245def5888d5dcece19782897c5ee,5483.92
6dbc40e3b83384d7a38b75a3f66a3674,1188.928
d52953973719f12c4207084c80fc3b34,1188.928
750031107233457bc46967c16510b14a,2235.445
750031107233457bc46967c16510b14a,2235.445
750031107233457bc46967c16510b14a,2235.445
750031107233457bc46967c16510b14a,2235.445
4e0bd698d6d044146fdc1155aa093212,2235.445
4e0bd698d6d044146fdc1155aa093212,2235.445
4e0bd698d6d044146fdc1155aa093212,2235.445
4e0bd698d6d044146fdc1155aa093212,2235.445
b5f65317b2b5b895082e4999a6abe735,2235.445
b5f65317b2b5b895082e4999a6abe735,2235.445
b5f65317b2b5b895082e4999a6abe735,2235.445
b5f65317b2b5b895082e4999a6abe735,2235.445
0dd8a625beab32c8c02d23ca1aa2e9e1,2235.445
0dd8a625beab32c8c02d23ca1aa2e9e1,2235.445
0dd8a625beab32c8c02d23ca1aa2e9e1,2235.445
0dd8a625beab32c8c02d23ca1aa2e9e1,2235.445
35980e75bf0e14ad6f4075b4b473b928,746.398
35980e75bf0e14ad6f4075b4b473b928,746.398
35980e75bf0e14ad6f4075b4b473b928,746.398
35980e75bf0e14ad6f4075b4b473b928,746.398
03ee15efbffe876b65511c748c76c06e,746.398
03ee15efbffe876b65511c748c76c06e,746.398
03ee15efbffe876b65511c748c76c06e,746.398
03ee15efbffe876b65511c748c76c06e,746.398
fef2027e1f3bdce1d356408cbccaacec,746.398
fef2027e1f3bdce1d356408cbccaacec,746.398
fef2027e1f3bdce1d356408cbccaacec,746.398
fef2027e1f3bdce1d356408cbccaacec,746.398
5f86b9c011d1491a18d2887201030220,746.398
5f86b9c011d1491a18d2887201030220,746.398
5f86b9c011d1491a18d2887201030220,746.398
5f86b9c011d1491a18d2887201030220,746.398
070fea7390fca74851c6ad067c98da21,746.398
070fea7390fca74851c6ad067c98da21,746.398
070fea7390fca74851c6ad067c98da21,746.398
070fea7390fca74851c6ad067c98da21,746.398
4b34d4c1969d6d1f71ff520146aae051,746.398
4b34d4c1969d6d1f71ff520146aae051,746.398
4b34d4c1969d6d1f71ff520146aae051,746.398
4b34d4c1969d6d1f71ff520146aae051,746.398
fa51a5e6383574c07bb13b4769470b58,647.46
fa51a5e6383574c07bb13b4769470b58,647.46
fa51a5e6383574c07bb13b4769470b58,647.46
fa51a5e6383574c07bb13b4769470b58,647.46
6c6537ab89021246eaa1ac2d175ac527,647.46
6c6537ab89021246eaa1ac2d175ac527,647.46
6c6537ab89021246eaa1ac2d175ac527,647.46
6c6537ab89021246eaa1ac2d175ac527,647.46
8a9f0ab6921171e2fc1a296662683b7f,647.46
8a9f0ab6921171e2fc1a296662683b7f,647.46
8a9f0ab6921171e2fc1a296662683b7f,647.46
8a9f0ab6921171e2fc1a296662683b7f,647.46
38d10c2cd7eb7c5b4906b84e8b3092cf,647.46
38d10c2cd7eb7c5b4906b84e8b3092cf,647.46
38d10c2cd7eb7c5b4906b84e8b3092cf,647.46
38d10c2cd7eb7c5b4906b84e8b3092cf,647.46
1da0ff7b8c0cde9fa5bf6e728d8e432f,647.46
1da0ff7b8c0cde9fa5bf6e728d8e432f,647.46
1da0ff7b8c0cde9fa5bf6e728d8e432f,647.46
1da0ff7b8c0cde9fa5bf6e728d8e432f,647.46
b61cf3fd045b275639b22697e93120c5,647.46
b61cf3fd045b275639b22697e93120c5,647.46
b61cf3fd045b275639b22697e93120c5,647.46
b61cf3fd045b275639b22697e93120c5,647.46
fc29eb22f3e68d2061b8c7de1f700e0c,2473.967
7730da3a51febac7d10ac8f6ebcc15ab,2473.967
7a12ca0e9e51fcf0e4b5941825473fc9,2473.967
25eb76d55fb4beb2b9fb3c857cabae05,2519.489
faa2cc3ddb3126a603a27f02a15200ad,1788.333
dcee23bbec4dde7ccb036bd663aa30f8,1788.333
5d715eaece0f099575f2e943e704f734,1788.333
a5ccad1365b3b0ce6e36b3cced99549f,1010.0
9ce2502aa971bc4113ddd9745db7ac84,1010.0
56ed99fc2c2de1423fe9c8fc7326befd,2692.314
56ed99fc2c2de1423fe9c8fc7326befd,2692.314
56ed99fc2c2de1423fe9c8fc7326befd,2692.314
56ed99fc2c2de1423fe9c8fc7326befd,2692.314
d49fa27780920eaca70e8eeedfe536ab,2692.314
d49fa27780920eaca70e8eeedfe536ab,2692.314
d49fa27780920eaca70e8eeedfe536ab,2692.314
d49fa27780920eaca70e8eeedfe536ab,2692.314
eca97a0c344c9746668765072dc42075,1382.624
5e67085d2d8630d042d3ab9e48e35a16,1479.9489999999998
fbef2514db844b1987e63ee27289b8a2,1479.9489999999998
0f630d0ced42373460ca9f14185c4c85,1567.118
0f630d0ced42373460ca9f14185c4c85,1567.118
0f630d0ced42373460ca9f14185c4c85,1567.118
0f630d0ced42373460ca9f14185c4c85,1567.118
7931fa768faf687f062fcacd3bcda69c,1567.118
7931fa768faf687f062fcacd3bcda69c,1567.118
7931fa768faf687f062fcacd3bcda69c,1567.118
7931fa768faf687f062fcacd3bcda69c,1567.118
7952af8362c9140d8d75ec23bf38b456,1567.118
7952af8362c9140d8d75ec23bf38b456,1567.118
7952af8362c9140d8d75ec23bf38b456,1567.118
7952af8362c9140d8d75ec23bf38b456,1567.118
0d70e65d310f8071fb58ff5b2862e395,1567.118
0d70e65d310f8071fb58ff5b2862e395,1567.118
0d70e65d310f8071fb58ff5b2862e395,1567.118
0d70e65d310f8071fb58ff5b2862e395,1567.118
f27f8066d96e467b3a239165ee4f42ce,1567.118
f27f8066d96e467b3a239165ee4f42ce,1567.118
f27f8066d96e467b3a239165ee4f42ce,1567.118
f27f8066d96e467b3a239165ee4f42ce,1567.118
b861fcc40f285fcc7b371b00b7b51988,1567.118
b861fcc40f285fcc7b371b00b7b51988,1567.118
b861fcc40f285fcc7b371b00b7b51988,1567.118
b861fcc40f285fcc7b371b00b7b51988,1567.118
e53751a0cde9de1f7b2c28c1b268c324,3166.349
77e52f23f338c71fd2616b73e1e3c432,3054.129
55d8b964b55161e3d18b7739948c4c79,3054.129
57e84064797363a2f5bbcc607c3db750,818.38
6cfed91a5c1f332a2e0b7ea0c888e61f,818.38
1040770b2aacbc7b6dba175038012e65,2660.8920000000003
4df86a34a2cd402cb9a46f4e6c125d30,2660.8920000000003
213cb45b232729a34186337d1dcfa2e3,2660.8920000000003
6a2561cb3f7b774440fe599eb5037aae,622.025
710a7ce53360df0eff57efbe90c52e4d,622.025
fff07291a17af9bba14f53ad54903dc4,622.025
d76ca98714399fdec29108a561ba8960,1246.702
7c73f7171993e9382ab76c27985c0992,1246.702
44269049e40b2b57a80228fd24250204,1246.702
160a3bcddb2f95cb62e2d7fca5730a3b,20.0
8dc5e276cdfe4ee3fb6b60672f465f83,20.0
7e23ba0230e056b8c6f690a4b98f6fa4,20.0
fda387164dab427dacf5d166874b524c,1172.301
b72d70b0a9f5b2f0223fad83e4edf127,1172.301
58cede1398bda154276ce7f2d56c682e,2564.0
91e413cfe45229a3b52bfc37f902c0f8,2564.0
d9483a8c100a99028cdf0d9e3b118276,2564.0
30223201e9ef573a828622f6ef3f4e7e,2174.9100000000003
30223201e9ef573a828622f6ef3f4e7e,2174.9100000000003
30223201e9ef573a828622f6ef3f4e7e,2174.9100000000003
30223201e9ef573a828622f6ef3f4e7e,2174.9100000000003
9f8158235822e39488bcf6505af35376,2174.9100000000003
9f8158235822e39488bcf6505af35376,2174.9100000000003
9f8158235822e39488bcf6505af35376,2174.9100000000003
9f8158235822e39488bcf6505af35376,2174.9100000000003
582ab02f28d9602c9e108145cd39a39f,2174.9100000000003
582ab02f28d9602c9e108145cd39a39f,2174.9100000000003
582ab02f28d9602c9e108145cd39a39f,2174.9100000000003
582ab02f28d9602c9e108145cd39a39f,2174.9100000000003
422a0c440db1b772ea98a64e27ea165d,2174.9100000000003
422a0c440db1b772ea98a64e27ea165d,2174.9100000000003
422a0c440db1b772ea98a64e27ea165d,2174.9100000000003
422a0c440db1b772ea98a64e27ea165d,2174.9100000000003
f38b4212f2bd3ed110636262986037ec,2174.9100000000003
f38b4212f2bd3ed110636262986037ec,2174.9100000000003
f38b4212f2bd3ed110636262986037ec,2174.9100000000003
f38b4212f2bd3ed110636262986037ec,2174.9100000000003
3be8773b46077c65211e8c5d66f92b7a,2174.9100000000003
3be8773b46077c65211e8c5d66f92b7a,2174.9100000000003
3be8773b46077c65211e8c5d66f92b7a,2174.9100000000003
3be8773b46077c65211e8c5d66f92b7a,2174.9100000000003
2cb1e706d6a436238e4c416bec4cf9e4,1194.725
a31256c1e2e0a1086ad31a192b63a975,1194.725
3d735a451fe955fc6f5c73b531f32b04,1194.725
5681b21a539930ff8d4dd1494ab6a03d,335.505
fe73367d4f3f6d5d11e48466d34036bd,335.505
86afa15d46c65107b64b2bf55e3ea203,335.505
4e62e1880e79e41d3c50740bbdb9aaa5,1239.269
70cc4e9f303ba270bfd1c98551b9ddf3,1239.269
63edeb49cd60bb28d59164d5c68f1ba3,1239.269
69b2fb085cc0a23f96915deb191971d8,2541.625
2e1b33f1fb1ce65c7561d396833d1355,2541.625
f0e91401f4eb87862b3e9af9a7099548,2541.625
c073a0f4998f92adb350d3c8619a085f,3885.128
7b0ac653b986e212aa34fffe12615146,3885.128
4e8863d035ea30cb32dd671c7dc6ab30,3885.128
626546f71ac2c74aff4cf3c9ca029477,1846.532
3ede64fbde95c7d4cb4bf47cb6775815,1846.532
1d118cff4a429e0e52cd08cceb452947,1846.532
50f0b946d36ba8adf2a20a85e11eedb6,853.2339999999999
0902c63158d3653c558aa208e9224c71,853.2339999999999
aafdf510cc1e602611877dba0b243fce,853.2339999999999
13d3bf32fa4bdbaf7161c5ade747c807,655.022
0785652439a88e3398e74def964f6dfd,655.022
9a32f2d759a83ffcac253a70e5e1d090,6444.534
9a32f2d759a83ffcac253a70e5e1d090,6444.534
9a32f2d759a83ffcac253a70e5e1d090,6444.534
9a32f2d759a83ffcac253a70e5e1d090,6444.534
f166bf99d5aef2bc4966eadf472761e5,6444.534
f166bf99d5aef2bc4966eadf472761e5,6444.534
f166bf99d5aef2bc4966eadf472761e5,6444.534
f166bf99d5aef2bc4966eadf472761e5,6444.534
d6100bfce28a6034c89d1bcda6f3c311,6444.534
d6100bfce28a6034c89d1bcda6f3c311,6444.534
d6100bfce28a6034c89d1bcda6f3c311,6444.534
d6100bfce28a6034c89d1bcda6f3c311,6444.534
ea65f3ce3d9af609790533496a125283,6444.534
ea65f3ce3d9af609790533496a125283,6444.534
ea65f3ce3d9af609790533496a125283,6444.534
ea65f3ce3d9af609790533496a125283,6444.534
b405d4b77572af387e12864328efb1b1,6444.534
b405d4b77572af387e12864328efb1b1,6444.534
b405d4b77572af387e12864328efb1b1,6444.534
b405d4b77572af387e12864328efb1b1,6444.534
f38a72e9c7f00edf973e2f87d93a0fea,6444.534
f38a72e9c7f00edf973e2f87d93a0fea,6444.534
f38a72e9c7f00edf973e2f87d93a0fea,6444.534
f38a72e9c7f00edf973e2f87d93a0fea,6444.534
cf702c31932d83f3a3bee83e8b316316,75.0
5e2286a9a714c2b6ffde8714d66f0007,75.0
fe787b8006cad038b2222159280b5f64,75.0
bdcd79177f5f47f5bba80af177da9b9b,0.0
9b4cdac8d4156d137204e6ad1225ee1b,0.0
703cd44b3b6bbf4699854f1f85c33ba8,0.0
28b188cac138dc757c4277d36808387c,398.151
9516462db3e7c73ceaf6d9241a122571,398.151
75bd3c0be37f162ecbde388b5e532d86,398.151
03e50a6878fe8b4d158b3d7a940b69b0,268.926
51ea05bd0ca7c4271697783312b56ee7,302.5
3f823e993fe774a63cf4866bb7fae4a9,302.5
de0a6967e11e822ac77992b527dbf96f,1451.5
e6fc53497cf81ed24539bb590859f457,1451.5
8df9307ccc2482d3e6efb382fb01f9af,1451.5
050133f856a23fe9235f1de424365449,0.0
a8440f1b7d8e2b12f1d859a6fc030cce,881.272
e808501d1af67e7f7e1052166f700fb0,881.272
e4ee7855108cb319336c2fb83d2e8c03,881.272
e5c3a440e13b6b674ffcc326c1d6a686,1183.496
e5c3a440e13b6b674ffcc326c1d6a686,1183.496
e5c3a440e13b6b674ffcc326c1d6a686,1183.496
e5c3a440e13b6b674ffcc326c1d6a686,1183.496
6aa5c0f1528bd60ceb990a78a3f6d045,1183.496
6aa5c0f1528bd60ceb990a78a3f6d045,1183.496
6aa5c0f1528bd60ceb990a78a3f6d045,1183.496
6aa5c0f1528bd60ceb990a78a3f6d045,1183.496
a1a481ca712914af0bd10afe67679c88,1183.496
a1a481ca712914af0bd10afe67679c88,1183.496
a1a481ca712914af0bd10afe67679c88,1183.496
a1a481ca712914af0bd10afe67679c88,1183.496
0746b5a0fa9a1efb37225a792a57e903,1183.496
0746b5a0fa9a1efb37225a792a57e903,1183.496
0746b5a0fa9a1efb37225a792a57e903,1183.496
0746b5a0fa9a1efb37225a792a57e903,1183.496
3925e44b9223937b67334f88cdcbce50,1183.496
3925e44b9223937b67334f88cdcbce50,1183.496
3925e44b9223937b67334f88cdcbce50,1183.496
3925e44b9223937b67334f88cdcbce50,1183.496
c2b6fd79130f53604179f8e0e7a8db15,1183.496
c2b6fd79130f53604179f8e0e7a8db15,1183.496
c2b6fd79130f53604179f8e0e7a8db15,1183.496
c2b6fd79130f53604179f8e0e7a8db15,1183.496
b658207b8f70029fcd2faa77bc2f64e6,1324.461
f58997736b8a78a675b03525f8253574,1324.461
755142b1edf24feb20966195c3a5cfb4,1324.461
34e1cc2365b0a6eeed12fae0cebc08de,200.136
