signature_index,tdc1
541a33f0a267ea6ff5bdf1ddbae46d42,8161.669
6d9a159cc6f08f58e0b9e1c1c4a7cc23,9935.099
62e209384e3f3e733406a530cd31d3ae,10894.82
d9a478f9d4186aea3a643451c3be14de,5238.064
9ad7fc47ab6064d852bfc28f4ea99293,4374.845
9486c6845f82c3fdb4bd49e47f012cf5,4718.444
f775a2c10f8f9bc1a91d002c1ad3b844,15201.446
c4e86334138690a4330260e4054c85bc,14287.301
efb4f580fd7c638948f22d8ddb9ec569,8709.697
930ce2fe5ff7d7628e24655fd7c0680d,5404.676
85243a8fcd1e87ae901f650533c5815b,7639.414
d8ab60f666f5fe29d6df461d504fde86,8799.147
e6c1bf93a563f8ad2ff4e03163f4f848,9132.451
23df9d4fd23629690082633f79a3eccd,9342.072
206b626b8afed6933aa965b2abdc61f3,10023.471
6d5d45e6ccccb1e62deefc29635f7976,13247.424
209a8fd49a6e93bfce3fef2e6c1cc0fc,4337.737
1f3d0956c1a9a4b3d36889b5e75c4f2c,9003.154
2407e6348ed8dcd6f20b8dd56d8cffca,13175.257
d27cd039cb6b7622cb2799c60f1c6127,9994.552
831b0d798e5e0654413a548388a88daf,7464.181
831b0d798e5e0654413a548388a88daf,7464.181
831b0d798e5e0654413a548388a88daf,7464.181
831b0d798e5e0654413a548388a88daf,7464.181
01c4ece540d1bfa2293bfc8f20e9e6ae,7464.181
01c4ece540d1bfa2293bfc8f20e9e6ae,7464.181
01c4ece540d1bfa2293bfc8f20e9e6ae,7464.181
01c4ece540d1bfa2293bfc8f20e9e6ae,7464.181
d7b68ad624639892762851612d6c83e3,16843.203
1a580b9dbedcaa0a3b7dfb3ae5cd08d4,16970.731
432201f66c8a744ff35dfb684f7baa0f,16508.084
ee4bce4548674ad7dfa3584548c2b1f1,11145.911
d5d9614365c5e50bb98f2d22cc20e076,2999.907
d5d9614365c5e50bb98f2d22cc20e076,2999.907
564daff83185246f2fbf593147b67b75,2104.037
564daff83185246f2fbf593147b67b75,2104.037
e9fdfe464cebb163ef67dbd92fa9d612,4553.31
b52b6a1d0b535add64899682266f627b,3106.827
e51b282068fe88248800677936606268,9854.756
b4b45bd25fe2b6a50363cd17e6160d44,15547.207
7b84d175a28e29454e72d2635f0f1acb,11846.929
bcdeb03a767020426957cd4de2f20557,6242.83
12572d75b36ba71d9f3bc75a0cc1c81c,6542.344
b87fc1fb569a330507fcdf46924b4a0f,5765.706
a48d967fc28375694930fd6d9aa9bd52,5407.202
844d203019c28ab6aaa4263537781f64,5778.515
81d5baec70f661fdcf727f82465fc989,18507.441
2652eb658b89d25650ae832190e5b475,5986.902
45ed7fb6e032c1284237f9152e40ef0b,5187.565
ae1227376e71fac30443cdae12bb805e,5770.701
bb8dab0d7b920c6dc03e15a1a2c466f9,9792.171
8d9be02d1ac415c5b71334f421f9e276,10888.951
840da7d26220f6bcedc5a46395efabfb,8934.226
6b8260d0af9970ad79eac7169ebe5bab,8972.537
faf6f399b10c0b1a81524799c3bda543,3643.103
8edc1ce4c74fb9c1a65e1fd1b5737a56,9672.712
47d64ea2f22c1d5644f3d24d8e581a73,8640.642
26ef53cb6b7e9b697b113c4ced50fe94,7263.457
96fe1b9632a8fb42d45f680ecac9a7f3,7199.399
3046cdb1bc1376d861b9d26a94d5c411,7172.691
d0d21410dce78d02520afdea407b5248,3693.092
47c4ec80c2a10be77e10f2654b86b154,9906.932
43d97382bd352b966fbc00c35a506753,4660.902
fa64f8ed555b386a0a20efc592875675,5313.836
898f998879587bf7187cbb94b4d7bc5f,11657.583
21ae79aa2f984800ea10291f88108b41,12828.084
277b26941f8f464667d5c5078524a12c,5401.329
e73fb07234a8e95ce03931b9daaf3ca2,6166.709
7da3670ec91656a430ab9d4d8425beb8,4333.387
7da3670ec91656a430ab9d4d8425beb8,4333.387
7da3670ec91656a430ab9d4d8425beb8,4333.387
7da3670ec91656a430ab9d4d8425beb8,4333.387
ee57f7bdb6c972e877afc54ded1a8c83,4333.387
ee57f7bdb6c972e877afc54ded1a8c83,4333.387
ee57f7bdb6c972e877afc54ded1a8c83,4333.387
ee57f7bdb6c972e877afc54ded1a8c83,4333.387
145c326cad7f3cdfdfa95bfae5123f92,4328.895
145c326cad7f3cdfdfa95bfae5123f92,4328.895
145c326cad7f3cdfdfa95bfae5123f92,4328.895
145c326cad7f3cdfdfa95bfae5123f92,4328.895
3248215922fbe428db68e81207c10a27,4328.895
3248215922fbe428db68e81207c10a27,4328.895
3248215922fbe428db68e81207c10a27,4328.895
3248215922fbe428db68e81207c10a27,4328.895
b2e0b6fdb411b88ed8b75dfe8285dc51,4003.959
2c4f8286d1b2c3581540292f6a7bb511,39134.164
b5d5ebb424cbed06c40aa1f92007476b,11338.542
9dcf32ebd58667e4e53bb590d8f14225,10279.539
9dcf32ebd58667e4e53bb590d8f14225,10279.539
9dcf32ebd58667e4e53bb590d8f14225,10279.539
9dcf32ebd58667e4e53bb590d8f14225,10279.539
b5188faf0c5cde38c85ae98adbf62dfa,10279.539
b5188faf0c5cde38c85ae98adbf62dfa,10279.539
b5188faf0c5cde38c85ae98adbf62dfa,10279.539
b5188faf0c5cde38c85ae98adbf62dfa,10279.539
db7ddc0365fb08b9ad1bb8e6376dcddc,13795.899
2bd5a8154edced7ae415c1c83fdd0512,10125.65
b7e5b0bd5958b9dda27c648cc74533f7,9076.889
c3305a5ded7d647227c89354f78a89dc,11439.635
85926144af22da1e864fa33c559a8eb3,13011.008
eadca47c3ddb0c564af3f001e55eb5a0,4629.634
3674da0e648ccceaf11af45a95b657b6,4189.041
6f27db770f632a57703ab58625382bc4,13114.297
b212b5bd981a5b662a7e84e12732caab,12977.958
c05242bada7ce3a496319d14d6c42466,14411.603
af3f19b8d574cf8b411988bd9da84a1d,10934.867
614c6693b2c0d6f23aa4c149f24942aa,10984.506
3b6bfe245e161093b1a1f8de217b8f32,9378.883
057b07ed861b4082daddc64b976166b8,16938.845
940d0a6e24b5c053133073f4e6c3d344,6326.615
ec847a12d606d06cfaf5a99d532f7657,8526.869
bd421dd1d405cd34f494ee123672a39f,8514.987
06fb11b785595a374b276948fb63dba2,8250.31
368e68558ef782f2ed931112bbcb9b4f,13050.32
f969a6925ac6e784fd4004a854394075,13830.926
84f16d867af71a3d4a867aac3aa1d144,3876.974
6f6a6c54c7d482e18979b065fa057ed5,5629.815
8a88458fb1abfa5df71e4fc84988d47d,8899.694
07843061fe7c2c09e5ae0159894d9d2d,11177.172
ddb81450b3700b7c77da8b18a94a4be2,13349.011
e58d5fff653f745777bde9cbf47ffedb,21190.46
21d4136e3a6251b1bd55615ca499554e,1044.083
9b89c910e142bacecc5541de00551faf,1083.4
967def41a71d8a510b0447c176b1c9d7,1544.358
b73923d893af876860a0aae3252f641b,30180.957
4b968ecb36cc0a9fe8112a0325132010,9354.683
79aa78929a01cfd35f3689b28421053e,9759.811
9053a845b6d92796389d7cd6676ec113,7791.579
4747f3b60aa6ff729024903f8d9a7d4e,9496.092
5fbbc5f820b75391d229281d7c8ea0fa,5563.791
5fbbc5f820b75391d229281d7c8ea0fa,5563.791
5fbbc5f820b75391d229281d7c8ea0fa,5563.791
5fbbc5f820b75391d229281d7c8ea0fa,5563.791
51322ea041791affe9eceb3f5fc9530e,5563.791
51322ea041791affe9eceb3f5fc9530e,5563.791
51322ea041791affe9eceb3f5fc9530e,5563.791
51322ea041791affe9eceb3f5fc9530e,5563.791
bcec5a4378ac267f46b2f1c43ecbcaec,5743.899
bcec5a4378ac267f46b2f1c43ecbcaec,5743.899
bcec5a4378ac267f46b2f1c43ecbcaec,5743.899
bcec5a4378ac267f46b2f1c43ecbcaec,5743.899
130a3f928317eba922a85d46b35b1ba5,5743.899
130a3f928317eba922a85d46b35b1ba5,5743.899
130a3f928317eba922a85d46b35b1ba5,5743.899
130a3f928317eba922a85d46b35b1ba5,5743.899
db799e7d4572a936b4be902677ee2b33,6948.567
db799e7d4572a936b4be902677ee2b33,6948.567
db799e7d4572a936b4be902677ee2b33,6948.567
db799e7d4572a936b4be902677ee2b33,6948.567
e09886c4dc584054d41f1d219c752506,6948.567
e09886c4dc584054d41f1d219c752506,6948.567
e09886c4dc584054d41f1d219c752506,6948.567
e09886c4dc584054d41f1d219c752506,6948.567
4db961117d68b0fa6c5d81d1a6f2fb43,4631.485
4bbe9167d16b64c52dc4291ddd263387,3126.417
c5c8304a9e05f420aecae80589e7d721,5205.053
64d0f2ff4ca665402d7679bf6033d54b,17657.207
bf0a679340cbcc55f343b400e41ea094,3844.792
bf0a679340cbcc55f343b400e41ea094,3844.792
bf0a679340cbcc55f343b400e41ea094,3844.792
bf0a679340cbcc55f343b400e41ea094,3844.792
7253574a0d1ae93d387ebe8dc858f129,3844.792
7253574a0d1ae93d387ebe8dc858f129,3844.792
7253574a0d1ae93d387ebe8dc858f129,3844.792
7253574a0d1ae93d387ebe8dc858f129,3844.792
4b7875cb1fc960df45d58f590a3b25ac,4009.587
4b7875cb1fc960df45d58f590a3b25ac,4009.587
4b7875cb1fc960df45d58f590a3b25ac,4009.587
4b7875cb1fc960df45d58f590a3b25ac,4009.587
f167f6a65979dc2ea9219e4af5b48d8c,4009.587
f167f6a65979dc2ea9219e4af5b48d8c,4009.587
f167f6a65979dc2ea9219e4af5b48d8c,4009.587
f167f6a65979dc2ea9219e4af5b48d8c,4009.587
cc24915eaf57cc230b8ba7b4d605cf34,15067.129
ccf7ef5098620b84c5c9f96b18ca4bb0,13947.029
c0bb5e2e6e58e3cdb4555d9fddaaafb8,5802.46
0a47bf067db48fdc149dcfb652e49683,6832.651
1fc3d1eb4e492c88bdb98a0496d64f51,5419.621
1fc3d1eb4e492c88bdb98a0496d64f51,5419.621
1fc3d1eb4e492c88bdb98a0496d64f51,5419.621
1fc3d1eb4e492c88bdb98a0496d64f51,5419.621
81dc7d569af80d1867518555460872da,5419.621
81dc7d569af80d1867518555460872da,5419.621
81dc7d569af80d1867518555460872da,5419.621
81dc7d569af80d1867518555460872da,5419.621
afd9e1fd5311066ad0251a6ee8c9d7da,6701.831
7761b8d6dc7a4b41f3af5336bc1a655e,6666.395
b243a532d60a09016294684c654e12e9,6823.924
697440ad5f8f97782c81f61d81145859,12921.699
697440ad5f8f97782c81f61d81145859,12921.699
697440ad5f8f97782c81f61d81145859,12921.699
697440ad5f8f97782c81f61d81145859,12921.699
17226c57e25d946555463b59e9ab1f27,12921.699
17226c57e25d946555463b59e9ab1f27,12921.699
17226c57e25d946555463b59e9ab1f27,12921.699
17226c57e25d946555463b59e9ab1f27,12921.699
b33ed8ce33c60ef46649fdf7e17049c9,11224.36
9e73c5ff3bd05f7b2ab43a4349452ae7,2380.095
68558e88cece01ccbd67d392e2764e84,5705.349
352274e7ec9737d01f654880e06135fb,5535.511
11ba31287cc17a170a0fcec1253a70e0,2308.896
c965c1913a0e44b6e40e674ea53575f5,3566.161
7819ec9d2bf0ce15da709c666b1acb17,2672.716
cb3f3886a5f8606f12d467c0779f3767,8948.207
a69e6c7ac56536ba0ba6197d644662c2,3459.487
900cbd4b61ec47e9796c2f52aea2a7e8,5250.248
638fedf3cc1e6229eed4d71f7f9f1a1a,7017.451
638fedf3cc1e6229eed4d71f7f9f1a1a,7017.451
638fedf3cc1e6229eed4d71f7f9f1a1a,7017.451
638fedf3cc1e6229eed4d71f7f9f1a1a,7017.451
8bc428dd956f784b633f892f6630cf05,7017.451
8bc428dd956f784b633f892f6630cf05,7017.451
8bc428dd956f784b633f892f6630cf05,7017.451
8bc428dd956f784b633f892f6630cf05,7017.451
c3331b2bc290881d8e0c17c5d1e3e0c5,6915.66
c3331b2bc290881d8e0c17c5d1e3e0c5,6915.66
c3331b2bc290881d8e0c17c5d1e3e0c5,6915.66
c3331b2bc290881d8e0c17c5d1e3e0c5,6915.66
a3d36987724acd15cb58005f664ea1f9,6915.66
a3d36987724acd15cb58005f664ea1f9,6915.66
a3d36987724acd15cb58005f664ea1f9,6915.66
a3d36987724acd15cb58005f664ea1f9,6915.66
ca16519839659b6147067056a84c9046,3859.775
f193bc2e6a78e90eecf107d803d8a817,3282.465
2b58c4caea36e3bfeea662e101d1f40c,3290.22
cbb77f6e4d0e9f8c967d40fe3ca4872e,32017.501
d5b0cd18ba0dd3f06b230a1e33a32943,16853.46
42c759a4d72023ebf6bb359545cce580,14422.944
38fcf164447139ec6bc3d53466541504,11287.272
ca946ff5702c804a2e38a8fc6b5b459a,10888.949
3b4baa909490642c66f0da163c4d5810,2591.694
8795822afdc152a1b5a582341fe35214,3129.509
1f6cb5b74cdddfb53230ff471fbac65d,8866.666
71d546858da93bc1ca2e0ca74c0fc153,9265.103
92110e74adceedb62be3109688486abb,6941.777
935ed00a484dcd72fbf45259aea35e50,7867.849
c9e67e8580e61232afdf45ca2310c24a,52491.836
94eaa40ac2c17ca8a3c2217b0dcf2538,13598.203
f56004e958c5e2dbfbfde5b75a9cbbb7,8736.657
6d433a959626953c6e73317cc0b23636,8808.204
0cc5e89508987b31c8e9dd33d89d229c,10247.932
226d2aa801451335e4889cb28778a5e4,22593.061
fbfa4bfdf68f165d1cd9b43be2c22330,6654.139
8dcad7564a945ba70aba036687fcecfc,9473.457
d0f48a045f03c1f0b7fafbd9bea3f915,8524.264
0e5229d969853f400cd0a1587b070893,9343.715
ff2aea8c4e40ee07b9ad526f4651a151,9795.491
6033918c4f3f8c362b8794753e4ab720,6940.093
f4d3dc9f0738409f713eeb92b2712b59,6758.677
e0fc2f28e48dbc7ba219fe553ec5da89,9951.342
382ab03e0d3beddfac028287fb5a81cd,10733.131
0019e18876528143e2a9d48e506437a0,11893.401
eeb43e579d9c48e2fee6460da4ff01dc,9049.661
4db8876719068c8f792bb1306e2030e1,9146.053
acf7c2ece96e145963e560a4cff7cd0f,12352.35
b57f97d020210ccf3b841e1d16121d80,14434.067
b27601914dff9b5568b48c0dbbc8f12b,17286.934
05bec9c838332b14ac3c1dff3659cbef,12362.24
0c90c6ba0032269cb4a3b1179bb67432,6051.682
c6d1cfda57e2e344d8f692b03af42050,18025.075
c6d1cfda57e2e344d8f692b03af42050,18025.075
c6d1cfda57e2e344d8f692b03af42050,18025.075
c6d1cfda57e2e344d8f692b03af42050,18025.075
881fad94c5b6bdc8d2d63a5668d4078c,18025.075
881fad94c5b6bdc8d2d63a5668d4078c,18025.075
881fad94c5b6bdc8d2d63a5668d4078c,18025.075
881fad94c5b6bdc8d2d63a5668d4078c,18025.075
60838aace16c0ec3eea1017599bd97a6,3978.116
3d7233ea164e4b9bea6b66780b6000c2,8886.548
3d7233ea164e4b9bea6b66780b6000c2,8886.548
3d7233ea164e4b9bea6b66780b6000c2,8886.548
3d7233ea164e4b9bea6b66780b6000c2,8886.548
c9060fa14b99e241bba9cf36a2796aad,8886.548
c9060fa14b99e241bba9cf36a2796aad,8886.548
c9060fa14b99e241bba9cf36a2796aad,8886.548
c9060fa14b99e241bba9cf36a2796aad,8886.548
282f46dc1656ff290aee354777485c3f,13616.946
282f46dc1656ff290aee354777485c3f,13616.946
282f46dc1656ff290aee354777485c3f,13616.946
282f46dc1656ff290aee354777485c3f,13616.946
31d7bf7690c3ea848ecce5cf342a6e9b,13616.946
31d7bf7690c3ea848ecce5cf342a6e9b,13616.946
31d7bf7690c3ea848ecce5cf342a6e9b,13616.946
31d7bf7690c3ea848ecce5cf342a6e9b,13616.946
e1080c8c4166cfdcbc2722b9bd714964,9465.745
e1080c8c4166cfdcbc2722b9bd714964,9465.745
e1080c8c4166cfdcbc2722b9bd714964,9465.745
e1080c8c4166cfdcbc2722b9bd714964,9465.745
2c0144cc372feb75e6b842dc90da3a14,9465.745
2c0144cc372feb75e6b842dc90da3a14,9465.745
2c0144cc372feb75e6b842dc90da3a14,9465.745
2c0144cc372feb75e6b842dc90da3a14,9465.745
179e53bc93fa5c36effb9ff3dd7ed24d,16387.084
179e53bc93fa5c36effb9ff3dd7ed24d,16387.084
179e53bc93fa5c36effb9ff3dd7ed24d,16387.084
179e53bc93fa5c36effb9ff3dd7ed24d,16387.084
b455afada88fdd26ab3684f425b424ed,16387.084
b455afada88fdd26ab3684f425b424ed,16387.084
b455afada88fdd26ab3684f425b424ed,16387.084
b455afada88fdd26ab3684f425b424ed,16387.084
17866fafa6cf5bb0ff5b108060b41632,7939.727
c2a6c156514e8dd492be2d9e53c79b7d,2549.495
c2a6c156514e8dd492be2d9e53c79b7d,2549.495
c2a6c156514e8dd492be2d9e53c79b7d,2549.495
c2a6c156514e8dd492be2d9e53c79b7d,2549.495
da847dc0b34be8d4ee8d393605cadab7,2549.495
da847dc0b34be8d4ee8d393605cadab7,2549.495
da847dc0b34be8d4ee8d393605cadab7,2549.495
da847dc0b34be8d4ee8d393605cadab7,2549.495
73a44809682b4e5b70fbe8c2ef344888,3712.125
73a44809682b4e5b70fbe8c2ef344888,3712.125
73a44809682b4e5b70fbe8c2ef344888,3712.125
73a44809682b4e5b70fbe8c2ef344888,3712.125
02298a66085a4cbb12915b7916724c19,3712.125
02298a66085a4cbb12915b7916724c19,3712.125
02298a66085a4cbb12915b7916724c19,3712.125
02298a66085a4cbb12915b7916724c19,3712.125
9a54efdabdc0788d35612d6519b2d8f7,4070.042
9a54efdabdc0788d35612d6519b2d8f7,4070.042
9a54efdabdc0788d35612d6519b2d8f7,4070.042
9a54efdabdc0788d35612d6519b2d8f7,4070.042
afbd86e47e5fdf74d97718b711fc50cd,4070.042
afbd86e47e5fdf74d97718b711fc50cd,4070.042
afbd86e47e5fdf74d97718b711fc50cd,4070.042
afbd86e47e5fdf74d97718b711fc50cd,4070.042
b07842705e9b569bee27c8fb2dc3c499,7986.619
0b6f89ff043d079c5e3b55ca617c2fd5,11715.714
6b17d36caf6ca0e160e877f5450b430a,9356.946
abbd1e678bc049b9a799e832790c9939,8350.94
04c0332bca8a5e187e723f81ba233168,9767.104
e36bd745b1eeb2686a724976876ee2b9,7924.868
4218e185e0f98292769aac4d02e6b2cc,9380.974
d6d344a039e27b45a748c4208483ca30,7706.648
ff3b6c26f8c3dbfe174849f397a7eef8,42247.984
a6315d641748c7ef39bd9fe01962970d,9221.709
94f305983eaa9301c93913ceb7fc69ad,9834.974
6d7da85dc6c3ac41b84ccb6bc8365fc6,70615.76
38f2fa7b78a63ae723d2502333487274,11052.18
91326227f7e883a8c6c120a15536fb55,10699.783
018a2a9afc56800712d883f28747d39a,7032.617
3925b7eb18fefb2bf063d83cf7f412a3,8524.24
5b3e733935f579628a9e1352a82481c1,7320.085
99bac3211706eeacd565e06d3a89e0b3,3960.438
4993bc9945b18eaf6191e4e730a240b9,4849.977
1bf14fe119f7dae1120ceae92e90c7c7,5883.72
6d30e612d0f4663f858c779903c0b9da,6050.936
21791984a4206a6a97a7e4239c65615c,13481.602
0c615f66f9157d4dd1608d2a2852ee5b,12460.549
3c3f6a8d23b229ff96336036224cdb55,5551.979
7d1d67a047b29e87c83818609f9c4049,3886.852
d3113a11e175f60ea9e6773e1b490572,3084.224
50774b063a7cce98a7b1a33170059ed5,3786.788
e82fccc208aacc0aeb70c4253640e232,6530.474
6da4363cd7ef0836d8299b821a17f0a9,6913.202
