,tic,fyear
0,AAL,2011
1,AAL,2012
2,AAL,2013
3,AAL,2014
4,AAL,2015
5,AAL,2016
6,AAL,2017
7,AAL,2018
8,AAL,2019
9,AAL,2020
10,PNW,2011
11,PNW,2012
12,PNW,2013
13,PNW,2014
14,PNW,2015
15,PNW,2016
16,PNW,2017
17,PNW,2018
18,PNW,2019
19,PNW,2020
20,ABT,2011
21,ABT,2012
22,ABT,2013
23,ABT,2014
24,ABT,2015
25,ABT,2016
26,ABT,2017
27,ABT,2018
28,ABT,2019
29,ABT,2020
30,AMD,2011
31,AMD,2012
32,AMD,2013
33,AMD,2014
34,AMD,2015
35,AMD,2016
36,AMD,2017
37,AMD,2018
38,AMD,2019
39,AMD,2020
40,APD,2011
41,APD,2012
42,APD,2013
43,APD,2014
44,APD,2015
45,APD,2016
46,APD,2017
47,APD,2018
48,APD,2019
49,APD,2020
50,ALK,2011
51,ALK,2012
52,ALK,2013
53,ALK,2014
54,ALK,2015
55,ALK,2016
56,ALK,2017
57,ALK,2018
58,ALK,2019
59,ALK,2020
60,HON,2011
61,HON,2012
62,HON,2013
63,HON,2014
64,HON,2015
65,HON,2016
66,HON,2017
67,HON,2018
68,HON,2019
69,HON,2020
70,SWKS,2011
71,SWKS,2012
72,SWKS,2013
73,SWKS,2014
74,SWKS,2015
75,SWKS,2016
76,SWKS,2017
77,SWKS,2018
78,SWKS,2019
79,SWKS,2020
80,HES,2011
81,HES,2012
82,HES,2013
83,HES,2014
84,HES,2015
85,HES,2016
86,HES,2017
87,HES,2018
88,HES,2019
89,HES,2020
90,AEP,2011
91,AEP,2012
92,AEP,2013
93,AEP,2014
94,AEP,2015
95,AEP,2016
96,AEP,2017
97,AEP,2018
98,AEP,2019
99,AEP,2020
100,AXP,2011
101,AXP,2012
102,AXP,2013
103,AXP,2014
104,AXP,2015
105,AXP,2016
106,AXP,2017
107,AXP,2018
108,AXP,2019
109,AXP,2020
110,AFL,2011
111,AFL,2012
112,AFL,2013
113,AFL,2014
114,AFL,2015
115,AFL,2016
116,AFL,2017
117,AFL,2018
118,AFL,2019
119,AFL,2020
120,AIG,2011
121,AIG,2012
122,AIG,2013
123,AIG,2014
124,AIG,2015
125,AIG,2016
126,AIG,2017
127,AIG,2018
128,AIG,2019
129,AIG,2020
130,AME,2011
131,AME,2012
132,AME,2013
133,AME,2014
134,AME,2015
135,AME,2016
136,AME,2017
137,AME,2018
138,AME,2019
139,AME,2020
140,AMGN,2011
141,AMGN,2012
142,AMGN,2013
143,AMGN,2014
144,AMGN,2015
145,AMGN,2016
146,AMGN,2017
147,AMGN,2018
148,AMGN,2019
149,AMGN,2020
150,ADI,2011
151,ADI,2012
152,ADI,2013
153,ADI,2014
154,ADI,2015
155,ADI,2016
156,ADI,2017
157,ADI,2018
158,ADI,2019
159,ADI,2020
160,APA,2011
161,APA,2012
162,APA,2013
163,APA,2014
164,APA,2015
165,APA,2016
166,APA,2017
167,APA,2018
168,APA,2019
169,APA,2020
170,AAPL,2011
171,AAPL,2012
172,AAPL,2013
173,AAPL,2014
174,AAPL,2015
175,AAPL,2016
176,AAPL,2017
177,AAPL,2018
178,AAPL,2019
179,AAPL,2020
180,AMAT,2011
181,AMAT,2012
182,AMAT,2013
183,AMAT,2014
184,AMAT,2015
185,AMAT,2016
186,AMAT,2017
187,AMAT,2018
188,AMAT,2019
189,AMAT,2020
190,ADM,2011
191,ADM,2012
192,ADM,2013
193,ADM,2014
194,ADM,2015
195,ADM,2016
196,ADM,2017
197,ADM,2018
198,ADM,2019
199,ADM,2020
200,ADSK,2010
201,ADSK,2011
202,ADSK,2012
203,ADSK,2013
204,ADSK,2014
205,ADSK,2015
206,ADSK,2016
207,ADSK,2017
208,ADSK,2018
209,ADSK,2019
210,ADSK,2020
211,ADP,2011
212,ADP,2012
213,ADP,2013
214,ADP,2014
215,ADP,2015
216,ADP,2016
217,ADP,2017
218,ADP,2018
219,ADP,2019
220,ADP,2020
221,AVY,2011
222,AVY,2012
223,AVY,2013
224,AVY,2014
225,AVY,2015
226,AVY,2016
227,AVY,2017
228,AVY,2018
229,AVY,2019
230,AVY,2020
231,BALL,2011
232,BALL,2012
233,BALL,2013
234,BALL,2014
235,BALL,2015
236,BALL,2016
237,BALL,2017
238,BALL,2018
239,BALL,2019
240,BALL,2020
241,BK,2011
242,BK,2012
243,BK,2013
244,BK,2014
245,BK,2015
246,BK,2016
247,BK,2017
248,BK,2018
249,BK,2019
250,BK,2020
251,BAX,2011
252,BAX,2012
253,BAX,2013
254,BAX,2014
255,BAX,2015
256,BAX,2016
257,BAX,2017
258,BAX,2018
259,BAX,2019
260,BAX,2020
261,BDX,2011
262,BDX,2012
263,BDX,2013
264,BDX,2014
265,BDX,2015
266,BDX,2016
267,BDX,2017
268,BDX,2018
269,BDX,2019
270,BDX,2020
271,VZ,2011
272,VZ,2012
273,VZ,2013
274,VZ,2014
275,VZ,2015
276,VZ,2016
277,VZ,2017
278,VZ,2018
279,VZ,2019
280,VZ,2020
281,BRK.B,2011
282,BRK.B,2012
283,BRK.B,2013
284,BRK.B,2014
285,BRK.B,2015
286,BRK.B,2016
287,BRK.B,2017
288,BRK.B,2018
289,BRK.B,2019
290,BRK.B,2020
291,BBY,2010
292,BBY,2011
293,BBY,2012
294,BBY,2013
295,BBY,2014
296,BBY,2015
297,BBY,2016
298,BBY,2017
299,BBY,2018
300,BBY,2019
301,BBY,2020
302,BIO,2011
303,BIO,2012
304,BIO,2013
305,BIO,2014
306,BIO,2015
307,BIO,2016
308,BIO,2017
309,BIO,2018
310,BIO,2019
311,BIO,2020
312,BA,2011
313,BA,2012
314,BA,2013
315,BA,2014
316,BA,2015
317,BA,2016
318,BA,2017
319,BA,2018
320,BA,2019
321,BA,2020
322,RHI,2011
323,RHI,2012
324,RHI,2013
325,RHI,2014
326,RHI,2015
327,RHI,2016
328,RHI,2017
329,RHI,2018
330,RHI,2019
331,RHI,2020
332,BMY,2011
333,BMY,2012
334,BMY,2013
335,BMY,2014
336,BMY,2015
337,BMY,2016
338,BMY,2017
339,BMY,2018
340,BMY,2019
341,BMY,2020
342,BF.B,2010
343,BF.B,2011
344,BF.B,2012
345,BF.B,2013
346,BF.B,2014
347,BF.B,2015
348,BF.B,2016
349,BF.B,2017
350,BF.B,2018
351,BF.B,2019
352,CI,2011
353,CI,2012
354,CI,2013
355,CI,2014
356,CI,2015
357,CI,2016
358,CI,2017
359,CI,2018
360,CI,2019
361,CI,2020
362,CSX,2011
363,CSX,2012
364,CSX,2013
365,CSX,2014
366,CSX,2015
367,CSX,2016
368,CSX,2017
369,CSX,2018
370,CSX,2019
371,CSX,2020
372,CPB,2011
373,CPB,2012
374,CPB,2013
375,CPB,2014
376,CPB,2015
377,CPB,2016
378,CPB,2017
379,CPB,2018
380,CPB,2019
381,CPB,2020
382,STZ,2010
383,STZ,2011
384,STZ,2012
385,STZ,2013
386,STZ,2014
387,STZ,2015
388,STZ,2016
389,STZ,2017
390,STZ,2018
391,STZ,2019
392,CAH,2011
393,CAH,2012
394,CAH,2013
395,CAH,2014
396,CAH,2015
397,CAH,2016
398,CAH,2017
399,CAH,2018
400,CAH,2019
401,CAH,2020
402,CAT,2011
403,CAT,2012
404,CAT,2013
405,CAT,2014
406,CAT,2015
407,CAT,2016
408,CAT,2017
409,CAT,2018
410,CAT,2019
411,CAT,2020
412,LUMN,2011
413,LUMN,2012
414,LUMN,2013
415,LUMN,2014
416,LUMN,2015
417,LUMN,2016
418,LUMN,2017
419,LUMN,2018
420,LUMN,2019
421,LUMN,2020
422,JPM,2011
423,JPM,2012
424,JPM,2013
425,JPM,2014
426,JPM,2015
427,JPM,2016
428,JPM,2017
429,JPM,2018
430,JPM,2019
431,JPM,2020
432,CVX,2011
433,CVX,2012
434,CVX,2013
435,CVX,2014
436,CVX,2015
437,CVX,2016
438,CVX,2017
439,CVX,2018
440,CVX,2019
441,CVX,2020
442,CHD,2011
443,CHD,2012
444,CHD,2013
445,CHD,2014
446,CHD,2015
447,CHD,2016
448,CHD,2017
449,CHD,2018
450,CHD,2019
451,CHD,2020
452,CTAS,2010
453,CTAS,2011
454,CTAS,2012
455,CTAS,2013
456,CTAS,2014
457,CTAS,2015
458,CTAS,2016
459,CTAS,2017
460,CTAS,2018
461,CTAS,2019
462,CLX,2011
463,CLX,2012
464,CLX,2013
465,CLX,2014
466,CLX,2015
467,CLX,2016
468,CLX,2017
469,CLX,2018
470,CLX,2019
471,CLX,2020
472,KO,2011
473,KO,2012
474,KO,2013
475,KO,2014
476,KO,2015
477,KO,2016
478,KO,2017
479,KO,2018
480,KO,2019
481,KO,2020
482,CL,2011
483,CL,2012
484,CL,2013
485,CL,2014
486,CL,2015
487,CL,2016
488,CL,2017
489,CL,2018
490,CL,2019
491,CL,2020
492,AON,2011
493,AON,2012
494,AON,2013
495,AON,2014
496,AON,2015
497,AON,2016
498,AON,2017
499,AON,2018
500,AON,2019
501,AON,2020
502,CMCSA,2011
503,CMCSA,2012
504,CMCSA,2013
505,CMCSA,2014
506,CMCSA,2015
507,CMCSA,2016
508,CMCSA,2017
509,CMCSA,2018
510,CMCSA,2019
511,CMCSA,2020
512,CMA,2011
513,CMA,2012
514,CMA,2013
515,CMA,2014
516,CMA,2015
517,CMA,2016
518,CMA,2017
519,CMA,2018
520,CMA,2019
521,CMA,2020
522,C,2011
523,C,2012
524,C,2013
525,C,2014
526,C,2015
527,C,2016
528,C,2017
529,C,2018
530,C,2019
531,C,2020
532,DXC,2010
533,DXC,2011
534,DXC,2012
535,DXC,2013
536,DXC,2014
537,DXC,2015
538,DXC,2016
539,DXC,2017
540,DXC,2018
541,DXC,2019
542,CAG,2010
543,CAG,2011
544,CAG,2012
545,CAG,2013
546,CAG,2014
547,CAG,2015
548,CAG,2016
549,CAG,2017
550,CAG,2018
551,CAG,2019
552,ED,2011
553,ED,2012
554,ED,2013
555,ED,2014
556,ED,2015
557,ED,2016
558,ED,2017
559,ED,2018
560,ED,2019
561,ED,2020
562,CMS,2011
563,CMS,2012
564,CMS,2013
565,CMS,2014
566,CMS,2015
567,CMS,2016
568,CMS,2017
569,CMS,2018
570,CMS,2019
571,CMS,2020
572,COO,2011
573,COO,2012
574,COO,2013
575,COO,2014
576,COO,2015
577,COO,2016
578,COO,2017
579,COO,2018
580,COO,2019
581,COO,2020
582,TAP,2011
583,TAP,2012
584,TAP,2013
585,TAP,2014
586,TAP,2015
587,TAP,2016
588,TAP,2017
589,TAP,2018
590,TAP,2019
591,TAP,2020
592,GLW,2011
593,GLW,2012
594,GLW,2013
595,GLW,2014
596,GLW,2015
597,GLW,2016
598,GLW,2017
599,GLW,2018
600,GLW,2019
601,GLW,2020
602,CMI,2011
603,CMI,2012
604,CMI,2013
605,CMI,2014
606,CMI,2015
607,CMI,2016
608,CMI,2017
609,CMI,2018
610,CMI,2019
611,CMI,2020
612,DHR,2011
613,DHR,2012
614,DHR,2013
615,DHR,2014
616,DHR,2015
617,DHR,2016
618,DHR,2017
619,DHR,2018
620,DHR,2019
621,DHR,2020
622,TGT,2010
623,TGT,2011
624,TGT,2012
625,TGT,2013
626,TGT,2014
627,TGT,2015
628,TGT,2016
629,TGT,2017
630,TGT,2018
631,TGT,2019
632,TGT,2020
633,DE,2011
634,DE,2012
635,DE,2013
636,DE,2014
637,DE,2015
638,DE,2016
639,DE,2017
640,DE,2018
641,DE,2019
642,DE,2020
643,DAL,2011
644,DAL,2012
645,DAL,2013
646,DAL,2014
647,DAL,2015
648,DAL,2016
649,DAL,2017
650,DAL,2018
651,DAL,2019
652,DAL,2020
653,DTE,2011
654,DTE,2012
655,DTE,2013
656,DTE,2014
657,DTE,2015
658,DTE,2016
659,DTE,2017
660,DTE,2018
661,DTE,2019
662,DTE,2020
663,DIS,2011
664,DIS,2012
665,DIS,2013
666,DIS,2014
667,DIS,2015
668,DIS,2016
669,DIS,2017
670,DIS,2018
671,DIS,2019
672,DIS,2020
673,DG,2010
674,DG,2011
675,DG,2012
676,DG,2013
677,DG,2014
678,DG,2015
679,DG,2016
680,DG,2017
681,DG,2018
682,DG,2019
683,DG,2020
684,D,2011
685,D,2012
686,D,2013
687,D,2014
688,D,2015
689,D,2016
690,D,2017
691,D,2018
692,D,2019
693,D,2020
694,DOV,2011
695,DOV,2012
696,DOV,2013
697,DOV,2014
698,DOV,2015
699,DOV,2016
700,DOV,2017
701,DOV,2018
702,DOV,2019
703,DOV,2020
704,DD,2011
705,DD,2012
706,DD,2013
707,DD,2014
708,DD,2015
709,DD,2016
710,DD,2017
711,DD,2018
712,DD,2019
713,DD,2020
714,OMC,2011
715,OMC,2012
716,OMC,2013
717,OMC,2014
718,OMC,2015
719,OMC,2016
720,OMC,2017
721,OMC,2018
722,OMC,2019
723,OMC,2020
724,DUK,2011
725,DUK,2012
726,DUK,2013
727,DUK,2014
728,DUK,2015
729,DUK,2016
730,DUK,2017
731,DUK,2018
732,DUK,2019
733,DUK,2020
734,PKI,2011
735,PKI,2012
736,PKI,2013
737,PKI,2014
738,PKI,2015
739,PKI,2016
740,PKI,2017
741,PKI,2018
742,PKI,2019
743,PKI,2020
744,ETN,2011
745,ETN,2012
746,ETN,2013
747,ETN,2014
748,ETN,2015
749,ETN,2016
750,ETN,2017
751,ETN,2018
752,ETN,2019
753,ETN,2020
754,ECL,2011
755,ECL,2012
756,ECL,2013
757,ECL,2014
758,ECL,2015
759,ECL,2016
760,ECL,2017
761,ECL,2018
762,ECL,2019
763,ECL,2020
764,EMR,2011
765,EMR,2012
766,EMR,2013
767,EMR,2014
768,EMR,2015
769,EMR,2016
770,EMR,2017
771,EMR,2018
772,EMR,2019
773,EMR,2020
774,ATO,2011
775,ATO,2012
776,ATO,2013
777,ATO,2014
778,ATO,2015
779,ATO,2016
780,ATO,2017
781,ATO,2018
782,ATO,2019
783,ATO,2020
784,EFX,2011
785,EFX,2012
786,EFX,2013
787,EFX,2014
788,EFX,2015
789,EFX,2016
790,EFX,2017
791,EFX,2018
792,EFX,2019
793,EFX,2020
794,EQT,2011
795,EQT,2012
796,EQT,2013
797,EQT,2014
798,EQT,2015
799,EQT,2016
800,EQT,2017
801,EQT,2018
802,EQT,2019
803,EQT,2020
804,EXPD,2011
805,EXPD,2012
806,EXPD,2013
807,EXPD,2014
808,EXPD,2015
809,EXPD,2016
810,EXPD,2017
811,EXPD,2018
812,EXPD,2019
813,EXPD,2020
814,XOM,2011
815,XOM,2012
816,XOM,2013
817,XOM,2014
818,XOM,2015
819,XOM,2016
820,XOM,2017
821,XOM,2018
822,XOM,2019
823,XOM,2020
824,FMC,2011
825,FMC,2012
826,FMC,2013
827,FMC,2014
828,FMC,2015
829,FMC,2016
830,FMC,2017
831,FMC,2018
832,FMC,2019
833,FMC,2020
834,NEE,2011
835,NEE,2012
836,NEE,2013
837,NEE,2014
838,NEE,2015
839,NEE,2016
840,NEE,2017
841,NEE,2018
842,NEE,2019
843,NEE,2020
844,FDX,2010
845,FDX,2011
846,FDX,2012
847,FDX,2013
848,FDX,2014
849,FDX,2015
850,FDX,2016
851,FDX,2017
852,FDX,2018
853,FDX,2019
854,FRT,2011
855,FRT,2012
856,FRT,2013
857,FRT,2014
858,FRT,2015
859,FRT,2016
860,FRT,2017
861,FRT,2018
862,FRT,2019
863,FRT,2020
864,FITB,2011
865,FITB,2012
866,FITB,2013
867,FITB,2014
868,FITB,2015
869,FITB,2016
870,FITB,2017
871,FITB,2018
872,FITB,2019
873,FITB,2020
874,RF,2011
875,RF,2012
876,RF,2013
877,RF,2014
878,RF,2015
879,RF,2016
880,RF,2017
881,RF,2018
882,RF,2019
883,RF,2020
884,MTB,2011
885,MTB,2012
886,MTB,2013
887,MTB,2014
888,MTB,2015
889,MTB,2016
890,MTB,2017
891,MTB,2018
892,MTB,2019
893,MTB,2020
894,USB,2011
895,USB,2012
896,USB,2013
897,USB,2014
898,USB,2015
899,USB,2016
900,USB,2017
901,USB,2018
902,USB,2019
903,USB,2020
904,F,2011
905,F,2012
906,F,2013
907,F,2014
908,F,2015
909,F,2016
910,F,2017
911,F,2018
912,F,2019
913,F,2020
914,BEN,2011
915,BEN,2012
916,BEN,2013
917,BEN,2014
918,BEN,2015
919,BEN,2016
920,BEN,2017
921,BEN,2018
922,BEN,2019
923,BEN,2020
924,AJG,2011
925,AJG,2012
926,AJG,2013
927,AJG,2014
928,AJG,2015
929,AJG,2016
930,AJG,2017
931,AJG,2018
932,AJG,2019
933,AJG,2020
934,GD,2011
935,GD,2012
936,GD,2013
937,GD,2014
938,GD,2015
939,GD,2016
940,GD,2017
941,GD,2018
942,GD,2019
943,GD,2020
944,GE,2011
945,GE,2012
946,GE,2013
947,GE,2014
948,GE,2015
949,GE,2016
950,GE,2017
951,GE,2018
952,GE,2019
953,GE,2020
954,GIS,2010
955,GIS,2011
956,GIS,2012
957,GIS,2013
958,GIS,2014
959,GIS,2015
960,GIS,2016
961,GIS,2017
962,GIS,2018
963,GIS,2019
964,GM,2011
965,GM,2012
966,GM,2013
967,GM,2014
968,GM,2015
969,GM,2016
970,GM,2017
971,GM,2018
972,GM,2019
973,GM,2020
974,GPC,2011
975,GPC,2012
976,GPC,2013
977,GPC,2014
978,GPC,2015
979,GPC,2016
980,GPC,2017
981,GPC,2018
982,GPC,2019
983,GPC,2020
984,GWW,2011
985,GWW,2012
986,GWW,2013
987,GWW,2014
988,GWW,2015
989,GWW,2016
990,GWW,2017
991,GWW,2018
992,GWW,2019
993,GWW,2020
994,HAL,2011
995,HAL,2012
996,HAL,2013
997,HAL,2014
998,HAL,2015
999,HAL,2016
1000,HAL,2017
1001,HAL,2018
1002,HAL,2019
1003,HAL,2020
1004,LHX,2011
1005,LHX,2012
1006,LHX,2013
1007,LHX,2014
1008,LHX,2015
1009,LHX,2016
1010,LHX,2017
1011,LHX,2018
1012,LHX,2019
1013,LHX,2020
1014,HAS,2011
1015,HAS,2012
1016,HAS,2013
1017,HAS,2014
1018,HAS,2015
1019,HAS,2016
1020,HAS,2017
1021,HAS,2018
1022,HAS,2019
1023,HAS,2020
1024,WELL,2011
1025,WELL,2012
1026,WELL,2013
1027,WELL,2014
1028,WELL,2015
1029,WELL,2016
1030,WELL,2017
1031,WELL,2018
1032,WELL,2019
1033,WELL,2020
1034,KHC,2010
1035,KHC,2011
1036,KHC,2012
1037,KHC,2013
1038,KHC,2014
1039,KHC,2015
1040,KHC,2016
1041,KHC,2017
1042,KHC,2018
1043,KHC,2019
1044,KHC,2020
1045,HSY,2011
1046,HSY,2012
1047,HSY,2013
1048,HSY,2014
1049,HSY,2015
1050,HSY,2016
1051,HSY,2017
1052,HSY,2018
1053,HSY,2019
1054,HSY,2020
1055,HPQ,2011
1056,HPQ,2012
1057,HPQ,2013
1058,HPQ,2014
1059,HPQ,2015
1060,HPQ,2016
1061,HPQ,2017
1062,HPQ,2018
1063,HPQ,2019
1064,HPQ,2020
1065,HLT,2011
1066,HLT,2012
1067,HLT,2013
1068,HLT,2014
1069,HLT,2015
1070,HLT,2016
1071,HLT,2017
1072,HLT,2018
1073,HLT,2019
1074,HLT,2020
1075,HD,2010
1076,HD,2011
1077,HD,2012
1078,HD,2013
1079,HD,2014
1080,HD,2015
1081,HD,2016
1082,HD,2017
1083,HD,2018
1084,HD,2019
1085,HD,2020
1086,HRL,2011
1087,HRL,2012
1088,HRL,2013
1089,HRL,2014
1090,HRL,2015
1091,HRL,2016
1092,HRL,2017
1093,HRL,2018
1094,HRL,2019
1095,HRL,2020
1096,CNP,2011
1097,CNP,2012
1098,CNP,2013
1099,CNP,2014
1100,CNP,2015
1101,CNP,2016
1102,CNP,2017
1103,CNP,2018
1104,CNP,2019
1105,CNP,2020
1106,JBHT,2011
1107,JBHT,2012
1108,JBHT,2013
1109,JBHT,2014
1110,JBHT,2015
1111,JBHT,2016
1112,JBHT,2017
1113,JBHT,2018
1114,JBHT,2019
1115,JBHT,2020
1116,HBAN,2011
1117,HBAN,2012
1118,HBAN,2013
1119,HBAN,2014
1120,HBAN,2015
1121,HBAN,2016
1122,HBAN,2017
1123,HBAN,2018
1124,HBAN,2019
1125,HBAN,2020
1126,ITW,2011
1127,ITW,2012
1128,ITW,2013
1129,ITW,2014
1130,ITW,2015
1131,ITW,2016
1132,ITW,2017
1133,ITW,2018
1134,ITW,2019
1135,ITW,2020
1136,TT,2011
1137,TT,2012
1138,TT,2013
1139,TT,2014
1140,TT,2015
1141,TT,2016
1142,TT,2017
1143,TT,2018
1144,TT,2019
1145,TT,2020
1146,INTC,2011
1147,INTC,2012
1148,INTC,2013
1149,INTC,2014
1150,INTC,2015
1151,INTC,2016
1152,INTC,2017
1153,INTC,2018
1154,INTC,2019
1155,INTC,2020
1156,IBM,2011
1157,IBM,2012
1158,IBM,2013
1159,IBM,2014
1160,IBM,2015
1161,IBM,2016
1162,IBM,2017
1163,IBM,2018
1164,IBM,2019
1165,IBM,2020
1166,IFF,2011
1167,IFF,2012
1168,IFF,2013
1169,IFF,2014
1170,IFF,2015
1171,IFF,2016
1172,IFF,2017
1173,IFF,2018
1174,IFF,2019
1175,IFF,2020
1176,IP,2011
1177,IP,2012
1178,IP,2013
1179,IP,2014
1180,IP,2015
1181,IP,2016
1182,IP,2017
1183,IP,2018
1184,IP,2019
1185,IP,2020
1186,IPG,2011
1187,IPG,2012
1188,IPG,2013
1189,IPG,2014
1190,IPG,2015
1191,IPG,2016
1192,IPG,2017
1193,IPG,2018
1194,IPG,2019
1195,IPG,2020
1196,J,2011
1197,J,2012
1198,J,2013
1199,J,2014
1200,J,2015
1201,J,2016
1202,J,2017
1203,J,2018
1204,J,2019
1205,J,2020
1206,JNJ,2011
1207,JNJ,2012
1208,JNJ,2013
1209,JNJ,2014
1210,JNJ,2015
1211,JNJ,2016
1212,JNJ,2017
1213,JNJ,2018
1214,JNJ,2019
1215,JNJ,2020
1216,JCI,2011
1217,JCI,2012
1218,JCI,2013
1219,JCI,2014
1220,JCI,2015
1221,JCI,2016
1222,JCI,2017
1223,JCI,2018
1224,JCI,2019
1225,JCI,2020
1226,KLAC,2011
1227,KLAC,2012
1228,KLAC,2013
1229,KLAC,2014
1230,KLAC,2015
1231,KLAC,2016
1232,KLAC,2017
1233,KLAC,2018
1234,KLAC,2019
1235,KLAC,2020
1236,KMI,2011
1237,KMI,2012
1238,KMI,2013
1239,KMI,2014
1240,KMI,2015
1241,KMI,2016
1242,KMI,2017
1243,KMI,2018
1244,KMI,2019
1245,KMI,2020
1246,EVRG,2011
1247,EVRG,2012
1248,EVRG,2013
1249,EVRG,2014
1250,EVRG,2015
1251,EVRG,2016
1252,EVRG,2017
1253,EVRG,2018
1254,EVRG,2019
1255,EVRG,2020
1256,K,2011
1257,K,2012
1258,K,2013
1259,K,2014
1260,K,2015
1261,K,2016
1262,K,2017
1263,K,2018
1264,K,2019
1265,K,2020
1266,KMB,2011
1267,KMB,2012
1268,KMB,2013
1269,KMB,2014
1270,KMB,2015
1271,KMB,2016
1272,KMB,2017
1273,KMB,2018
1274,KMB,2019
1275,KMB,2020
1276,KR,2010
1277,KR,2011
1278,KR,2012
1279,KR,2013
1280,KR,2014
1281,KR,2015
1282,KR,2016
1283,KR,2017
1284,KR,2018
1285,KR,2019
1286,KR,2020
1287,LRCX,2011
1288,LRCX,2012
1289,LRCX,2013
1290,LRCX,2014
1291,LRCX,2015
1292,LRCX,2016
1293,LRCX,2017
1294,LRCX,2018
1295,LRCX,2019
1296,LRCX,2020
