,tic,fyear
1297,LEN,2011
1298,LEN,2012
1299,LEN,2013
1300,LEN,2014
1301,LEN,2015
1302,LEN,2016
1303,LEN,2017
1304,LEN,2018
1305,LEN,2019
1306,LEN,2020
1307,LLY,2011
1308,LLY,2012
1309,LLY,2013
1310,LLY,2014
1311,LLY,2015
1312,LLY,2016
1313,LLY,2017
1314,LLY,2018
1315,LLY,2019
1316,LLY,2020
1317,BBWI,2010
1318,BBWI,2011
1319,BBWI,2012
1320,BBWI,2013
1321,BBWI,2014
1322,BBWI,2015
1323,BBWI,2016
1324,BBWI,2017
1325,BBWI,2018
1326,BBWI,2019
1327,BBWI,2020
1328,LNC,2011
1329,LNC,2012
1330,LNC,2013
1331,LNC,2014
1332,LNC,2015
1333,LNC,2016
1334,LNC,2017
1335,LNC,2018
1336,LNC,2019
1337,LNC,2020
1338,LMT,2011
1339,LMT,2012
1340,LMT,2013
1341,LMT,2014
1342,LMT,2015
1343,LMT,2016
1344,LMT,2017
1345,LMT,2018
1346,LMT,2019
1347,LMT,2020
1348,L,2011
1349,L,2012
1350,L,2013
1351,L,2014
1352,L,2015
1353,L,2016
1354,L,2017
1355,L,2018
1356,L,2019
1357,L,2020
1358,LOW,2010
1359,LOW,2011
1360,LOW,2012
1361,LOW,2013
1362,LOW,2014
1363,LOW,2015
1364,LOW,2016
1365,LOW,2017
1366,LOW,2018
1367,LOW,2019
1368,LOW,2020
1369,MRO,2011
1370,MRO,2012
1371,MRO,2013
1372,MRO,2014
1373,MRO,2015
1374,MRO,2016
1375,MRO,2017
1376,MRO,2018
1377,MRO,2019
1378,MRO,2020
1379,HST,2011
1380,HST,2012
1381,HST,2013
1382,HST,2014
1383,HST,2015
1384,HST,2016
1385,HST,2017
1386,HST,2018
1387,HST,2019
1388,HST,2020
1389,MMC,2011
1390,MMC,2012
1391,MMC,2013
1392,MMC,2014
1393,MMC,2015
1394,MMC,2016
1395,MMC,2017
1396,MMC,2018
1397,MMC,2019
1398,MMC,2020
1399,MAS,2011
1400,MAS,2012
1401,MAS,2013
1402,MAS,2014
1403,MAS,2015
1404,MAS,2016
1405,MAS,2017
1406,MAS,2018
1407,MAS,2019
1408,MAS,2020
1409,MKC,2011
1410,MKC,2012
1411,MKC,2013
1412,MKC,2014
1413,MKC,2015
1414,MKC,2016
1415,MKC,2017
1416,MKC,2018
1417,MKC,2019
1418,MKC,2020
1419,MCD,2011
1420,MCD,2012
1421,MCD,2013
1422,MCD,2014
1423,MCD,2015
1424,MCD,2016
1425,MCD,2017
1426,MCD,2018
1427,MCD,2019
1428,MCD,2020
1429,SPGI,2011
1430,SPGI,2012
1431,SPGI,2013
1432,SPGI,2014
1433,SPGI,2015
1434,SPGI,2016
1435,SPGI,2017
1436,SPGI,2018
1437,SPGI,2019
1438,SPGI,2020
1439,MCK,2010
1440,MCK,2011
1441,MCK,2012
1442,MCK,2013
1443,MCK,2014
1444,MCK,2015
1445,MCK,2016
1446,MCK,2017
1447,MCK,2018
1448,MCK,2019
1449,MDT,2010
1450,MDT,2011
1451,MDT,2012
1452,MDT,2013
1453,MDT,2014
1454,MDT,2015
1455,MDT,2016
1456,MDT,2017
1457,MDT,2018
1458,MDT,2019
1459,CVS,2011
1460,CVS,2012
1461,CVS,2013
1462,CVS,2014
1463,CVS,2015
1464,CVS,2016
1465,CVS,2017
1466,CVS,2018
1467,CVS,2019
1468,CVS,2020
1469,MRK,2011
1470,MRK,2012
1471,MRK,2013
1472,MRK,2014
1473,MRK,2015
1474,MRK,2016
1475,MRK,2017
1476,MRK,2018
1477,MRK,2019
1478,MRK,2020
1479,MU,2011
1480,MU,2012
1481,MU,2013
1482,MU,2014
1483,MU,2015
1484,MU,2016
1485,MU,2017
1486,MU,2018
1487,MU,2019
1488,MU,2020
1489,ETR,2011
1490,ETR,2012
1491,ETR,2013
1492,ETR,2014
1493,ETR,2015
1494,ETR,2016
1495,ETR,2017
1496,ETR,2018
1497,ETR,2019
1498,ETR,2020
1499,MMM,2011
1500,MMM,2012
1501,MMM,2013
1502,MMM,2014
1503,MMM,2015
1504,MMM,2016
1505,MMM,2017
1506,MMM,2018
1507,MMM,2019
1508,MMM,2020
1509,MSI,2011
1510,MSI,2012
1511,MSI,2013
1512,MSI,2014
1513,MSI,2015
1514,MSI,2016
1515,MSI,2017
1516,MSI,2018
1517,MSI,2019
1518,MSI,2020
1519,VTRS,2011
1520,VTRS,2012
1521,VTRS,2013
1522,VTRS,2014
1523,VTRS,2015
1524,VTRS,2016
1525,VTRS,2017
1526,VTRS,2018
1527,VTRS,2019
1528,VTRS,2020
1529,BAC,2011
1530,BAC,2012
1531,BAC,2013
1532,BAC,2014
1533,BAC,2015
1534,BAC,2016
1535,BAC,2017
1536,BAC,2018
1537,BAC,2019
1538,BAC,2020
1539,NWL,2011
1540,NWL,2012
1541,NWL,2013
1542,NWL,2014
1543,NWL,2015
1544,NWL,2016
1545,NWL,2017
1546,NWL,2018
1547,NWL,2019
1548,NWL,2020
1549,NEM,2011
1550,NEM,2012
1551,NEM,2013
1552,NEM,2014
1553,NEM,2015
1554,NEM,2016
1555,NEM,2017
1556,NEM,2018
1557,NEM,2019
1558,NEM,2020
1559,NKE,2010
1560,NKE,2011
1561,NKE,2012
1562,NKE,2013
1563,NKE,2014
1564,NKE,2015
1565,NKE,2016
1566,NKE,2017
1567,NKE,2018
1568,NKE,2019
1569,NDSN,2011
1570,NDSN,2012
1571,NDSN,2013
1572,NDSN,2014
1573,NDSN,2015
1574,NDSN,2016
1575,NDSN,2017
1576,NDSN,2018
1577,NDSN,2019
1578,NDSN,2020
1579,NSC,2011
1580,NSC,2012
1581,NSC,2013
1582,NSC,2014
1583,NSC,2015
1584,NSC,2016
1585,NSC,2017
1586,NSC,2018
1587,NSC,2019
1588,NSC,2020
1589,ES,2011
1590,ES,2012
1591,ES,2013
1592,ES,2014
1593,ES,2015
1594,ES,2016
1595,ES,2017
1596,ES,2018
1597,ES,2019
1598,ES,2020
1599,NI,2011
1600,NI,2012
1601,NI,2013
1602,NI,2014
1603,NI,2015
1604,NI,2016
1605,NI,2017
1606,NI,2018
1607,NI,2019
1608,NI,2020
1609,XEL,2011
1610,XEL,2012
1611,XEL,2013
1612,XEL,2014
1613,XEL,2015
1614,XEL,2016
1615,XEL,2017
1616,XEL,2018
1617,XEL,2019
1618,XEL,2020
1619,NTRS,2011
1620,NTRS,2012
1621,NTRS,2013
1622,NTRS,2014
1623,NTRS,2015
1624,NTRS,2016
1625,NTRS,2017
1626,NTRS,2018
1627,NTRS,2019
1628,NTRS,2020
1629,NOC,2011
1630,NOC,2012
1631,NOC,2013
1632,NOC,2014
1633,NOC,2015
1634,NOC,2016
1635,NOC,2017
1636,NOC,2018
1637,NOC,2019
1638,NOC,2020
1639,WFC,2011
1640,WFC,2012
1641,WFC,2013
1642,WFC,2014
1643,WFC,2015
1644,WFC,2016
1645,WFC,2017
1646,WFC,2018
1647,WFC,2019
1648,WFC,2020
1649,NUE,2011
1650,NUE,2012
1651,NUE,2013
1652,NUE,2014
1653,NUE,2015
1654,NUE,2016
1655,NUE,2017
1656,NUE,2018
1657,NUE,2019
1658,NUE,2020
1659,OXY,2011
1660,OXY,2012
1661,OXY,2013
1662,OXY,2014
1663,OXY,2015
1664,OXY,2016
1665,OXY,2017
1666,OXY,2018
1667,OXY,2019
1668,OXY,2020
1669,FE,2011
1670,FE,2012
1671,FE,2013
1672,FE,2014
1673,FE,2015
1674,FE,2016
1675,FE,2017
1676,FE,2018
1677,FE,2019
1678,FE,2020
1679,OKE,2011
1680,OKE,2012
1681,OKE,2013
1682,OKE,2014
1683,OKE,2015
1684,OKE,2016
1685,OKE,2017
1686,OKE,2018
1687,OKE,2019
1688,OKE,2020
1689,PNC,2011
1690,PNC,2012
1691,PNC,2013
1692,PNC,2014
1693,PNC,2015
1694,PNC,2016
1695,PNC,2017
1696,PNC,2018
1697,PNC,2019
1698,PNC,2020
1699,PPG,2011
1700,PPG,2012
1701,PPG,2013
1702,PPG,2014
1703,PPG,2015
1704,PPG,2016
1705,PPG,2017
1706,PPG,2018
1707,PPG,2019
1708,PPG,2020
1709,PCAR,2011
1710,PCAR,2012
1711,PCAR,2013
1712,PCAR,2014
1713,PCAR,2015
1714,PCAR,2016
1715,PCAR,2017
1716,PCAR,2018
1717,PCAR,2019
1718,PCAR,2020
1719,PCG,2011
1720,PCG,2012
1721,PCG,2013
1722,PCG,2014
1723,PCG,2015
1724,PCG,2016
1725,PCG,2017
1726,PCG,2018
1727,PCG,2019
1728,PCG,2020
1729,SRE,2011
1730,SRE,2012
1731,SRE,2013
1732,SRE,2014
1733,SRE,2015
1734,SRE,2016
1735,SRE,2017
1736,SRE,2018
1737,SRE,2019
1738,SRE,2020
1739,PH,2011
1740,PH,2012
1741,PH,2013
1742,PH,2014
1743,PH,2015
1744,PH,2016
1745,PH,2017
1746,PH,2018
1747,PH,2019
1748,PH,2020
1749,PAYX,2010
1750,PAYX,2011
1751,PAYX,2012
1752,PAYX,2013
1753,PAYX,2014
1754,PAYX,2015
1755,PAYX,2016
1756,PAYX,2017
1757,PAYX,2018
1758,PAYX,2019
1759,PPL,2011
1760,PPL,2012
1761,PPL,2013
1762,PPL,2014
1763,PPL,2015
1764,PPL,2016
1765,PPL,2017
1766,PPL,2018
1767,PPL,2019
1768,PPL,2020
1769,PNR,2011
1770,PNR,2012
1771,PNR,2013
1772,PNR,2014
1773,PNR,2015
1774,PNR,2016
1775,PNR,2017
1776,PNR,2018
1777,PNR,2019
1778,PNR,2020
1779,PEP,2011
1780,PEP,2012
1781,PEP,2013
1782,PEP,2014
1783,PEP,2015
1784,PEP,2016
1785,PEP,2017
1786,PEP,2018
1787,PEP,2019
1788,PEP,2020
1789,PFE,2011
1790,PFE,2012
1791,PFE,2013
1792,PFE,2014
1793,PFE,2015
1794,PFE,2016
1795,PFE,2017
1796,PFE,2018
1797,PFE,2019
1798,PFE,2020
1799,EXC,2011
1800,EXC,2012
1801,EXC,2013
1802,EXC,2014
1803,EXC,2015
1804,EXC,2016
1805,EXC,2017
1806,EXC,2018
1807,EXC,2019
1808,EXC,2020
1809,MO,2011
1810,MO,2012
1811,MO,2013
1812,MO,2014
1813,MO,2015
1814,MO,2016
1815,MO,2017
1816,MO,2018
1817,MO,2019
1818,MO,2020
1819,COP,2011
1820,COP,2012
1821,COP,2013
1822,COP,2014
1823,COP,2015
1824,COP,2016
1825,COP,2017
1826,COP,2018
1827,COP,2019
1828,COP,2020
1829,PG,2011
1830,PG,2012
1831,PG,2013
1832,PG,2014
1833,PG,2015
1834,PG,2016
1835,PG,2017
1836,PG,2018
1837,PG,2019
1838,PG,2020
1839,PEG,2011
1840,PEG,2012
1841,PEG,2013
1842,PEG,2014
1843,PEG,2015
1844,PEG,2016
1845,PEG,2017
1846,PEG,2018
1847,PEG,2019
1848,PEG,2020
1849,PHM,2011
1850,PHM,2012
1851,PHM,2013
1852,PHM,2014
1853,PHM,2015
1854,PHM,2016
1855,PHM,2017
1856,PHM,2018
1857,PHM,2019
1858,PHM,2020
1859,RJF,2011
1860,RJF,2012
1861,RJF,2013
1862,RJF,2014
1863,RJF,2015
1864,RJF,2016
1865,RJF,2017
1866,RJF,2018
1867,RJF,2019
1868,RJF,2020
1869,ROK,2011
1870,ROK,2012
1871,ROK,2013
1872,ROK,2014
1873,ROK,2015
1874,ROK,2016
1875,ROK,2017
1876,ROK,2018
1877,ROK,2019
1878,ROK,2020
1879,ROL,2011
1880,ROL,2012
1881,ROL,2013
1882,ROL,2014
1883,ROL,2015
1884,ROL,2016
1885,ROL,2017
1886,ROL,2018
1887,ROL,2019
1888,ROL,2020
1889,ROST,2010
1890,ROST,2011
1891,ROST,2012
1892,ROST,2013
1893,ROST,2014
1894,ROST,2015
1895,ROST,2016
1896,ROST,2017
1897,ROST,2018
1898,ROST,2019
1899,ROST,2020
1900,SLB,2011
1901,SLB,2012
1902,SLB,2013
1903,SLB,2014
1904,SLB,2015
1905,SLB,2016
1906,SLB,2017
1907,SLB,2018
1908,SLB,2019
1909,SLB,2020
1910,SEE,2011
1911,SEE,2012
1912,SEE,2013
1913,SEE,2014
1914,SEE,2015
1915,SEE,2016
1916,SEE,2017
1917,SEE,2018
1918,SEE,2019
1919,SEE,2020
1920,SHW,2011
1921,SHW,2012
1922,SHW,2013
1923,SHW,2014
1924,SHW,2015
1925,SHW,2016
1926,SHW,2017
1927,SHW,2018
1928,SHW,2019
1929,SHW,2020
1930,AOS,2011
1931,AOS,2012
1932,AOS,2013
1933,AOS,2014
1934,AOS,2015
1935,AOS,2016
1936,AOS,2017
1937,AOS,2018
1938,AOS,2019
1939,AOS,2020
1940,SJM,2010
1941,SJM,2011
1942,SJM,2012
1943,SJM,2013
1944,SJM,2014
1945,SJM,2015
1946,SJM,2016
1947,SJM,2017
1948,SJM,2018
1949,SJM,2019
1950,SNA,2011
1951,SNA,2012
1952,SNA,2013
1953,SNA,2014
1954,SNA,2015
1955,SNA,2016
1956,SNA,2017
1957,SNA,2018
1958,SNA,2019
1959,SNA,2020
1960,KEY,2011
1961,KEY,2012
1962,KEY,2013
1963,KEY,2014
1964,KEY,2015
1965,KEY,2016
1966,KEY,2017
1967,KEY,2018
1968,KEY,2019
1969,KEY,2020
1970,EIX,2011
1971,EIX,2012
1972,EIX,2013
1973,EIX,2014
1974,EIX,2015
1975,EIX,2016
1976,EIX,2017
1977,EIX,2018
1978,EIX,2019
1979,EIX,2020
1980,SO,2011
1981,SO,2012
1982,SO,2013
1983,SO,2014
1984,SO,2015
1985,SO,2016
1986,SO,2017
1987,SO,2018
1988,SO,2019
1989,SO,2020
1990,LUV,2011
1991,LUV,2012
1992,LUV,2013
1993,LUV,2014
1994,LUV,2015
1995,LUV,2016
1996,LUV,2017
1997,LUV,2018
1998,LUV,2019
1999,LUV,2020
2000,T,2011
2001,T,2012
2002,T,2013
2003,T,2014
2004,T,2015
2005,T,2016
2006,T,2017
2007,T,2018
2008,T,2019
2009,T,2020
2010,SWK,2011
2011,SWK,2012
2012,SWK,2013
2013,SWK,2014
2014,SWK,2015
2015,SWK,2016
2016,SWK,2017
2017,SWK,2018
2018,SWK,2019
2019,SWK,2020
2020,STT,2011
2021,STT,2012
2022,STT,2013
2023,STT,2014
2024,STT,2015
2025,STT,2016
2026,STT,2017
2027,STT,2018
2028,STT,2019
2029,STT,2020
2030,PSA,2011
2031,PSA,2012
2032,PSA,2013
2033,PSA,2014
2034,PSA,2015
2035,PSA,2016
2036,PSA,2017
2037,PSA,2018
2038,PSA,2019
2039,PSA,2020
2040,SYK,2011
2041,SYK,2012
2042,SYK,2013
2043,SYK,2014
2044,SYK,2015
2045,SYK,2016
2046,SYK,2017
2047,SYK,2018
2048,SYK,2019
2049,SYK,2020
2050,SYY,2011
2051,SYY,2012
2052,SYY,2013
2053,SYY,2014
2054,SYY,2015
2055,SYY,2016
2056,SYY,2017
2057,SYY,2018
2058,SYY,2019
2059,SYY,2020
2060,TFX,2011
2061,TFX,2012
2062,TFX,2013
2063,TFX,2014
2064,TFX,2015
2065,TFX,2016
2066,TFX,2017
2067,TFX,2018
2068,TFX,2019
2069,TFX,2020
2070,TER,2011
2071,TER,2012
2072,TER,2013
2073,TER,2014
2074,TER,2015
2075,TER,2016
2076,TER,2017
2077,TER,2018
2078,TER,2019
2079,TER,2020
2080,TXN,2011
2081,TXN,2012
2082,TXN,2013
2083,TXN,2014
2084,TXN,2015
2085,TXN,2016
2086,TXN,2017
2087,TXN,2018
2088,TXN,2019
2089,TXN,2020
2090,TXT,2011
2091,TXT,2012
2092,TXT,2013
2093,TXT,2014
2094,TXT,2015
2095,TXT,2016
2096,TXT,2017
2097,TXT,2018
2098,TXT,2019
2099,TXT,2020
2100,TMO,2011
2101,TMO,2012
2102,TMO,2013
2103,TMO,2014
2104,TMO,2015
2105,TMO,2016
2106,TMO,2017
2107,TMO,2018
2108,TMO,2019
2109,TMO,2020
2110,GL,2011
2111,GL,2012
2112,GL,2013
2113,GL,2014
2114,GL,2015
2115,GL,2016
2116,GL,2017
2117,GL,2018
2118,GL,2019
2119,GL,2020
2120,TYL,2011
2121,TYL,2012
2122,TYL,2013
2123,TYL,2014
2124,TYL,2015
2125,TYL,2016
2126,TYL,2017
2127,TYL,2018
2128,TYL,2019
2129,TYL,2020
2130,TSN,2011
2131,TSN,2012
2132,TSN,2013
2133,TSN,2014
2134,TSN,2015
2135,TSN,2016
2136,TSN,2017
2137,TSN,2018
2138,TSN,2019
2139,TSN,2020
2140,UAL,2011
2141,UAL,2012
2142,UAL,2013
2143,UAL,2014
2144,UAL,2015
2145,UAL,2016
2146,UAL,2017
2147,UAL,2018
2148,UAL,2019
2149,UAL,2020
2150,AEE,2011
2151,AEE,2012
2152,AEE,2013
2153,AEE,2014
2154,AEE,2015
2155,AEE,2016
2156,AEE,2017
2157,AEE,2018
2158,AEE,2019
2159,AEE,2020
2160,UNP,2011
2161,UNP,2012
2162,UNP,2013
2163,UNP,2014
2164,UNP,2015
2165,UNP,2016
2166,UNP,2017
2167,UNP,2018
2168,UNP,2019
2169,UNP,2020
2170,UDR,2011
2171,UDR,2012
2172,UDR,2013
2173,UDR,2014
2174,UDR,2015
2175,UDR,2016
2176,UDR,2017
2177,UDR,2018
2178,UDR,2019
2179,UDR,2020
2180,UNH,2011
2181,UNH,2012
2182,UNH,2013
2183,UNH,2014
2184,UNH,2015
2185,UNH,2016
2186,UNH,2017
2187,UNH,2018
2188,UNH,2019
2189,UNH,2020
2190,UPS,2011
2191,UPS,2012
2192,UPS,2013
2193,UPS,2014
2194,UPS,2015
2195,UPS,2016
2196,UPS,2017
2197,UPS,2018
2198,UPS,2019
2199,UPS,2020
2200,RTX,2011
2201,RTX,2012
2202,RTX,2013
2203,RTX,2014
2204,RTX,2015
2205,RTX,2016
2206,RTX,2017
2207,RTX,2018
2208,RTX,2019
2209,RTX,2020
2210,UHS,2011
2211,UHS,2012
2212,UHS,2013
2213,UHS,2014
2214,UHS,2015
2215,UHS,2016
2216,UHS,2017
2217,UHS,2018
2218,UHS,2019
2219,UHS,2020
2220,VFC,2011
2221,VFC,2012
2222,VFC,2013
2223,VFC,2014
2224,VFC,2015
2225,VFC,2016
2226,VFC,2017
2227,VFC,2018
2228,VFC,2019
2229,VMC,2011
2230,VMC,2012
2231,VMC,2013
2232,VMC,2014
2233,VMC,2015
2234,VMC,2016
2235,VMC,2017
2236,VMC,2018
2237,VMC,2019
2238,VMC,2020
2239,WMT,2010
2240,WMT,2011
2241,WMT,2012
2242,WMT,2013
2243,WMT,2014
2244,WMT,2015
2245,WMT,2016
2246,WMT,2017
2247,WMT,2018
2248,WMT,2019
2249,WMT,2020
2250,WBA,2011
2251,WBA,2012
2252,WBA,2013
2253,WBA,2014
2254,WBA,2015
2255,WBA,2016
2256,WBA,2017
2257,WBA,2018
2258,WBA,2019
2259,WBA,2020
2260,WST,2011
2261,WST,2012
2262,WST,2013
2263,WST,2014
2264,WST,2015
2265,WST,2016
2266,WST,2017
2267,WST,2018
2268,WST,2019
2269,WST,2020
2270,WDC,2011
2271,WDC,2012
2272,WDC,2013
2273,WDC,2014
2274,WDC,2015
2275,WDC,2016
2276,WDC,2017
2277,WDC,2018
2278,WDC,2019
2279,WDC,2020
2280,WY,2011
2281,WY,2012
2282,WY,2013
2283,WY,2014
2284,WY,2015
2285,WY,2016
2286,WY,2017
2287,WY,2018
2288,WY,2019
2289,WY,2020
2290,WHR,2011
2291,WHR,2012
2292,WHR,2013
2293,WHR,2014
2294,WHR,2015
2295,WHR,2016
2296,WHR,2017
2297,WHR,2018
2298,WHR,2019
2299,WHR,2020
2300,WMB,2011
2301,WMB,2012
2302,WMB,2013
2303,WMB,2014
2304,WMB,2015
2305,WMB,2016
2306,WMB,2017
2307,WMB,2018
2308,WMB,2019
2309,WMB,2020
2310,WEC,2011
2311,WEC,2012
2312,WEC,2013
2313,WEC,2014
2314,WEC,2015
2315,WEC,2016
2316,WEC,2017
2317,WEC,2018
2318,WEC,2019
2319,WEC,2020
2320,LNT,2011
2321,LNT,2012
2322,LNT,2013
2323,LNT,2014
2324,LNT,2015
2325,LNT,2016
2326,LNT,2017
2327,LNT,2018
2328,LNT,2019
2329,LNT,2020
2330,TJX,2010
2331,TJX,2011
2332,TJX,2012
2333,TJX,2013
2334,TJX,2014
2335,TJX,2015
2336,TJX,2016
2337,TJX,2017
2338,TJX,2018
2339,TJX,2019
2340,TJX,2020
2341,ZION,2011
2342,ZION,2012
2343,ZION,2013
2344,ZION,2014
2345,ZION,2015
2346,ZION,2016
2347,ZION,2017
2348,ZION,2018
2349,ZION,2019
2350,ZION,2020
2351,JKHY,2011
2352,JKHY,2012
2353,JKHY,2013
2354,JKHY,2014
2355,JKHY,2015
2356,JKHY,2016
2357,JKHY,2017
2358,JKHY,2018
2359,JKHY,2019
2360,JKHY,2020
2361,TFC,2011
2362,TFC,2012
2363,TFC,2013
2364,TFC,2014
2365,TFC,2015
2366,TFC,2016
2367,TFC,2017
2368,TFC,2018
2369,TFC,2019
2370,TFC,2020
2371,MS,2011
2372,MS,2012
2373,MS,2013
2374,MS,2014
2375,MS,2015
2376,MS,2016
2377,MS,2017
2378,MS,2018
2379,MS,2019
2380,MS,2020
2381,TROW,2011
2382,TROW,2012
2383,TROW,2013
2384,TROW,2014
2385,TROW,2015
2386,TROW,2016
2387,TROW,2017
2388,TROW,2018
2389,TROW,2019
2390,TROW,2020
2391,MSFT,2011
2392,MSFT,2012
2393,MSFT,2013
2394,MSFT,2014
2395,MSFT,2015
2396,MSFT,2016
2397,MSFT,2017
2398,MSFT,2018
2399,MSFT,2019
2400,MSFT,2020
2401,ORCL,2010
2402,ORCL,2011
2403,ORCL,2012
2404,ORCL,2013
2405,ORCL,2014
2406,ORCL,2015
2407,ORCL,2016
2408,ORCL,2017
2409,ORCL,2018
2410,ORCL,2019
2411,IT,2011
2412,IT,2012
2413,IT,2013
2414,IT,2014
2415,IT,2015
2416,IT,2016
2417,IT,2017
2418,IT,2018
2419,IT,2019
2420,IT,2020
2421,NVR,2011
2422,NVR,2012
2423,NVR,2013
2424,NVR,2014
2425,NVR,2015
2426,NVR,2016
2427,NVR,2017
2428,NVR,2018
2429,NVR,2019
2430,NVR,2020
2431,ADBE,2011
2432,ADBE,2012
2433,ADBE,2013
2434,ADBE,2014
2435,ADBE,2015
2436,ADBE,2016
2437,ADBE,2017
2438,ADBE,2018
2439,ADBE,2019
2440,ADBE,2020
2441,FISV,2011
2442,FISV,2012
2443,FISV,2013
2444,FISV,2014
2445,FISV,2015
2446,FISV,2016
2447,FISV,2017
2448,FISV,2018
2449,FISV,2019
2450,FISV,2020
2451,PEAK,2011
2452,PEAK,2012
2453,PEAK,2013
2454,PEAK,2014
2455,PEAK,2015
2456,PEAK,2016
2457,PEAK,2017
2458,PEAK,2018
2459,PEAK,2019
2460,PEAK,2020
2461,PGR,2011
2462,PGR,2012
2463,PGR,2013
2464,PGR,2014
2465,PGR,2015
2466,PGR,2016
2467,PGR,2017
2468,PGR,2018
2469,PGR,2019
2470,PGR,2020
2471,CDNS,2011
2472,CDNS,2012
2473,CDNS,2013
2474,CDNS,2014
2475,CDNS,2015
2476,CDNS,2016
2477,CDNS,2017
2478,CDNS,2018
2479,CDNS,2019
2480,CDNS,2020
2481,CCL,2011
2482,CCL,2012
2483,CCL,2013
2484,CCL,2014
2485,CCL,2015
2486,CCL,2016
2487,CCL,2017
2488,CCL,2018
2489,CCL,2019
2490,CCL,2020
2491,XRAY,2011
2492,XRAY,2012
2493,XRAY,2013
2494,XRAY,2014
2495,XRAY,2015
2496,XRAY,2016
2497,XRAY,2017
2498,XRAY,2018
2499,XRAY,2019
2500,XRAY,2020
2501,PARA,2011
2502,PARA,2012
2503,PARA,2013
2504,PARA,2014
2505,PARA,2015
2506,PARA,2016
2507,PARA,2017
2508,PARA,2018
