,tic,fyear
2509,PARA,2019
2510,PARA,2020
2511,ZTS,2011
2512,ZTS,2012
2513,ZTS,2013
2514,ZTS,2014
2515,ZTS,2015
2516,ZTS,2016
2517,ZTS,2017
2518,ZTS,2018
2519,ZTS,2019
2520,ZTS,2020
2521,SCHW,2011
2522,SCHW,2012
2523,SCHW,2013
2524,SCHW,2014
2525,SCHW,2015
2526,SCHW,2016
2527,SCHW,2017
2528,SCHW,2018
2529,SCHW,2019
2530,SCHW,2020
2531,FAST,2011
2532,FAST,2012
2533,FAST,2013
2534,FAST,2014
2535,FAST,2015
2536,FAST,2016
2537,FAST,2017
2538,FAST,2018
2539,FAST,2019
2540,FAST,2020
2541,FRC,2011
2542,FRC,2012
2543,FRC,2013
2544,FRC,2014
2545,FRC,2015
2546,FRC,2016
2547,FRC,2017
2548,FRC,2018
2549,FRC,2019
2550,FRC,2020
2551,APH,2011
2552,APH,2012
2553,APH,2013
2554,APH,2014
2555,APH,2015
2556,APH,2016
2557,APH,2017
2558,APH,2018
2559,APH,2019
2560,APH,2020
2561,PXD,2011
2562,PXD,2012
2563,PXD,2013
2564,PXD,2014
2565,PXD,2015
2566,PXD,2016
2567,PXD,2017
2568,PXD,2018
2569,PXD,2019
2570,PXD,2020
2571,MGM,2011
2572,MGM,2012
2573,MGM,2013
2574,MGM,2014
2575,MGM,2015
2576,MGM,2016
2577,MGM,2017
2578,MGM,2018
2579,MGM,2019
2580,MGM,2020
2581,WM,2011
2582,WM,2012
2583,WM,2013
2584,WM,2014
2585,WM,2015
2586,WM,2016
2587,WM,2017
2588,WM,2018
2589,WM,2019
2590,WM,2020
2591,FCX,2011
2592,FCX,2012
2593,FCX,2013
2594,FCX,2014
2595,FCX,2015
2596,FCX,2016
2597,FCX,2017
2598,FCX,2018
2599,FCX,2019
2600,FCX,2020
2601,WRB,2011
2602,WRB,2012
2603,WRB,2013
2604,WRB,2014
2605,WRB,2015
2606,WRB,2016
2607,WRB,2017
2608,WRB,2018
2609,WRB,2019
2610,WRB,2020
2611,CINF,2011
2612,CINF,2012
2613,CINF,2013
2614,CINF,2014
2615,CINF,2015
2616,CINF,2016
2617,CINF,2017
2618,CINF,2018
2619,CINF,2019
2620,CINF,2020
2621,DVN,2011
2622,DVN,2012
2623,DVN,2013
2624,DVN,2014
2625,DVN,2015
2626,DVN,2016
2627,DVN,2017
2628,DVN,2018
2629,DVN,2019
2630,DVN,2020
2631,LH,2011
2632,LH,2012
2633,LH,2013
2634,LH,2014
2635,LH,2015
2636,LH,2016
2637,LH,2017
2638,LH,2018
2639,LH,2019
2640,LH,2020
2641,VLO,2011
2642,VLO,2012
2643,VLO,2013
2644,VLO,2014
2645,VLO,2015
2646,VLO,2016
2647,VLO,2017
2648,VLO,2018
2649,VLO,2019
2650,VLO,2020
2651,IEX,2011
2652,IEX,2012
2653,IEX,2013
2654,IEX,2014
2655,IEX,2015
2656,IEX,2016
2657,IEX,2017
2658,IEX,2018
2659,IEX,2019
2660,IEX,2020
2661,TECH,2011
2662,TECH,2012
2663,TECH,2013
2664,TECH,2014
2665,TECH,2015
2666,TECH,2016
2667,TECH,2017
2668,TECH,2018
2669,TECH,2019
2670,TECH,2020
2671,BRO,2011
2672,BRO,2012
2673,BRO,2013
2674,BRO,2014
2675,BRO,2015
2676,BRO,2016
2677,BRO,2017
2678,BRO,2018
2679,BRO,2019
2680,BRO,2020
2681,GEN,2010
2682,GEN,2011
2683,GEN,2012
2684,GEN,2013
2685,GEN,2014
2686,GEN,2015
2687,GEN,2016
2688,GEN,2017
2689,GEN,2018
2690,GEN,2019
2691,ABBV,2011
2692,ABBV,2012
2693,ABBV,2013
2694,ABBV,2014
2695,ABBV,2015
2696,ABBV,2016
2697,ABBV,2017
2698,ABBV,2018
2699,ABBV,2019
2700,ABBV,2020
2701,EOG,2011
2702,EOG,2012
2703,EOG,2013
2704,EOG,2014
2705,EOG,2015
2706,EOG,2016
2707,EOG,2017
2708,EOG,2018
2709,EOG,2019
2710,EOG,2020
2711,EA,2010
2712,EA,2011
2713,EA,2012
2714,EA,2013
2715,EA,2014
2716,EA,2015
2717,EA,2016
2718,EA,2017
2719,EA,2018
2720,EA,2019
2721,TMUS,2014
2722,TMUS,2015
2723,TMUS,2016
2724,TMUS,2017
2725,TMUS,2018
2726,TMUS,2019
2727,TMUS,2020
2728,IQV,2012
2729,IQV,2013
2730,IQV,2014
2731,IQV,2015
2732,IQV,2016
2733,IQV,2017
2734,IQV,2018
2735,IQV,2019
2736,IQV,2020
2737,NWSA,2012
2738,NWSA,2013
2739,NWSA,2014
2740,NWSA,2015
2741,NWSA,2016
2742,NWSA,2017
2743,NWSA,2018
2744,NWSA,2019
2745,NWSA,2020
2746,PTC,2011
2747,PTC,2012
2748,PTC,2013
2749,PTC,2014
2750,PTC,2015
2751,PTC,2016
2752,PTC,2017
2753,PTC,2018
2754,PTC,2019
2755,PTC,2020
2756,PAYC,2013
2757,PAYC,2014
2758,PAYC,2015
2759,PAYC,2016
2760,PAYC,2017
2761,PAYC,2018
2762,PAYC,2019
2763,PAYC,2020
2764,CTLT,2013
2765,CTLT,2014
2766,CTLT,2015
2767,CTLT,2016
2768,CTLT,2017
2769,CTLT,2018
2770,CTLT,2019
2771,CTLT,2020
2772,KEYS,2013
2773,KEYS,2014
2774,KEYS,2015
2775,KEYS,2016
2776,KEYS,2017
2777,KEYS,2018
2778,KEYS,2019
2779,KEYS,2020
2780,CTRA,2011
2781,CTRA,2012
2782,CTRA,2013
2783,CTRA,2014
2784,CTRA,2015
2785,CTRA,2016
2786,CTRA,2017
2787,CTRA,2018
2788,CTRA,2019
2789,CTRA,2020
2790,SYF,2013
2791,SYF,2014
2792,SYF,2015
2793,SYF,2016
2794,SYF,2017
2795,SYF,2018
2796,SYF,2019
2797,SYF,2020
2798,ANET,2014
2799,ANET,2015
2800,ANET,2016
2801,ANET,2017
2802,ANET,2018
2803,ANET,2019
2804,ANET,2020
2805,CSCO,2011
2806,CSCO,2012
2807,CSCO,2013
2808,CSCO,2014
2809,CSCO,2015
2810,CSCO,2016
2811,CSCO,2017
2812,CSCO,2018
2813,CSCO,2019
2814,CSCO,2020
2815,HOLX,2011
2816,HOLX,2012
2817,HOLX,2013
2818,HOLX,2014
2819,HOLX,2015
2820,HOLX,2016
2821,HOLX,2017
2822,HOLX,2018
2823,HOLX,2019
2824,HOLX,2020
2825,CZR,2015
2826,CZR,2016
2827,CZR,2017
2828,CZR,2018
2829,CZR,2019
2830,CZR,2020
2831,CFG,2013
2832,CFG,2014
2833,CFG,2015
2834,CFG,2016
2835,CFG,2017
2836,CFG,2018
2837,CFG,2019
2838,CFG,2020
2839,HCA,2011
2840,HCA,2012
2841,HCA,2013
2842,HCA,2014
2843,HCA,2015
2844,HCA,2016
2845,HCA,2017
2846,HCA,2018
2847,HCA,2019
2848,HCA,2020
2849,TRMB,2011
2850,TRMB,2012
2851,TRMB,2013
2852,TRMB,2014
2853,TRMB,2015
2854,TRMB,2016
2855,TRMB,2017
2856,TRMB,2018
2857,TRMB,2019
2858,TRMB,2020
2859,SEDG,2014
2860,SEDG,2015
2861,SEDG,2016
2862,SEDG,2017
2863,SEDG,2018
2864,SEDG,2019
2865,SEDG,2020
2866,ETSY,2014
2867,ETSY,2015
2868,ETSY,2016
2869,ETSY,2017
2870,ETSY,2018
2871,ETSY,2019
2872,ETSY,2020
2873,CDAY,2017
2874,CDAY,2018
2875,CDAY,2019
2876,CDAY,2020
2877,AZO,2011
2878,AZO,2012
2879,AZO,2013
2880,AZO,2014
2881,AZO,2015
2882,AZO,2016
2883,AZO,2017
2884,AZO,2018
2885,AZO,2019
2886,AZO,2020
2887,REGN,2011
2888,REGN,2012
2889,REGN,2013
2890,REGN,2014
2891,REGN,2015
2892,REGN,2016
2893,REGN,2017
2894,REGN,2018
2895,REGN,2019
2896,REGN,2020
2897,IDXX,2011
2898,IDXX,2012
2899,IDXX,2013
2900,IDXX,2014
2901,IDXX,2015
2902,IDXX,2016
2903,IDXX,2017
2904,IDXX,2018
2905,IDXX,2019
2906,IDXX,2020
2907,AES,2011
2908,AES,2012
2909,AES,2013
2910,AES,2014
2911,AES,2015
2912,AES,2016
2913,AES,2017
2914,AES,2018
2915,AES,2019
2916,AES,2020
2917,MNST,2011
2918,MNST,2012
2919,MNST,2013
2920,MNST,2014
2921,MNST,2015
2922,MNST,2016
2923,MNST,2017
2924,MNST,2018
2925,MNST,2019
2926,MNST,2020
2927,VRTX,2011
2928,VRTX,2012
2929,VRTX,2013
2930,VRTX,2014
2931,VRTX,2015
2932,VRTX,2016
2933,VRTX,2017
2934,VRTX,2018
2935,VRTX,2019
2936,VRTX,2020
2937,ZBRA,2011
2938,ZBRA,2012
2939,ZBRA,2013
2940,ZBRA,2014
2941,ZBRA,2015
2942,ZBRA,2016
2943,ZBRA,2017
2944,ZBRA,2018
2945,ZBRA,2019
2946,ZBRA,2020
2947,BIIB,2011
2948,BIIB,2012
2949,BIIB,2013
2950,BIIB,2014
2951,BIIB,2015
2952,BIIB,2016
2953,BIIB,2017
2954,BIIB,2018
2955,BIIB,2019
2956,BIIB,2020
2957,PYPL,2014
2958,PYPL,2015
2959,PYPL,2016
2960,PYPL,2017
2961,PYPL,2018
2962,PYPL,2019
2963,PYPL,2020
2964,ODFL,2011
2965,ODFL,2012
2966,ODFL,2013
2967,ODFL,2014
2968,ODFL,2015
2969,ODFL,2016
2970,ODFL,2017
2971,ODFL,2018
2972,ODFL,2019
2973,ODFL,2020
2974,KIM,2011
2975,KIM,2012
2976,KIM,2013
2977,KIM,2014
2978,KIM,2015
2979,KIM,2016
2980,KIM,2017
2981,KIM,2018
2982,KIM,2019
2983,KIM,2020
2984,QCOM,2011
2985,QCOM,2012
2986,QCOM,2013
2987,QCOM,2014
2988,QCOM,2015
2989,QCOM,2016
2990,QCOM,2017
2991,QCOM,2018
2992,QCOM,2019
2993,QCOM,2020
2994,GILD,2011
2995,GILD,2012
2996,GILD,2013
2997,GILD,2014
2998,GILD,2015
2999,GILD,2016
3000,GILD,2017
3001,GILD,2018
3002,GILD,2019
3003,GILD,2020
3004,ROP,2011
3005,ROP,2012
3006,ROP,2013
3007,ROP,2014
3008,ROP,2015
3009,ROP,2016
3010,ROP,2017
3011,ROP,2018
3012,ROP,2019
3013,ROP,2020
3014,SNPS,2011
3015,SNPS,2012
3016,SNPS,2013
3017,SNPS,2014
3018,SNPS,2015
3019,SNPS,2016
3020,SNPS,2017
3021,SNPS,2018
3022,SNPS,2019
3023,SNPS,2020
3024,MHK,2011
3025,MHK,2012
3026,MHK,2013
3027,MHK,2014
3028,MHK,2015
3029,MHK,2016
3030,MHK,2017
3031,MHK,2018
3032,MHK,2019
3033,MHK,2020
3034,LIN,2011
3035,LIN,2012
3036,LIN,2013
3037,LIN,2014
3038,LIN,2015
3039,LIN,2016
3040,LIN,2017
3041,LIN,2018
3042,LIN,2019
3043,LIN,2020
3044,BSX,2011
3045,BSX,2012
3046,BSX,2013
3047,BSX,2014
3048,BSX,2015
3049,BSX,2016
3050,BSX,2017
3051,BSX,2018
3052,BSX,2019
3053,BSX,2020
3054,STE,2010
3055,STE,2011
3056,STE,2012
3057,STE,2013
3058,STE,2014
3059,STE,2015
3060,STE,2016
3061,STE,2017
3062,STE,2018
3063,STE,2019
3064,DHI,2011
3065,DHI,2012
3066,DHI,2013
3067,DHI,2014
3068,DHI,2015
3069,DHI,2016
3070,DHI,2017
3071,DHI,2018
3072,DHI,2019
3073,DHI,2020
3074,SBUX,2011
3075,SBUX,2012
3076,SBUX,2013
3077,SBUX,2014
3078,SBUX,2015
3079,SBUX,2016
3080,SBUX,2017
3081,SBUX,2018
3082,SBUX,2019
3083,SBUX,2020
3084,MTCH,2011
3085,MTCH,2012
3086,MTCH,2013
3087,MTCH,2014
3088,MTCH,2015
3089,MTCH,2016
3090,MTCH,2017
3091,MTCH,2018
3092,MTCH,2019
3093,MTCH,2020
3094,HPE,2014
3095,HPE,2015
3096,HPE,2016
3097,HPE,2017
3098,HPE,2018
3099,HPE,2019
3100,HPE,2020
3101,FTV,2014
3102,FTV,2015
3103,FTV,2016
3104,FTV,2017
3105,FTV,2018
3106,FTV,2019
3107,FTV,2020
3108,HUM,2011
3109,HUM,2012
3110,HUM,2013
3111,HUM,2014
3112,HUM,2015
3113,HUM,2016
3114,HUM,2017
3115,HUM,2018
3116,HUM,2019
3117,HUM,2020
3118,INTU,2011
3119,INTU,2012
3120,INTU,2013
3121,INTU,2014
3122,INTU,2015
3123,INTU,2016
3124,INTU,2017
3125,INTU,2018
3126,INTU,2019
3127,INTU,2020
3128,MCHP,2010
3129,MCHP,2011
3130,MCHP,2012
3131,MCHP,2013
3132,MCHP,2014
3133,MCHP,2015
3134,MCHP,2016
3135,MCHP,2017
3136,MCHP,2018
3137,MCHP,2019
3138,CB,2011
3139,CB,2012
3140,CB,2013
3141,CB,2014
3142,CB,2015
3143,CB,2016
3144,CB,2017
3145,CB,2018
3146,CB,2019
3147,CB,2020
3148,ORLY,2011
3149,ORLY,2012
3150,ORLY,2013
3151,ORLY,2014
3152,ORLY,2015
3153,ORLY,2016
3154,ORLY,2017
3155,ORLY,2018
3156,ORLY,2019
3157,ORLY,2020
3158,RCL,2011
3159,RCL,2012
3160,RCL,2013
3161,RCL,2014
3162,RCL,2015
3163,RCL,2016
3164,RCL,2017
3165,RCL,2018
3166,RCL,2019
3167,RCL,2020
3168,HWM,2016
3169,HWM,2017
3170,HWM,2018
3171,HWM,2019
3172,HWM,2020
3173,CDW,2011
3174,CDW,2012
3175,CDW,2013
3176,CDW,2014
3177,CDW,2015
3178,CDW,2016
3179,CDW,2017
3180,CDW,2018
3181,CDW,2019
3182,CDW,2020
3183,ALL,2011
3184,ALL,2012
3185,ALL,2013
3186,ALL,2014
3187,ALL,2015
3188,ALL,2016
3189,ALL,2017
3190,ALL,2018
3191,ALL,2019
3192,ALL,2020
3193,CPT,2011
3194,CPT,2012
3195,CPT,2013
3196,CPT,2014
3197,CPT,2015
3198,CPT,2016
3199,CPT,2017
3200,CPT,2018
3201,CPT,2019
3202,CPT,2020
3203,EQR,2011
3204,EQR,2012
3205,EQR,2013
3206,EQR,2014
3207,EQR,2015
3208,EQR,2016
3209,EQR,2017
3210,EQR,2018
3211,EQR,2019
3212,EQR,2020
3213,BWA,2011
3214,BWA,2012
3215,BWA,2013
3216,BWA,2014
3217,BWA,2015
3218,BWA,2016
3219,BWA,2017
3220,BWA,2018
3221,BWA,2019
3222,BWA,2020
3223,LW,2013
3224,LW,2014
3225,LW,2015
3226,LW,2016
3227,LW,2017
3228,LW,2018
3229,LW,2019
3230,KDP,2011
3231,KDP,2012
3232,KDP,2013
3233,KDP,2014
3234,KDP,2015
3235,KDP,2016
3236,KDP,2017
3237,KDP,2018
3238,KDP,2019
3239,KDP,2020
3240,MAR,2011
3241,MAR,2012
3242,MAR,2013
3243,MAR,2014
3244,MAR,2015
3245,MAR,2016
3246,MAR,2017
3247,MAR,2018
3248,MAR,2019
3249,MAR,2020
3250,COST,2011
3251,COST,2012
3252,COST,2013
3253,COST,2014
3254,COST,2015
3255,COST,2016
3256,COST,2017
3257,COST,2018
3258,COST,2019
3259,COST,2020
3260,REG,2011
3261,REG,2012
3262,REG,2013
3263,REG,2014
3264,REG,2015
3265,REG,2016
3266,REG,2017
3267,REG,2018
3268,REG,2019
3269,REG,2020
3270,INCY,2011
3271,INCY,2012
3272,INCY,2013
3273,INCY,2014
3274,INCY,2015
3275,INCY,2016
3276,INCY,2017
3277,INCY,2018
3278,INCY,2019
3279,INCY,2020
3280,SPG,2011
3281,SPG,2012
3282,SPG,2013
3283,SPG,2014
3284,SPG,2015
3285,SPG,2016
3286,SPG,2017
3287,SPG,2018
3288,SPG,2019
3289,SPG,2020
3290,EMN,2011
3291,EMN,2012
3292,EMN,2013
3293,EMN,2014
3294,EMN,2015
3295,EMN,2016
3296,EMN,2017
3297,EMN,2018
3298,EMN,2019
3299,EMN,2020
3300,MAA,2011
3301,MAA,2012
3302,MAA,2013
3303,MAA,2014
3304,MAA,2015
3305,MAA,2016
3306,MAA,2017
3307,MAA,2018
3308,MAA,2019
3309,MAA,2020
3310,MLM,2011
3311,MLM,2012
3312,MLM,2013
3313,MLM,2014
3314,MLM,2015
3315,MLM,2016
3316,MLM,2017
3317,MLM,2018
3318,MLM,2019
3319,MLM,2020
3320,TSCO,2011
3321,TSCO,2012
3322,TSCO,2013
3323,TSCO,2014
3324,TSCO,2015
3325,TSCO,2016
3326,TSCO,2017
3327,TSCO,2018
3328,TSCO,2019
3329,TSCO,2020
3330,ALB,2011
3331,ALB,2012
3332,ALB,2013
3333,ALB,2014
3334,ALB,2015
3335,ALB,2016
3336,ALB,2017
3337,ALB,2018
3338,ALB,2019
3339,ALB,2020
3340,IVZ,2011
3341,IVZ,2012
3342,IVZ,2013
3343,IVZ,2014
3344,IVZ,2015
3345,IVZ,2016
3346,IVZ,2017
3347,IVZ,2018
3348,IVZ,2019
3349,IVZ,2020
3350,WRK,2011
3351,WRK,2012
3352,WRK,2013
3353,WRK,2014
3354,WRK,2015
3355,WRK,2016
3356,WRK,2017
3357,WRK,2018
3358,WRK,2019
3359,WRK,2020
3360,AVB,2011
3361,AVB,2012
3362,AVB,2013
3363,AVB,2014
3364,AVB,2015
3365,AVB,2016
3366,AVB,2017
3367,AVB,2018
3368,AVB,2019
3369,AVB,2020
3370,CPRT,2011
3371,CPRT,2012
3372,CPRT,2013
3373,CPRT,2014
3374,CPRT,2015
3375,CPRT,2016
3376,CPRT,2017
3377,CPRT,2018
3378,CPRT,2019
3379,CPRT,2020
3380,PLD,2011
3381,PLD,2012
3382,PLD,2013
3383,PLD,2014
3384,PLD,2015
3385,PLD,2016
3386,PLD,2017
3387,PLD,2018
3388,PLD,2019
3389,PLD,2020
3390,INVH,2015
3391,INVH,2016
3392,INVH,2017
3393,INVH,2018
3394,INVH,2019
3395,INVH,2020
3396,IR,2011
3397,IR,2012
3398,IR,2013
3399,IR,2014
3400,IR,2015
3401,IR,2016
3402,IR,2017
3403,IR,2018
3404,IR,2019
3405,IR,2020
3406,ESS,2011
3407,ESS,2012
3408,ESS,2013
3409,ESS,2014
3410,ESS,2015
3411,ESS,2016
3412,ESS,2017
3413,ESS,2018
3414,ESS,2019
3415,ESS,2020
3416,O,2011
3417,O,2012
3418,O,2013
3419,O,2014
3420,O,2015
3421,O,2016
3422,O,2017
3423,O,2018
3424,O,2019
3425,O,2020
3426,COF,2011
3427,COF,2012
3428,COF,2013
3429,COF,2014
3430,COF,2015
3431,COF,2016
3432,COF,2017
3433,COF,2018
3434,COF,2019
3435,COF,2020
3436,DLTR,2010
3437,DLTR,2011
3438,DLTR,2012
3439,DLTR,2013
3440,DLTR,2014
3441,DLTR,2015
3442,DLTR,2016
3443,DLTR,2017
3444,DLTR,2018
3445,DLTR,2019
3446,DLTR,2020
3447,ABC,2011
3448,ABC,2012
3449,ABC,2013
3450,ABC,2014
3451,ABC,2015
3452,ABC,2016
3453,ABC,2017
3454,ABC,2018
3455,ABC,2019
3456,ABC,2020
3457,DRI,2010
3458,DRI,2011
3459,DRI,2012
3460,DRI,2013
3461,DRI,2014
3462,DRI,2015
3463,DRI,2016
3464,DRI,2017
3465,DRI,2018
3466,DRI,2019
3467,RMD,2011
3468,RMD,2012
3469,RMD,2013
3470,RMD,2014
3471,RMD,2015
3472,RMD,2016
3473,RMD,2017
3474,RMD,2018
3475,RMD,2019
3476,RMD,2020
3477,BKR,2015
3478,BKR,2016
3479,BKR,2017
3480,BKR,2018
3481,BKR,2019
3482,BKR,2020
3483,VICI,2018
3484,VICI,2019
3485,VICI,2020
3486,MRNA,2017
3487,MRNA,2018
3488,MRNA,2019
3489,MRNA,2020
3490,DOW,2016
3491,DOW,2017
3492,DOW,2018
3493,DOW,2019
3494,DOW,2020
3495,FOXA,2015
3496,FOXA,2016
3497,FOXA,2017
3498,FOXA,2018
3499,FOXA,2019
3500,FOXA,2020
3501,CTVA,2016
3502,CTVA,2017
3503,CTVA,2018
3504,CTVA,2019
3505,CTVA,2020
3506,OTIS,2016
3507,OTIS,2017
3508,OTIS,2018
3509,OTIS,2019
3510,OTIS,2020
3511,CARR,2016
3512,CARR,2017
3513,CARR,2018
3514,CARR,2019
3515,CARR,2020
3516,OGN,2020
3517,GEHC,2020
3518,DISH,2011
3519,DISH,2012
3520,DISH,2013
3521,DISH,2014
3522,DISH,2015
3523,DISH,2016
3524,DISH,2017
3525,DISH,2018
3526,DISH,2019
3527,DISH,2020
3528,WAB,2011
3529,WAB,2012
3530,WAB,2013
3531,WAB,2014
3532,WAB,2015
3533,WAB,2016
3534,WAB,2017
3535,WAB,2018
3536,WAB,2019
3537,WAB,2020
3538,ACGL,2011
3539,ACGL,2012
3540,ACGL,2013
3541,ACGL,2014
3542,ACGL,2015
3543,ACGL,2016
3544,ACGL,2017
3545,ACGL,2018
3546,ACGL,2019
3547,ACGL,2020
3548,RE,2011
3549,RE,2012
3550,RE,2013
3551,RE,2014
3552,RE,2015
3553,RE,2016
3554,RE,2017
3555,RE,2018
3556,RE,2019
3557,RE,2020
3558,POOL,2011
3559,POOL,2012
3560,POOL,2013
3561,POOL,2014
3562,POOL,2015
3563,POOL,2016
3564,POOL,2017
3565,POOL,2018
3566,POOL,2019
3567,POOL,2020
3568,DVA,2011
3569,DVA,2012
3570,DVA,2013
3571,DVA,2014
3572,DVA,2015
3573,DVA,2016
3574,DVA,2017
3575,DVA,2018
3576,DVA,2019
3577,DVA,2020
3578,HSIC,2011
3579,HSIC,2012
3580,HSIC,2013
3581,HSIC,2014
3582,HSIC,2015
3583,HSIC,2016
3584,HSIC,2017
3585,HSIC,2018
3586,HSIC,2019
3587,HSIC,2020
3588,EL,2011
3589,EL,2012
3590,EL,2013
3591,EL,2014
3592,EL,2015
3593,EL,2016
3594,EL,2017
3595,EL,2018
3596,EL,2019
3597,EL,2020
3598,WAT,2011
3599,WAT,2012
3600,WAT,2013
3601,WAT,2014
3602,WAT,2015
3603,WAT,2016
3604,WAT,2017
3605,WAT,2018
3606,WAT,2019
3607,WAT,2020
3608,NTAP,2010
3609,NTAP,2011
3610,NTAP,2012
3611,NTAP,2013
3612,NTAP,2014
3613,NTAP,2015
3614,NTAP,2016
3615,NTAP,2017
3616,NTAP,2018
3617,NTAP,2019
3618,HIG,2011
3619,HIG,2012
3620,HIG,2013
3621,HIG,2014
3622,HIG,2015
3623,HIG,2016
3624,HIG,2017
3625,HIG,2018
3626,HIG,2019
3627,HIG,2020
3628,IRM,2011
3629,IRM,2012
3630,IRM,2013
3631,IRM,2014
3632,IRM,2015
3633,IRM,2016
3634,IRM,2017
3635,IRM,2018
3636,IRM,2019
3637,IRM,2020
3638,TRV,2011
3639,TRV,2012
3640,TRV,2013
3641,TRV,2014
3642,TRV,2015
3643,TRV,2016
3644,TRV,2017
3645,TRV,2018
3646,TRV,2019
3647,TRV,2020
3648,ANSS,2011
3649,ANSS,2012
3650,ANSS,2013
3651,ANSS,2014
3652,ANSS,2015
3653,ANSS,2016
3654,ANSS,2017
3655,ANSS,2018
3656,ANSS,2019
3657,ANSS,2020
3658,FDS,2011
3659,FDS,2012
3660,FDS,2013
3661,FDS,2014
3662,FDS,2015
3663,FDS,2016
3664,FDS,2017
3665,FDS,2018
3666,FDS,2019
3667,FDS,2020
3668,STLD,2011
3669,STLD,2012
3670,STLD,2013
3671,STLD,2014
3672,STLD,2015
3673,STLD,2016
3674,STLD,2017
3675,STLD,2018
3676,STLD,2019
3677,STLD,2020
3678,DGX,2011
3679,DGX,2012
3680,DGX,2013
3681,DGX,2014
3682,DGX,2015
3683,DGX,2016
3684,DGX,2017
3685,DGX,2018
3686,DGX,2019
3687,DGX,2020
3688,KMX,2010
3689,KMX,2011
3690,KMX,2012
3691,KMX,2013
3692,KMX,2014
3693,KMX,2015
3694,KMX,2016
3695,KMX,2017
