,tic,fyear
3696,KMX,2018
3697,KMX,2019
3698,TTWO,2011
3699,TTWO,2012
3700,TTWO,2013
3701,TTWO,2014
3702,TTWO,2015
3703,TTWO,2016
3704,TTWO,2017
3705,TTWO,2018
3706,TTWO,2019
3707,AMZN,2011
3708,AMZN,2012
3709,AMZN,2013
3710,AMZN,2014
3711,AMZN,2015
3712,AMZN,2016
3713,AMZN,2017
3714,AMZN,2018
3715,AMZN,2019
3716,AMZN,2020
3717,ARE,2011
3718,ARE,2012
3719,ARE,2013
3720,ARE,2014
3721,ARE,2015
3722,ARE,2016
3723,ARE,2017
3724,ARE,2018
3725,ARE,2019
3726,ARE,2020
3727,QRVO,2010
3728,QRVO,2011
3729,QRVO,2012
3730,QRVO,2013
3731,QRVO,2014
3732,QRVO,2015
3733,QRVO,2016
3734,QRVO,2017
3735,QRVO,2018
3736,QRVO,2019
3737,RL,2010
3738,RL,2011
3739,RL,2012
3740,RL,2013
3741,RL,2014
3742,RL,2015
3743,RL,2016
3744,RL,2017
3745,RL,2018
3746,RL,2019
3747,BXP,2011
3748,BXP,2012
3749,BXP,2013
3750,BXP,2014
3751,BXP,2015
3752,BXP,2016
3753,BXP,2017
3754,BXP,2018
3755,BXP,2019
3756,BXP,2020
3757,YUM,2011
3758,YUM,2012
3759,YUM,2013
3760,YUM,2014
3761,YUM,2015
3762,YUM,2016
3763,YUM,2017
3764,YUM,2018
3765,YUM,2019
3766,YUM,2020
3767,CHRW,2011
3768,CHRW,2012
3769,CHRW,2013
3770,CHRW,2014
3771,CHRW,2015
3772,CHRW,2016
3773,CHRW,2017
3774,CHRW,2018
3775,CHRW,2019
3776,CHRW,2020
3777,MTD,2011
3778,MTD,2012
3779,MTD,2013
3780,MTD,2014
3781,MTD,2015
3782,MTD,2016
3783,MTD,2017
3784,MTD,2018
3785,MTD,2019
3786,MTD,2020
3787,URI,2011
3788,URI,2012
3789,URI,2013
3790,URI,2014
3791,URI,2015
3792,URI,2016
3793,URI,2017
3794,URI,2018
3795,URI,2019
3796,URI,2020
3797,VRSN,2011
3798,VRSN,2012
3799,VRSN,2013
3800,VRSN,2014
3801,VRSN,2015
3802,VRSN,2016
3803,VRSN,2017
3804,VRSN,2018
3805,VRSN,2019
3806,VRSN,2020
3807,PWR,2011
3808,PWR,2012
3809,PWR,2013
3810,PWR,2014
3811,PWR,2015
3812,PWR,2016
3813,PWR,2017
3814,PWR,2018
3815,PWR,2019
3816,PWR,2020
3817,AMCR,2011
3818,AMCR,2012
3819,AMCR,2013
3820,AMCR,2014
3821,AMCR,2015
3822,AMCR,2016
3823,AMCR,2017
3824,AMCR,2018
3825,AMCR,2019
3826,AMCR,2020
3827,NCLH,2011
3828,NCLH,2012
3829,NCLH,2013
3830,NCLH,2014
3831,NCLH,2015
3832,NCLH,2016
3833,NCLH,2017
3834,NCLH,2018
3835,NCLH,2019
3836,NCLH,2020
3837,AMT,2011
3838,AMT,2012
3839,AMT,2013
3840,AMT,2014
3841,AMT,2015
3842,AMT,2016
3843,AMT,2017
3844,AMT,2018
3845,AMT,2019
3846,AMT,2020
3847,VTR,2011
3848,VTR,2012
3849,VTR,2013
3850,VTR,2014
3851,VTR,2015
3852,VTR,2016
3853,VTR,2017
3854,VTR,2018
3855,VTR,2019
3856,VTR,2020
3857,CTSH,2011
3858,CTSH,2012
3859,CTSH,2013
3860,CTSH,2014
3861,CTSH,2015
3862,CTSH,2016
3863,CTSH,2017
3864,CTSH,2018
3865,CTSH,2019
3866,CTSH,2020
3867,CSGP,2011
3868,CSGP,2012
3869,CSGP,2013
3870,CSGP,2014
3871,CSGP,2015
3872,CSGP,2016
3873,CSGP,2017
3874,CSGP,2018
3875,CSGP,2019
3876,CSGP,2020
3877,RSG,2011
3878,RSG,2012
3879,RSG,2013
3880,RSG,2014
3881,RSG,2015
3882,RSG,2016
3883,RSG,2017
3884,RSG,2018
3885,RSG,2019
3886,RSG,2020
3887,CCI,2011
3888,CCI,2012
3889,CCI,2013
3890,CCI,2014
3891,CCI,2015
3892,CCI,2016
3893,CCI,2017
3894,CCI,2018
3895,CCI,2019
3896,CCI,2020
3897,EBAY,2011
3898,EBAY,2012
3899,EBAY,2013
3900,EBAY,2014
3901,EBAY,2015
3902,EBAY,2016
3903,EBAY,2017
3904,EBAY,2018
3905,EBAY,2019
3906,EBAY,2020
3907,GS,2011
3908,GS,2012
3909,GS,2013
3910,GS,2014
3911,GS,2015
3912,GS,2016
3913,GS,2017
3914,GS,2018
3915,GS,2019
3916,GS,2020
3917,NVDA,2010
3918,NVDA,2011
3919,NVDA,2012
3920,NVDA,2013
3921,NVDA,2014
3922,NVDA,2015
3923,NVDA,2016
3924,NVDA,2017
3925,NVDA,2018
3926,NVDA,2019
3927,NVDA,2020
3928,APTV,2011
3929,APTV,2012
3930,APTV,2013
3931,APTV,2014
3932,APTV,2015
3933,APTV,2016
3934,APTV,2017
3935,APTV,2018
3936,APTV,2019
3937,APTV,2020
3938,BKNG,2011
3939,BKNG,2012
3940,BKNG,2013
3941,BKNG,2014
3942,BKNG,2015
3943,BKNG,2016
3944,BKNG,2017
3945,BKNG,2018
3946,BKNG,2019
3947,BKNG,2020
3948,FFIV,2011
3949,FFIV,2012
3950,FFIV,2013
3951,FFIV,2014
3952,FFIV,2015
3953,FFIV,2016
3954,FFIV,2017
3955,FFIV,2018
3956,FFIV,2019
3957,FFIV,2020
3958,SBAC,2011
3959,SBAC,2012
3960,SBAC,2013
3961,SBAC,2014
3962,SBAC,2015
3963,SBAC,2016
3964,SBAC,2017
3965,SBAC,2018
3966,SBAC,2019
3967,SBAC,2020
3968,JNPR,2011
3969,JNPR,2012
3970,JNPR,2013
3971,JNPR,2014
3972,JNPR,2015
3973,JNPR,2016
3974,JNPR,2017
3975,JNPR,2018
3976,JNPR,2019
3977,JNPR,2020
3978,BLK,2011
3979,BLK,2012
3980,BLK,2013
3981,BLK,2014
3982,BLK,2015
3983,BLK,2016
3984,BLK,2017
3985,BLK,2018
3986,BLK,2019
3987,BLK,2020
3988,AKAM,2011
3989,AKAM,2012
3990,AKAM,2013
3991,AKAM,2014
3992,AKAM,2015
3993,AKAM,2016
3994,AKAM,2017
3995,AKAM,2018
3996,AKAM,2019
3997,AKAM,2020
3998,CHTR,2011
3999,CHTR,2012
4000,CHTR,2013
4001,CHTR,2014
4002,CHTR,2015
4003,CHTR,2016
4004,CHTR,2017
4005,CHTR,2018
4006,CHTR,2019
4007,CHTR,2020
4008,EXPE,2011
4009,EXPE,2012
4010,EXPE,2013
4011,EXPE,2014
4012,EXPE,2015
4013,EXPE,2016
4014,EXPE,2017
4015,EXPE,2018
4016,EXPE,2019
4017,EXPE,2020
4018,A,2011
4019,A,2012
4020,A,2013
4021,A,2014
4022,A,2015
4023,A,2016
4024,A,2017
4025,A,2018
4026,A,2019
4027,A,2020
4028,TDY,2011
4029,TDY,2012
4030,TDY,2013
4031,TDY,2014
4032,TDY,2015
4033,TDY,2016
4034,TDY,2017
4035,TDY,2018
4036,TDY,2019
4037,TDY,2020
4038,PKG,2011
4039,PKG,2012
4040,PKG,2013
4041,PKG,2014
4042,PKG,2015
4043,PKG,2016
4044,PKG,2017
4045,PKG,2018
4046,PKG,2019
4047,PKG,2020
4048,EW,2011
4049,EW,2012
4050,EW,2013
4051,EW,2014
4052,EW,2015
4053,EW,2016
4054,EW,2017
4055,EW,2018
4056,EW,2019
4057,EW,2020
4058,MET,2011
4059,MET,2012
4060,MET,2013
4061,MET,2014
4062,MET,2015
4063,MET,2016
4064,MET,2017
4065,MET,2018
4066,MET,2019
4067,MET,2020
4068,ON,2011
4069,ON,2012
4070,ON,2013
4071,ON,2014
4072,ON,2015
4073,ON,2016
4074,ON,2017
4075,ON,2018
4076,ON,2019
4077,ON,2020
4078,NRG,2011
4079,NRG,2012
4080,NRG,2013
4081,NRG,2014
4082,NRG,2015
4083,NRG,2016
4084,NRG,2017
4085,NRG,2018
4086,NRG,2019
4087,NRG,2020
4088,ISRG,2011
4089,ISRG,2012
4090,ISRG,2013
4091,ISRG,2014
4092,ISRG,2015
4093,ISRG,2016
4094,ISRG,2017
4095,ISRG,2018
4096,ISRG,2019
4097,ISRG,2020
4098,CRL,2011
4099,CRL,2012
4100,CRL,2013
4101,CRL,2014
4102,CRL,2015
4103,CRL,2016
4104,CRL,2017
4105,CRL,2018
4106,CRL,2019
4107,CRL,2020
4108,ILMN,2011
4109,ILMN,2012
4110,ILMN,2013
4111,ILMN,2014
4112,ILMN,2015
4113,ILMN,2016
4114,ILMN,2017
4115,ILMN,2018
4116,ILMN,2019
4117,ILMN,2020
4118,EQIX,2011
4119,EQIX,2012
4120,EQIX,2013
4121,EQIX,2014
4122,EQIX,2015
4123,EQIX,2016
4124,EQIX,2017
4125,EQIX,2018
4126,EQIX,2019
4127,EQIX,2020
4128,MCO,2011
4129,MCO,2012
4130,MCO,2013
4131,MCO,2014
4132,MCO,2015
4133,MCO,2016
4134,MCO,2017
4135,MCO,2018
4136,MCO,2019
4137,MCO,2020
4138,TPR,2011
4139,TPR,2012
4140,TPR,2013
4141,TPR,2014
4142,TPR,2015
4143,TPR,2016
4144,TPR,2017
4145,TPR,2018
4146,TPR,2019
4147,TPR,2020
4148,ALGN,2011
4149,ALGN,2012
4150,ALGN,2013
4151,ALGN,2014
4152,ALGN,2015
4153,ALGN,2016
4154,ALGN,2017
4155,ALGN,2018
4156,ALGN,2019
4157,ALGN,2020
4158,GRMN,2011
4159,GRMN,2012
4160,GRMN,2013
4161,GRMN,2014
4162,GRMN,2015
4163,GRMN,2016
4164,GRMN,2017
4165,GRMN,2018
4166,GRMN,2019
4167,GRMN,2020
4168,GPN,2010
4169,GPN,2011
4170,GPN,2012
4171,GPN,2013
4172,GPN,2014
4173,GPN,2015
4174,GPN,2016
4175,GPN,2017
4176,GPN,2018
4177,GPN,2019
4178,GPN,2020
4179,MDLZ,2011
4180,MDLZ,2012
4181,MDLZ,2013
4182,MDLZ,2014
4183,MDLZ,2015
4184,MDLZ,2016
4185,MDLZ,2017
4186,MDLZ,2018
4187,MDLZ,2019
4188,MDLZ,2020
4189,PRU,2011
4190,PRU,2012
4191,PRU,2013
4192,PRU,2014
4193,PRU,2015
4194,PRU,2016
4195,PRU,2017
4196,PRU,2018
4197,PRU,2019
4198,PRU,2020
4199,ACN,2011
4200,ACN,2012
4201,ACN,2013
4202,ACN,2014
4203,ACN,2015
4204,ACN,2016
4205,ACN,2017
4206,ACN,2018
4207,ACN,2019
4208,ACN,2020
4209,WTW,2011
4210,WTW,2012
4211,WTW,2013
4212,WTW,2014
4213,WTW,2015
4214,WTW,2016
4215,WTW,2017
4216,WTW,2018
4217,WTW,2019
4218,WTW,2020
4219,ZBH,2011
4220,ZBH,2012
4221,ZBH,2013
4222,ZBH,2014
4223,ZBH,2015
4224,ZBH,2016
4225,ZBH,2017
4226,ZBH,2018
4227,ZBH,2019
4228,ZBH,2020
4229,ELV,2011
4230,ELV,2012
4231,ELV,2013
4232,ELV,2014
4233,ELV,2015
4234,ELV,2016
4235,ELV,2017
4236,ELV,2018
4237,ELV,2019
4238,ELV,2020
4239,CNC,2011
4240,CNC,2012
4241,CNC,2013
4242,CNC,2014
4243,CNC,2015
4244,CNC,2016
4245,CNC,2017
4246,CNC,2018
4247,CNC,2019
4248,CNC,2020
4249,PFG,2011
4250,PFG,2012
4251,PFG,2013
4252,PFG,2014
4253,PFG,2015
4254,PFG,2016
4255,PFG,2017
4256,PFG,2018
4257,PFG,2019
4258,PFG,2020
4259,AAP,2011
4260,AAP,2012
4261,AAP,2013
4262,AAP,2014
4263,AAP,2015
4264,AAP,2016
4265,AAP,2017
4266,AAP,2018
4267,AAP,2019
4268,AAP,2020
4269,NFLX,2011
4270,NFLX,2012
4271,NFLX,2013
4272,NFLX,2014
4273,NFLX,2015
4274,NFLX,2016
4275,NFLX,2017
4276,NFLX,2018
4277,NFLX,2019
4278,NFLX,2020
4279,TDG,2011
4280,TDG,2012
4281,TDG,2013
4282,TDG,2014
4283,TDG,2015
4284,TDG,2016
4285,TDG,2017
4286,TDG,2018
4287,TDG,2019
4288,TDG,2020
4289,CME,2011
4290,CME,2012
4291,CME,2013
4292,CME,2014
4293,CME,2015
4294,CME,2016
4295,CME,2017
4296,CME,2018
4297,CME,2019
4298,CME,2020
4299,WYNN,2011
4300,WYNN,2012
4301,WYNN,2013
4302,WYNN,2014
4303,WYNN,2015
4304,WYNN,2016
4305,WYNN,2017
4306,WYNN,2018
4307,WYNN,2019
4308,WYNN,2020
4309,NDAQ,2011
4310,NDAQ,2012
4311,NDAQ,2013
4312,NDAQ,2014
4313,NDAQ,2015
4314,NDAQ,2016
4315,NDAQ,2017
4316,NDAQ,2018
4317,NDAQ,2019
4318,NDAQ,2020
4319,STX,2011
4320,STX,2012
4321,STX,2013
4322,STX,2014
4323,STX,2015
4324,STX,2016
4325,STX,2017
4326,STX,2018
4327,STX,2019
4328,STX,2020
4329,MOH,2011
4330,MOH,2012
4331,MOH,2013
4332,MOH,2014
4333,MOH,2015
4334,MOH,2016
4335,MOH,2017
4336,MOH,2018
4337,MOH,2019
4338,MOH,2020
4339,LKQ,2011
4340,LKQ,2012
4341,LKQ,2013
4342,LKQ,2014
4343,LKQ,2015
4344,LKQ,2016
4345,LKQ,2017
4346,LKQ,2018
4347,LKQ,2019
4348,LKQ,2020
4349,AIZ,2011
4350,AIZ,2012
4351,AIZ,2013
4352,AIZ,2014
4353,AIZ,2015
4354,AIZ,2016
4355,AIZ,2017
4356,AIZ,2018
4357,AIZ,2019
4358,AIZ,2020
4359,CRM,2010
4360,CRM,2011
4361,CRM,2012
4362,CRM,2013
4363,CRM,2014
4364,CRM,2015
4365,CRM,2016
4366,CRM,2017
4367,CRM,2018
4368,CRM,2019
4369,CRM,2020
4370,MKTX,2011
4371,MKTX,2012
4372,MKTX,2013
4373,MKTX,2014
4374,MKTX,2015
4375,MKTX,2016
4376,MKTX,2017
4377,MKTX,2018
4378,MKTX,2019
4379,MKTX,2020
4380,DPZ,2011
4381,DPZ,2012
4382,DPZ,2013
4383,DPZ,2014
4384,DPZ,2015
4385,DPZ,2016
4386,DPZ,2017
4387,DPZ,2018
4388,DPZ,2019
4389,DPZ,2020
4390,MA,2011
4391,MA,2012
4392,MA,2013
4393,MA,2014
4394,MA,2015
4395,MA,2016
4396,MA,2017
4397,MA,2018
4398,MA,2019
4399,MA,2020
4400,GOOGL,2011
4401,GOOGL,2012
4402,GOOGL,2013
4403,GOOGL,2014
4404,GOOGL,2015
4405,GOOGL,2016
4406,GOOGL,2017
4407,GOOGL,2018
4408,GOOGL,2019
4409,GOOGL,2020
4410,EXR,2011
4411,EXR,2012
4412,EXR,2013
4413,EXR,2014
4414,EXR,2015
4415,EXR,2016
4416,EXR,2017
4417,EXR,2018
4418,EXR,2019
4419,EXR,2020
4420,SBNY,2011
4421,SBNY,2012
4422,SBNY,2013
4423,SBNY,2014
4424,SBNY,2015
4425,SBNY,2016
4426,SBNY,2017
4427,SBNY,2018
4428,SBNY,2019
4429,SBNY,2020
4430,MPWR,2011
4431,MPWR,2012
4432,MPWR,2013
4433,MPWR,2014
4434,MPWR,2015
4435,MPWR,2016
4436,MPWR,2017
4437,MPWR,2018
4438,MPWR,2019
4439,MPWR,2020
4440,DLR,2011
4441,DLR,2012
4442,DLR,2013
4443,DLR,2014
4444,DLR,2015
4445,DLR,2016
4446,DLR,2017
4447,DLR,2018
4448,DLR,2019
4449,DLR,2020
4450,LVS,2011
4451,LVS,2012
4452,LVS,2013
4453,LVS,2014
4454,LVS,2015
4455,LVS,2016
4456,LVS,2017
4457,LVS,2018
4458,LVS,2019
4459,LVS,2020
4460,MOS,2010
4461,MOS,2011
4462,MOS,2012
4463,MOS,2013
4464,MOS,2014
4465,MOS,2015
4466,MOS,2016
4467,MOS,2017
4468,MOS,2018
4469,MOS,2019
4470,MOS,2020
4471,CE,2011
4472,CE,2012
4473,CE,2013
4474,CE,2014
4475,CE,2015
4476,CE,2016
4477,CE,2017
4478,CE,2018
4479,CE,2019
4480,CE,2020
4481,DXCM,2011
4482,DXCM,2012
4483,DXCM,2013
4484,DXCM,2014
4485,DXCM,2015
4486,DXCM,2016
4487,DXCM,2017
4488,DXCM,2018
4489,DXCM,2019
4490,DXCM,2020
4491,ICE,2011
4492,ICE,2012
4493,ICE,2013
4494,ICE,2014
4495,ICE,2015
4496,ICE,2016
4497,ICE,2017
4498,ICE,2018
4499,ICE,2019
4500,ICE,2020
4501,CF,2011
4502,CF,2012
4503,CF,2013
4504,CF,2014
4505,CF,2015
4506,CF,2016
4507,CF,2017
4508,CF,2018
4509,CF,2019
4510,CF,2020
4511,WBD,2011
4512,WBD,2012
4513,WBD,2013
4514,WBD,2014
4515,WBD,2015
4516,WBD,2016
4517,WBD,2017
4518,WBD,2018
4519,WBD,2019
4520,WBD,2020
4521,AMP,2011
4522,AMP,2012
4523,AMP,2013
4524,AMP,2014
4525,AMP,2015
4526,AMP,2016
4527,AMP,2017
4528,AMP,2018
4529,AMP,2019
4530,AMP,2020
4531,LDOS,2010
4532,LDOS,2011
4533,LDOS,2012
4534,LDOS,2013
4535,LDOS,2014
4536,LDOS,2015
4537,LDOS,2016
4538,LDOS,2017
4539,LDOS,2018
4540,LDOS,2019
4541,LDOS,2020
4542,LYV,2011
4543,LYV,2012
4544,LYV,2013
4545,LYV,2014
4546,LYV,2015
4547,LYV,2016
4548,LYV,2017
4549,LYV,2018
4550,LYV,2019
4551,LYV,2020
4552,CMG,2011
4553,CMG,2012
4554,CMG,2013
4555,CMG,2014
4556,CMG,2015
4557,CMG,2016
4558,CMG,2017
4559,CMG,2018
4560,CMG,2019
4561,CMG,2020
4562,FIS,2011
4563,FIS,2012
4564,FIS,2013
4565,FIS,2014
4566,FIS,2015
4567,FIS,2016
4568,FIS,2017
4569,FIS,2018
4570,FIS,2019
4571,FIS,2020
4572,META,2011
4573,META,2012
4574,META,2013
4575,META,2014
4576,META,2015
4577,META,2016
4578,META,2017
4579,META,2018
4580,META,2019
4581,META,2020
4582,FANG,2011
4583,FANG,2012
4584,FANG,2013
4585,FANG,2014
4586,FANG,2015
4587,FANG,2016
4588,FANG,2017
4589,FANG,2018
4590,FANG,2019
4591,FANG,2020
4592,PSX,2011
4593,PSX,2012
4594,PSX,2013
4595,PSX,2014
4596,PSX,2015
4597,PSX,2016
4598,PSX,2017
4599,PSX,2018
4600,PSX,2019
4601,PSX,2020
4602,NOW,2011
4603,NOW,2012
4604,NOW,2013
4605,NOW,2014
4606,NOW,2015
4607,NOW,2016
4608,NOW,2017
4609,NOW,2018
4610,NOW,2019
4611,NOW,2020
4612,FSLR,2011
4613,FSLR,2012
4614,FSLR,2013
4615,FSLR,2014
4616,FSLR,2015
4617,FSLR,2016
4618,FSLR,2017
4619,FSLR,2018
4620,FSLR,2019
4621,FSLR,2020
4622,BR,2011
4623,BR,2012
4624,BR,2013
4625,BR,2014
4626,BR,2015
4627,BR,2016
4628,BR,2017
4629,BR,2018
4630,BR,2019
4631,BR,2020
4632,TEL,2011
4633,TEL,2012
4634,TEL,2013
4635,TEL,2014
4636,TEL,2015
4637,TEL,2016
4638,TEL,2017
4639,TEL,2018
4640,TEL,2019
4641,TEL,2020
4642,DFS,2011
4643,DFS,2012
4644,DFS,2013
4645,DFS,2014
4646,DFS,2015
4647,DFS,2016
4648,DFS,2017
4649,DFS,2018
4650,DFS,2019
4651,DFS,2020
4652,MSCI,2011
4653,MSCI,2012
4654,MSCI,2013
4655,MSCI,2014
4656,MSCI,2015
4657,MSCI,2016
4658,MSCI,2017
4659,MSCI,2018
4660,MSCI,2019
4661,MSCI,2020
4662,ULTA,2010
4663,ULTA,2011
4664,ULTA,2012
4665,ULTA,2013
4666,ULTA,2014
4667,ULTA,2015
4668,ULTA,2016
4669,ULTA,2017
4670,ULTA,2018
4671,ULTA,2019
4672,ULTA,2020
4673,AWK,2011
4674,AWK,2012
4675,AWK,2013
4676,AWK,2014
4677,AWK,2015
4678,AWK,2016
4679,AWK,2017
4680,AWK,2018
4681,AWK,2019
4682,AWK,2020
4683,V,2011
4684,V,2012
4685,V,2013
4686,V,2014
4687,V,2015
4688,V,2016
4689,V,2017
4690,V,2018
4691,V,2019
4692,V,2020
4693,PM,2011
4694,PM,2012
4695,PM,2013
4696,PM,2014
4697,PM,2015
4698,PM,2016
4699,PM,2017
4700,PM,2018
4701,PM,2019
4702,PM,2020
4703,ATVI,2011
4704,ATVI,2012
4705,ATVI,2013
4706,ATVI,2014
4707,ATVI,2015
4708,ATVI,2016
4709,ATVI,2017
4710,ATVI,2018
4711,ATVI,2019
4712,ATVI,2020
4713,VRSK,2011
4714,VRSK,2012
4715,VRSK,2013
4716,VRSK,2014
4717,VRSK,2015
4718,VRSK,2016
4719,VRSK,2017
4720,VRSK,2018
4721,VRSK,2019
4722,VRSK,2020
4723,AVGO,2011
4724,AVGO,2012
4725,AVGO,2013
4726,AVGO,2014
4727,AVGO,2015
4728,AVGO,2016
4729,AVGO,2017
4730,AVGO,2018
4731,AVGO,2019
4732,AVGO,2020
4733,FTNT,2011
4734,FTNT,2012
4735,FTNT,2013
4736,FTNT,2014
4737,FTNT,2015
4738,FTNT,2016
4739,FTNT,2017
4740,FTNT,2018
4741,FTNT,2019
4742,FTNT,2020
4743,GNRC,2011
4744,GNRC,2012
4745,GNRC,2013
4746,GNRC,2014
4747,GNRC,2015
4748,GNRC,2016
4749,GNRC,2017
4750,GNRC,2018
4751,GNRC,2019
4752,GNRC,2020
4753,CBOE,2011
4754,CBOE,2012
4755,CBOE,2013
4756,CBOE,2014
4757,CBOE,2015
4758,CBOE,2016
4759,CBOE,2017
4760,CBOE,2018
4761,CBOE,2019
4762,CBOE,2020
4763,FLT,2011
4764,FLT,2012
4765,FLT,2013
4766,FLT,2014
4767,FLT,2015
4768,FLT,2016
4769,FLT,2017
4770,FLT,2018
4771,FLT,2019
4772,FLT,2020
4773,NXPI,2011
4774,NXPI,2012
4775,NXPI,2013
4776,NXPI,2014
4777,NXPI,2015
4778,NXPI,2016
4779,NXPI,2017
4780,NXPI,2018
4781,NXPI,2019
4782,NXPI,2020
4783,TSLA,2011
4784,TSLA,2012
4785,TSLA,2013
4786,TSLA,2014
4787,TSLA,2015
4788,TSLA,2016
4789,TSLA,2017
4790,TSLA,2018
4791,TSLA,2019
4792,TSLA,2020
4793,TRGP,2011
4794,TRGP,2012
4795,TRGP,2013
4796,TRGP,2014
4797,TRGP,2015
4798,TRGP,2016
4799,TRGP,2017
4800,TRGP,2018
4801,TRGP,2019
4802,TRGP,2020
4803,HII,2011
4804,HII,2012
4805,HII,2013
4806,HII,2014
4807,HII,2015
4808,HII,2016
4809,HII,2017
4810,HII,2018
4811,HII,2019
4812,HII,2020
4813,MPC,2011
4814,MPC,2012
4815,MPC,2013
4816,MPC,2014
4817,MPC,2015
4818,MPC,2016
4819,MPC,2017
4820,MPC,2018
4821,MPC,2019
4822,MPC,2020
4823,ENPH,2011
4824,ENPH,2012
4825,ENPH,2013
4826,ENPH,2014
4827,ENPH,2015
4828,ENPH,2016
4829,ENPH,2017
4830,ENPH,2018
4831,ENPH,2019
4832,ENPH,2020
4833,EPAM,2011
4834,EPAM,2012
4835,EPAM,2013
4836,EPAM,2014
4837,EPAM,2015
4838,EPAM,2016
4839,EPAM,2017
4840,EPAM,2018
4841,EPAM,2019
4842,EPAM,2020
4843,XYL,2011
4844,XYL,2012
4845,XYL,2013
4846,XYL,2014
4847,XYL,2015
4848,XYL,2016
4849,XYL,2017
4850,XYL,2018
4851,XYL,2019
4852,XYL,2020
4853,CBRE,2011
4854,CBRE,2012
4855,CBRE,2013
4856,CBRE,2014
4857,CBRE,2015
4858,CBRE,2016
4859,CBRE,2017
4860,CBRE,2018
4861,CBRE,2019
4862,CBRE,2020
4863,LYB,2011
4864,LYB,2012
4865,LYB,2013
4866,LYB,2014
4867,LYB,2015
4868,LYB,2016
4869,LYB,2017
4870,LYB,2018
4871,LYB,2019
4872,LYB,2020
4873,ALLE,2012
4874,ALLE,2013
4875,ALLE,2014
4876,ALLE,2015
4877,ALLE,2016
4878,ALLE,2017
4879,ALLE,2018
4880,ALLE,2019
4881,ALLE,2020
